//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AOSAccountsLite.framework/Versions/A/AOSAccountsLite
// arch:    arm64e
// uuid:    0514BDCB-A2F1-329F-B3AD-7A92DE131BF7
// text:    0x00000001c3226000
// count:   22 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c3226b10  0x00000184  __TEXT,__text  func  MMLAccountLogin
0x00000001c3226c94  0x0000012c  __TEXT,__text  func  __MMLAccountLogin_block_invoke
0x00000001c3226dc0  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c3226dd0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c3226dd8  0x00000084  __TEXT,__text  func  MMLCopyLoggedInAccount
0x00000001c3226e5c  0x00000084  __TEXT,__text  func  _copyBagAccountProperty
0x00000001c3226ee0  0x000000a0  __TEXT,__text  func  MMLAccountIsVetted
0x00000001c3226f80  0x000000fc  __TEXT,__text  func  MMLAccountCopyProperty
0x00000001c322707c  0x000000a8  __TEXT,__text  func  MMLServiceCopyProperty
0x00000001c3227124  0x000000a8  __TEXT,__text  func  _copyBagServiceProperty
0x00000001c32271cc  0x00000198  __TEXT,__text  func  MMLCopyMailActivationInfo
0x00000001c3227364  0x0000003c  __TEXT,__text  func  _getBag
0x00000001c32273a0  0x00000040  __TEXT,__text  func  _useFullAOSAccounts
0x00000001c32273e0  0x00000074  __TEXT,__text  func  ___useFullAOSAccounts_block_invoke
0x00000001c3227454  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001c3227468  0x00000178  __TEXT,__text  func  MMLAccountIsVetted.cold.1  // aliases: MMLAccountCopyProperty.cold.1, MMLServiceCopyProperty.cold.1, MMLCopyMailActivationInfo.cold.1, _useFullAOSAccounts.cold.1, MMLCopyLoggedInAccount.cold.1
0x00000001c32275e0  0x00000040  __TEXT,__const  func  AOSAccountsLiteVersionString
0x00000001c3227620  0x000002a0  __TEXT,__const  func  AOSAccountsLiteVersionNumber
0x00000001c32278c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000001c32278e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithContentsOfFile:
0x00000001c3227900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000001c3227920  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$writeToFile:atomically:
