//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NotesShared.framework/Versions/A/NotesShared
// arch:    arm64e
// uuid:    299C7FD7-8CAC-3B6F-A203-87B868402F58
// text:    0x00000001d91e9000
// count:   27154 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d91eca40  0x0000036c  __TEXT,__text  objc  +[ICNoteContext startSharedContextWithOptions:]  // +[ICNoteContext ?]
0x00000001d91ecdac  0x00000034  __TEXT,__text  func  +[ICNoteContext startSharedContextWithOptions:].cold.2
0x00000001d91ecde0  0x00000060  __TEXT,__text  func  +[ICNoteContext startSharedContextWithOptions:].cold.1
0x00000001d91ece40  0x000002fc  __TEXT,__text  objc  -[ICNoteContext initWithOptions:]  // -[ICNoteContext ?]
0x00000001d91ed13c  0x00000008  __TEXT,__text  objc  -[ICNoteContext setContextOptions:]  // -[ICNoteContext ?]
0x00000001d91ed144  0x0000002c  __TEXT,__text  objc  -[ICNoteContext hasAnyContextOptions:]  // -[ICNoteContext ?]
0x00000001d91ed170  0x00000008  __TEXT,__text  objc  -[ICNoteContext contextOptions]  // -[ICNoteContext ?]
0x00000001d91ed178  0x0000002c  __TEXT,__text  objc  -[ICNoteContext hasContextOptions:]  // -[ICNoteContext ?]
0x00000001d91ed1a4  0x000000bc  __TEXT,__text  objc  -[ICNoteContext startSearchIndexerChangeObservingIfNecessary]  // -[ICNoteContext ?]
0x00000001d91ed260  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001d91ed268  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001d91ed270  0x00000044  __TEXT,__text  objc  -[ICNoteContext setAccountUtilities:]  // -[ICNoteContext ?]
0x00000001d91ed2b4  0x000001b0  __TEXT,__text  objc  -[ICNoteContext setupCrossProcessChangeCoordinator]  // -[ICNoteContext o]
0x00000001d91ed464  0x00000120  __TEXT,__text  objc  -[ICNoteContext persistentContainer]  // -[ICNoteContext ?]
0x00000001d91ed584  0x00000058  __TEXT,__text  objc  -[ICNoteContext persistentContainerQueue]  // -[ICNoteContext ?]
0x00000001d91ed5dc  0x0000006c  __TEXT,__text  func  __41-[ICNoteContext persistentContainerQueue]_block_invoke
0x00000001d91ed648  0x0000069c  __TEXT,__text  func  __36-[ICNoteContext persistentContainer]_block_invoke
0x00000001d91edce4  0x0000003c  __TEXT,__text  objc  -[ICNoteMergePolicy init]  // -[ICNoteMergePolicy ?]
0x00000001d91edd20  0x00000034  __TEXT,__text  func  __36-[ICNoteContext persistentContainer]_block_invoke.cold.2
0x00000001d91edd54  0x00000610  __TEXT,__text  objc  -[ICNoteContext refreshPersistentStoresByAccountIdFromPersistentStores:]  // -[ICNoteContext ]
0x00000001d91ee364  0x000000e4  __TEXT,__text  objc  -[ICNoteContext defaultPersistentStoreFromPersistentStores:]  // -[ICNoteContext WritingTools]
0x00000001d91ee448  0x0000004c  __TEXT,__text  func  __60-[ICNoteContext defaultPersistentStoreFromPersistentStores:]_block_invoke
0x00000001d91ee494  0x00000008  __TEXT,__text  objc  -[ICNoteContext accountUtilities]  // -[ICNoteContext ?]
0x00000001d91ee49c  0x0000004c  __TEXT,__text  func  -[ICNoteContext refreshPersistentStoresByAccountIdFromPersistentStores:].cold.3
0x00000001d91ee4e8  0x00000078  __TEXT,__text  func  -[ICNoteContext refreshPersistentStoresByAccountIdFromPersistentStores:].cold.1
0x00000001d91ee560  0x00000044  __TEXT,__text  objc  -[ICNoteContext setPersistentStoresByAccountId:]  // -[ICNoteContext ?]
0x00000001d91ee5a4  0x00000008  __TEXT,__text  objc  -[ICNoteContext setManagedObjectContext:]  // -[ICNoteContext ?]
0x00000001d91ee5ac  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001d91ee5e8  0x00000008  __TEXT,__text  objc  -[ICNoteContext crossProcessChangeCoordinator]  // -[ICNoteContext ?]
0x00000001d91ee5f0  0x0000000c  __TEXT,__text  objc  -[ICModernSearchIndexerDataSource dataSourceIdentifier]  // -[ICModernSearchIndexerDataSource !]
0x00000001d91ee5fc  0x0000000c  __TEXT,__text  objc  -[ICNoteContext managedObjectContext]  // -[ICNoteContext ]
0x00000001d91ee608  0x00000058  __TEXT,__text  objc  -[ICNoteContext persistentStoreCoordinator]  // -[ICNoteContext ?]
0x00000001d91ee660  0x000000d0  __TEXT,__text  objc  -[ICNotesCrossProcessChangeCoordinator initWithSourceCoordinator:destinationContext:]  // -[ICNotesCrossProcessChangeCoordinator ?]
0x00000001d91ee730  0x00000014  __TEXT,__text  objc  -[ICNotesCrossProcessChangeCoordinator registerForAccountNotifications]  // -[ICNotesCrossProcessChangeCoordinator ?]
0x00000001d91ee744  0x0000017c  __TEXT,__text  objc  -[ICNotesCrossProcessChangeCoordinator registerForCrossProcessNotificationName:block:]  // -[ICNotesCrossProcessChangeCoordinator ?]
0x00000001d91ee8c0  0x00000044  __TEXT,__text  func  -[ICNotesCrossProcessChangeCoordinator registerForCrossProcessNotificationName:block:].cold.1
0x00000001d91ee904  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001d91ee94c  0x00000044  __TEXT,__text  objc  -[ICNoteContext setCrossProcessChangeCoordinator:]  // -[ICNoteContext ?]
0x00000001d91ee990  0x0000004c  __TEXT,__text  func  -[ICNoteContext setupCrossProcessChangeCoordinator].cold.1
0x00000001d91ee9dc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d91eea18  0x00000044  __TEXT,__text  objc  -[ICNoteContext setContextUpdater:]  // -[ICNoteContext ]
0x00000001d91eea5c  0x00000008  __TEXT,__text  objc  -[ICNoteContext contextUpdater]  // -[ICNoteContext C]
0x00000001d91eea64  0x0000022c  __TEXT,__text  objc  -[ICNoteContext loadAdditionalPersistentStores]  // -[ICNoteContext ?]
0x00000001d91eec90  0x00000054  __TEXT,__text  func  __47+[ICNoteContext startSharedContextWithOptions:]_block_invoke
0x00000001d91eece4  0x0000066c  __TEXT,__text  objc  -[ICNoteContext addOrDeleteLocalAccountIfNecessary]  // -[ICNoteContext ?]
0x00000001d91ef350  0x00000034  __TEXT,__text  func  -[ICNoteContext addOrDeleteLocalAccountIfNecessary].cold.2
0x00000001d91ef384  0x000000d8  __TEXT,__text  func  +[ICAccount initialize]
0x00000001d91ef45c  0x0000006c  __TEXT,__text  func  +[ICAccount(Management) localAccountInContext:]
0x00000001d91ef4c8  0x000000c4  __TEXT,__text  func  +[ICAccount(Management) accountWithIdentifier:context:]
0x00000001d91ef58c  0x00000004  __TEXT,__text  func  +[ICAccount(Management) accountsMatchingPredicate:context:]
0x00000001d91ef590  0x00000058  __TEXT,__text  objc  -[ICModernSearchIndexerDataSource persistentStoreCoordinator]  // -[ICModernSearchIndexerDataSource ?]
0x00000001d91ef5e8  0x00000154  __TEXT,__text  objc  +[ICNoteContext sharedContext]  // +[ICNoteContext @]
0x00000001d91ef73c  0x0000002c  __TEXT,__text  func  +[ICAccount(Management) hasActiveCloudKitAccountInContext:]
0x00000001d91ef768  0x000001c0  __TEXT,__text  func  +[ICAccount(Management) numberOfCloudKitAccountsInContext:onlyMigrated:]
0x00000001d91ef928  0x00000008  __TEXT,__text  objc  -[ICNoteContext shouldEnsureLocalAccount]  // -[ICNoteContext setQualityOfService:]
0x00000001d91ef930  0x0000004c  __TEXT,__text  func  -[ICNoteContext addOrDeleteLocalAccountIfNecessary].cold.1
0x00000001d91ef97c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001d91ef9c0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001d91ef9fc  0x0000029c  __TEXT,__text  objc  -[ICModernSearchIndexerDataSource contextWillSave:]  // -[ICModernSearchIndexerDataSource ?]
0x00000001d91efc98  0x00000008  __TEXT,__text  objc  -[ICNoteContext databaseOpenError]  // -[ICNoteContext ]
0x00000001d91efca0  0x00000058  __TEXT,__text  objc  +[ICCloudContext sharedContext]  // +[ICCloudContext @]
0x00000001d91efcf8  0x00000048  __TEXT,__text  func  __31+[ICCloudContext sharedContext]_block_invoke
0x00000001d91efd40  0x00000044  __TEXT,__text  objc  -[ICCloudContext setOperationQueue:]  // -[ICCloudContext ?]
0x00000001d91efd84  0x00000008  __TEXT,__text  objc  -[ICCloudContext operationQueue]  // -[ICCloudContext ?]
0x00000001d91efd8c  0x00000044  __TEXT,__text  objc  -[ICCloudContext setProcessingQueue:]  // -[ICCloudContext ?]
0x00000001d91efdd0  0x00000044  __TEXT,__text  objc  -[ICCloudContext setContainersCreationQueue:]  // -[ICCloudContext ]
0x00000001d91efe14  0x00000044  __TEXT,__text  objc  -[ICCloudContext setObjectIDsToProcess:]  // -[ICCloudContext ?]
0x00000001d91efe58  0x00000044  __TEXT,__text  objc  -[ICCloudContext setAccountZoneIDsNeedingToBeSaved:]  // -[ICCloudContext ?]
0x00000001d91efe9c  0x00000044  __TEXT,__text  objc  -[ICCloudContext setObjectIDsToRetry:]  // -[ICCloudContext ?]
0x00000001d91efee0  0x00000044  __TEXT,__text  objc  -[ICCloudContext setRetryCountsByOperationType:]  // -[ICCloudContext ]
0x00000001d91eff24  0x00000008  __TEXT,__text  objc  -[ICCloudContext setSubscribedSubscriptionIDs:]  // -[ICCloudContext suggestedFilenameForURL:mimeType:]
0x00000001d91eff2c  0x00000008  __TEXT,__text  objc  -[ICCloudContext setNeedsToUpdateSubscriptions:]  // -[ICCloudContext ]
0x00000001d91eff34  0x00000008  __TEXT,__text  objc  -[ICCloudContext setDisabled:]  // -[ICCloudContext ]
0x00000001d91eff3c  0x00000008  __TEXT,__text  objc  -[ICCloudContext setDisabledInternal:]  // -[ICCloudContext ?]
0x00000001d91eff44  0x00000008  __TEXT,__text  objc  -[ICCloudContext setQualityOfService:]  // -[ICCloudContext ]
0x00000001d91eff4c  0x00000008  __TEXT,__text  objc  -[ICCloudContext setDiscretionaryNetworkBehavior:]  // -[ICCloudContext ?]
0x00000001d91eff54  0x00000008  __TEXT,__text  objc  -[ICCloudContext setEnableLongLivedOperations:]  // -[ICCloudContext ?]
0x00000001d91eff5c  0x00000008  __TEXT,__text  objc  -[ICCloudContext setDisableAutomaticallyRetryNetworkFailures:]  // -[ICCloudContext ?]
0x00000001d91eff64  0x00000008  __TEXT,__text  objc  -[ICCloudContext setFetchingEnabled:]  // -[ICCloudContext ?]
0x00000001d91eff6c  0x0000016c  __TEXT,__text  objc  -[ICCloudContext loadZoneFetchState]  // -[ICCloudContext ?]
0x00000001d91f00d8  0x00000054  __TEXT,__text  func  __36-[ICCloudContext loadZoneFetchState]_block_invoke
0x00000001d91f012c  0x00000044  __TEXT,__text  objc  -[ICCloudContext setAccountZoneIDsNeedingFetchChanges:]  // -[ICCloudContext (]
0x00000001d91f0170  0x00000044  __TEXT,__text  objc  -[ICCloudContext setAccountZoneIDsFetchingChanges:]  // -[ICCloudContext ?]
0x00000001d91f01b4  0x00000014  __TEXT,__text  func  -[ICCloudContext loadZoneFetchState].cold.1
0x00000001d91f01c8  0x00000008  __TEXT,__text  objc  -[ICCloudContext accountZoneIDsNeedingFetchChanges]  // -[ICCloudContext @"NSOutlineView"16@"<NSDraggingInfo>"24]
0x00000001d91f01d0  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001d91f01dc  0x00000008  __TEXT,__text  objc  -[ICCloudContext setDidAddObservers:]  // -[ICCloudContext ?]
0x00000001d91f01e4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001d91f01f4  0x0000018c  __TEXT,__text  objc  -[ICCloudContext setCloudContextDelegate:]  // -[ICCloudContext setDevices:]
0x00000001d91f0380  0x000000d4  __TEXT,__text  objc  +[ICRemoteFileAttachmentDownloader initializeDownloaderAfterDelayIfNecessary]  // +[ICRemoteFileAttachmentDownloader ?]
0x00000001d91f0454  0x00000164  __TEXT,__text  objc  -[ICCloudConfiguration loadLocalConfigurationFile]  // -[ICCloudConfiguration ?]
0x00000001d91f05b8  0x000000c4  __TEXT,__text  objc  +[ICCloudConfiguration cachedConfigurationURL]  // +[ICCloudConfiguration ?]
0x00000001d91f067c  0x0000002c  __TEXT,__text  func  -[ICCloudConfiguration loadLocalConfigurationFile].cold.3
0x00000001d91f06a8  0x00000170  __TEXT,__text  objc  +[ICCloudConfiguration isConfigurationValid:]  // +[ICCloudConfiguration ?]
0x00000001d91f0818  0x0000002c  __TEXT,__text  func  -[ICCloudConfiguration loadLocalConfigurationFile].cold.2
0x00000001d91f0844  0x00002894  __TEXT,__text  objc  -[ICCloudConfiguration setConfigurationFromDictionary:]  // -[ICCloudConfiguration ?]
