//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/GameKitFramework.axbundle/Contents/MacOS/GameKitFramework
// arch:    arm64e
// uuid:    7B3CAE4D-AB7B-3C8A-B476-7053F239D7F7
// text:    0x0000000287265000
// count:   20 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287265d10  0x0000008c  __TEXT,__text  func  AXGameCenterUIFrameworkLocString
0x0000000287265d9c  0x00000090  __TEXT,__text  func  __AXGameCenterUIFrameworkLocString_block_invoke
0x0000000287265e2c  0x0000002c  __TEXT,__text  objc  +[AXGameKitFrameworkGlue accessibilityInitializeBundle]  // +[AXGameKitFrameworkGlue ]
0x0000000287265e58  0x00000068  __TEXT,__text  func  __55+[AXGameKitFrameworkGlue accessibilityInitializeBundle]_block_invoke
0x0000000287265ec0  0x00000148  __TEXT,__text  func  __55+[AXGameKitFrameworkGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287266008  0x00000058  __TEXT,__text  func  __55+[AXGameKitFrameworkGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287266060  0x00000004  __TEXT,__text  func  __55+[AXGameKitFrameworkGlue accessibilityInitializeBundle]_block_invoke_4
0x0000000287266064  0x00000014  __TEXT,__text  func  AXGameCenterUIFrameworkLocString.cold.1
0x0000000287266078  0x000000b8  __TEXT,__text  func  +[AXGameKitFrameworkGlue accessibilityInitializeBundle].cold.1
0x0000000287266130  0x00000390  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXGameKitFrameworkGlue
0x00000002872664c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithPath:
0x00000002872664e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287266500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287266520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287266540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287266560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287266580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingPathComponent:
0x00000002872665a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
0x00000002872665c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasClassMethod:withFullSignature:
0x00000002872665e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
