//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/WeatherFoundation.framework/Versions/A/WeatherFoundation
// arch:    arm64e
// uuid:    99E8A980-3820-3AE5-8CAD-2C2C0AC9DAE3
// text:    0x00000001d9bef000
// count:   3572 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d9bf0590  0x00000128  __TEXT,__text  objc  +[NWPathEvaluator(WFAdditions) wf_pathEvaluatorForURL:]  // +[?(WFAdditions) ?]
0x00000001d9bf06b8  0x00000044  __TEXT,__text  objc  -[NWPathEvaluator(WFAdditions) wf_isReachable]  // -[?(WFAdditions) ?]
0x00000001d9bf06fc  0x00000070  __TEXT,__text  objc  -[WFDefaultFavoritesProvider initWithDelegate:persistence:]  // -[WFDefaultFavoritesProvider ]
0x00000001d9bf076c  0x0000000c  __TEXT,__text  objc  -[WFDefaultFavoritesProvider init]  // -[WFDefaultFavoritesProvider DELETE_TAG_CONFIRMATION_MESSAGE_TWO_TAGS_BOTH]
0x00000001d9bf0778  0x00000008  __TEXT,__text  objc  -[WFDefaultFavoritesProvider canProvideDefaultFavorites]  // -[WFDefaultFavoritesProvider ?]
0x00000001d9bf0780  0x0000000c  __TEXT,__text  objc  -[WFDefaultFavoritesProvider locations]  // -[WFDefaultFavoritesProvider ?]
0x00000001d9bf078c  0x00000004  __TEXT,__text  objc  -[WFDefaultFavoritesProvider setLocations:]  // -[WFDefaultFavoritesProvider ?]
0x00000001d9bf0790  0x00000004  __TEXT,__text  objc  -[WFDefaultFavoritesProvider addLocation:]  // -[WFDefaultFavoritesProvider ?]
0x00000001d9bf0794  0x00000004  __TEXT,__text  objc  -[WFDefaultFavoritesProvider removeLocation:]  // -[WFDefaultFavoritesProvider ?]
0x00000001d9bf0798  0x0000002c  __TEXT,__text  objc  -[WFDefaultFavoritesProvider delegate]  // -[WFDefaultFavoritesProvider 0]
0x00000001d9bf07c4  0x0000000c  __TEXT,__text  objc  -[WFDefaultFavoritesProvider setDelegate:]  // -[WFDefaultFavoritesProvider ?]
0x00000001d9bf07d0  0x00000008  __TEXT,__text  objc  -[WFDefaultFavoritesProvider .cxx_destruct]  // -[WFDefaultFavoritesProvider ?]
0x00000001d9bf07d8  0x00000080  __TEXT,__text  objc  +[WFAirQualityRequest airQualityRequestForLocation:locale:completionHandler:]  // +[WFAirQualityRequest VBuffer=}16@0:8]
0x00000001d9bf0858  0x000000dc  __TEXT,__text  objc  -[WFAirQualityRequest initWithLocation:locale:completionHandler:]  // -[WFAirQualityRequest ?]
0x00000001d9bf0934  0x000000a4  __TEXT,__text  objc  -[WFAirQualityRequest options]  // -[WFAirQualityRequest ?]
0x00000001d9bf09d8  0x000000c4  __TEXT,__text  objc  -[WFAirQualityRequest startWithService:]  // -[WFAirQualityRequest ?]
0x00000001d9bf0a9c  0x000000e0  __TEXT,__text  objc  -[WFAirQualityRequest handleResponse:]  // -[WFAirQualityRequest ]
0x00000001d9bf0b7c  0x00000098  __TEXT,__text  objc  -[WFAirQualityRequest handleError:forResponseIdentifier:]  // -[WFAirQualityRequest ?]
0x00000001d9bf0c14  0x0000004c  __TEXT,__text  objc  -[WFAirQualityRequest cleanup]  // -[WFAirQualityRequest 
°1Â0@ù
× ]
0x00000001d9bf0c60  0x00000010  __TEXT,__text  objc  -[WFAirQualityRequest locale]  // -[WFAirQualityRequest ?]
0x00000001d9bf0c70  0x00000050  __TEXT,__text  objc  -[WFAirQualityRequest setLocale:]  // -[WFAirQualityRequest `]
0x00000001d9bf0cc0  0x00000010  __TEXT,__text  objc  -[WFAirQualityRequest location]  // -[WFAirQualityRequest ?]
0x00000001d9bf0cd0  0x00000050  __TEXT,__text  objc  -[WFAirQualityRequest setLocation:]  // -[WFAirQualityRequest @­]
0x00000001d9bf0d20  0x00000010  __TEXT,__text  objc  -[WFAirQualityRequest completionHandler]  // -[WFAirQualityRequest ?]
