//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/NPTKit.framework/Versions/A/NPTKit
// arch:    arm64e
// uuid:    5D8C00CB-9E01-38F5-98F0-DBA141C05E08
// text:    0x000000025d0b7000
// count:   2141 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025d0b8be8  0x00000190  __TEXT,__text  func  -[NPTPerformanceTestConfiguration(NQConfiguration) NQConfiguration]
0x000000025d0b8d78  0x00000060  __TEXT,__text  func  -[NPTPerformanceTestConfiguration(NQConfiguration) NQDownloadConfiguration]
0x000000025d0b8dd8  0x00000060  __TEXT,__text  func  -[NPTPerformanceTestConfiguration(NQConfiguration) NQUploadConfiguration]
0x000000025d0b8e38  0x00000070  __TEXT,__text  func  -[NPTTaskMetrics init]
0x000000025d0b8ea8  0x00000008  __TEXT,__text  func  -[NPTTaskMetrics task]
0x000000025d0b8eb0  0x00000044  __TEXT,__text  func  -[NPTTaskMetrics setTask:]
0x000000025d0b8ef4  0x00000008  __TEXT,__text  func  -[NPTTaskMetrics results]
0x000000025d0b8efc  0x00000044  __TEXT,__text  func  -[NPTTaskMetrics setResults:]
0x000000025d0b8f40  0x00000008  __TEXT,__text  func  -[NPTTaskMetrics taskMetrics]
0x000000025d0b8f48  0x00000044  __TEXT,__text  func  -[NPTTaskMetrics setTaskMetrics:]
0x000000025d0b8f8c  0x00000050  __TEXT,__text  func  -[NPTTaskMetrics .cxx_destruct]
0x000000025d0b8fdc  0x000000b0  __TEXT,__text  func  -[NPTUploadDataStream initWithLength:]
0x000000025d0b908c  0x000000c8  __TEXT,__text  func  -[NPTUploadDataStream read:maxLength:]
0x000000025d0b9154  0x00000098  __TEXT,__text  func  __38-[NPTUploadDataStream read:maxLength:]_block_invoke
0x000000025d0b91ec  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
