//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/AuthKitUI.axbundle/Contents/MacOS/AuthKitUI
// arch:    arm64e
// uuid:    AAF63C6B-C359-39C1-9D24-ADBC75547473
// text:    0x000000028714a000
// count:   117 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028714af00  0x00000098  __TEXT,__text  objc  +[AXAuthKitGlue accessibilityInitializeBundle]  // +[AXAuthKitGlue ]
0x000000028714af98  0x00000058  __TEXT,__text  func  __46+[AXAuthKitGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028714aff0  0x000000dc  __TEXT,__text  func  __46+[AXAuthKitGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028714b0cc  0x0000000c  __TEXT,__text  objc  +[AKInlineSignInViewControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKInlineSignInViewControllerAccessibility ?]
0x000000028714b0d8  0x0000000c  __TEXT,__text  objc  +[AKInlineSignInViewControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKInlineSignInViewControllerAccessibility ?]
0x000000028714b0e4  0x0000000c  __TEXT,__text  objc  +[AKBasicLoginContentViewControllerContainerViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKBasicLoginContentViewControllerContainerViewAccessibility ?]
0x000000028714b0f0  0x0000000c  __TEXT,__text  objc  +[AKBasicLoginContentViewControllerContainerViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKBasicLoginContentViewControllerContainerViewAccessibility ?]
0x000000028714b0fc  0x0000000c  __TEXT,__text  objc  +[AKBasicLoginAlertControllerAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKBasicLoginAlertControllerAccessibility B]
0x000000028714b108  0x0000000c  __TEXT,__text  objc  +[AKBasicLoginAlertControllerAccessibility(SafeCategory) safeCategoryBaseClass]  // +[AKBasicLoginAlertControllerAccessibility ?]
0x000000028714b114  0x0000000c  __TEXT,__text  objc  +[AKAuthorizationButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[AKAuthorizationButtonAccessibility ?]
