//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/_AppIntentsServices_AppIntents.framework/Versions/A/_AppIntentsServices_AppIntents
// arch:    arm64e
// uuid:    0A17D608-EE5C-3164-B439-A71F21A4C4BF
// text:    0x000000027da1b000
// count:   384 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027da1c090  0x00000090  __TEXT,__text  sub  sub_27da1c090
0x000000027da1c120  0x00000118  __TEXT,__text  sub  sub_27da1c120
0x000000027da1c238  0x0000003c  __TEXT,__text  sub  sub_27da1c238
0x000000027da1c274  0x0000000c  __TEXT,__text  sub  sub_27da1c274
0x000000027da1c280  0x0000000c  __TEXT,__text  sub  sub_27da1c280
0x000000027da1c28c  0x0000002c  __TEXT,__text  sub  sub_27da1c28c
0x000000027da1c2b8  0x00000408  __TEXT,__text  sub  sub_27da1c2b8
0x000000027da1c6c0  0x00000004  __TEXT,__text  sub  sub_27da1c6c0
0x000000027da1c6c4  0x0000002c  __TEXT,__text  sub  sub_27da1c6c4
0x000000027da1c6f0  0x00000004  __TEXT,__text  sub  sub_27da1c6f0
0x000000027da1c6f4  0x00000058  __TEXT,__text  sub  sub_27da1c6f4
0x000000027da1c74c  0x00000004  __TEXT,__text  sub  sub_27da1c74c
0x000000027da1c750  0x00000004  __TEXT,__text  sub  sub_27da1c750
0x000000027da1c754  0x00000034  __TEXT,__text  sub  sub_27da1c754
0x000000027da1c788  0x00000034  __TEXT,__text  sub  sub_27da1c788
0x000000027da1c7bc  0x00000034  __TEXT,__text  sub  sub_27da1c7bc
0x000000027da1c7f0  0x00000034  __TEXT,__text  sub  sub_27da1c7f0
0x000000027da1c824  0x00000068  __TEXT,__text  sub  sub_27da1c824
0x000000027da1c88c  0x00000034  __TEXT,__text  sub  sub_27da1c88c
0x000000027da1c8c0  0x00000058  __TEXT,__text  sub  sub_27da1c8c0
0x000000027da1c918  0x00000068  __TEXT,__text  sub  sub_27da1c918
0x000000027da1c980  0x00000080  __TEXT,__text  sub  sub_27da1c980
0x000000027da1ca00  0x00000004  __TEXT,__text  sub  sub_27da1ca00
0x000000027da1ca04  0x00000044  __TEXT,__text  sub  sub_27da1ca04
0x000000027da1ca48  0x00000004  __TEXT,__text  sub  sub_27da1ca48
0x000000027da1ca4c  0x00000034  __TEXT,__text  sub  sub_27da1ca4c
