//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/VoiceActions.framework/Versions/A/VoiceActions
// arch:    arm64e
// uuid:    82F35B53-7F85-33F2-96B1-3D3DBC4DE47B
// text:    0x000000027a8ef000
// count:   7532 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027a8f1110  0x00000020  __TEXT,__text  sub  sub_27a8f1110
0x000000027a8f1130  0x00000024  __TEXT,__text  sub  sub_27a8f1130
0x000000027a8f1154  0x00000054  __TEXT,__text  sub  sub_27a8f1154
0x000000027a8f11a8  0x00000014  __TEXT,__text  sub  sub_27a8f11a8
0x000000027a8f11bc  0x0000004c  __TEXT,__text  sub  sub_27a8f11bc
0x000000027a8f1208  0x00000028  __TEXT,__text  sub  sub_27a8f1208
0x000000027a8f1230  0x0000000c  __TEXT,__text  sub  sub_27a8f1230
0x000000027a8f123c  0x0000002c  __TEXT,__text  sub  sub_27a8f123c
0x000000027a8f1268  0x00000010  __TEXT,__text  sub  sub_27a8f1268
0x000000027a8f1278  0x00000024  __TEXT,__text  sub  sub_27a8f1278
0x000000027a8f129c  0x00000004  __TEXT,__text  sub  sub_27a8f129c
0x000000027a8f12a0  0x00000010  __TEXT,__text  sub  sub_27a8f12a0
0x000000027a8f12b0  0x0000005c  __TEXT,__text  sub  sub_27a8f12b0
0x000000027a8f130c  0x00000024  __TEXT,__text  sub  sub_27a8f130c
0x000000027a8f1330  0x000001ac  __TEXT,__text  sub  sub_27a8f1330
0x000000027a8f14dc  0x00000018  __TEXT,__text  sub  sub_27a8f14dc
0x000000027a8f14f4  0x00000038  __TEXT,__text  sub  sub_27a8f14f4
0x000000027a8f152c  0x00000024  __TEXT,__text  sub  sub_27a8f152c
0x000000027a8f1550  0x00000004  __TEXT,__text  sub  sub_27a8f1550
0x000000027a8f1554  0x00000064  __TEXT,__text  sub  sub_27a8f1554
0x000000027a8f15b8  0x0000004c  __TEXT,__text  sub  sub_27a8f15b8
0x000000027a8f1604  0x00000004  __TEXT,__text  sub  sub_27a8f1604
0x000000027a8f1608  0x00000054  __TEXT,__text  sub  sub_27a8f1608
0x000000027a8f165c  0x00000008  __TEXT,__text  sub  sub_27a8f165c
0x000000027a8f1664  0x00000028  __TEXT,__text  sub  sub_27a8f1664
0x000000027a8f168c  0x00000014  __TEXT,__text  sub  sub_27a8f168c
0x000000027a8f16a0  0x0000002c  __TEXT,__text  sub  sub_27a8f16a0
0x000000027a8f16cc  0x00000018  __TEXT,__text  sub  sub_27a8f16cc
0x000000027a8f16e4  0x00000018  __TEXT,__text  sub  sub_27a8f16e4
0x000000027a8f16fc  0x00000018  __TEXT,__text  sub  sub_27a8f16fc
0x000000027a8f1714  0x00000004  __TEXT,__text  sub  sub_27a8f1714
0x000000027a8f1718  0x0000006c  __TEXT,__text  sub  sub_27a8f1718
0x000000027a8f1784  0x00000004  __TEXT,__text  sub  sub_27a8f1784
0x000000027a8f1788  0x0000006c  __TEXT,__text  sub  sub_27a8f1788
0x000000027a8f17f4  0x00000010  __TEXT,__text  sub  sub_27a8f17f4
0x000000027a8f1804  0x00000c24  __TEXT,__text  sub  sub_27a8f1804
0x000000027a8f2428  0x0000011c  __TEXT,__text  sub  sub_27a8f2428
0x000000027a8f2544  0x00000098  __TEXT,__text  sub  sub_27a8f2544
0x000000027a8f25dc  0x00000740  __TEXT,__text  sub  sub_27a8f25dc
0x000000027a8f2d1c  0x000000d4  __TEXT,__text  sub  sub_27a8f2d1c
0x000000027a8f2df0  0x00000794  __TEXT,__text  sub  sub_27a8f2df0
0x000000027a8f3584  0x00000088  __TEXT,__text  sub  sub_27a8f3584
0x000000027a8f360c  0x0000009c  __TEXT,__text  sub  sub_27a8f360c
0x000000027a8f36a8  0x0000008c  __TEXT,__text  sub  sub_27a8f36a8
0x000000027a8f3734  0x00000088  __TEXT,__text  sub  sub_27a8f3734
0x000000027a8f37bc  0x00000088  __TEXT,__text  sub  sub_27a8f37bc
0x000000027a8f3844  0x00000088  __TEXT,__text  sub  sub_27a8f3844
