//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/AppStoreDaemon
// arch:    arm64e
// uuid:    FFFB7072-3989-39B4-8979-349D801DACC3
// text:    0x00000001b478e000
// count:   4650 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b478fab8  0x000000b4  __TEXT,__text  objc  +[ASDSubscriptionEntitlements sharedInstance]  // +[ASDSubscriptionEntitlements ?]
0x00000001b478fb6c  0x0000003c  __TEXT,__text  func  __45+[ASDSubscriptionEntitlements sharedInstance]_block_invoke
0x00000001b478fba8  0x00000574  __TEXT,__text  objc  -[ASDSubscriptionEntitlements init]  // -[ASDSubscriptionEntitlements ?]
0x00000001b479011c  0x000000b4  __TEXT,__text  objc  +[ASDServiceBroker defaultBroker]  // +[ASDServiceBroker H]
0x00000001b47901d0  0x00000058  __TEXT,__text  func  __33+[ASDServiceBroker defaultBroker]_block_invoke
0x00000001b4790228  0x0000004c  __TEXT,__text  objc  +[ASDServiceBroker newBrokerForMachServiceName:]  // +[ASDServiceBroker <5]
0x00000001b4790274  0x0000013c  __TEXT,__text  objc  -[ASDServiceBroker initWithMachServiceName:]  // -[ASDServiceBroker ?]
0x00000001b47903b0  0x000001c4  __TEXT,__text  func  -[ASDServiceBroker _connect]
0x00000001b4790574  0x0000044c  __TEXT,__text  objc  +[ASDServiceBroker interface]  // +[ASDServiceBroker ]
0x00000001b47909c0  0x00000350  __TEXT,__text  objc  +[ASDIAPHistory interface]  // +[ASDIAPHistory ]
0x00000001b4790d10  0x00000280  __TEXT,__text  objc  +[ASDAppLibrary interface]  // +[ASDAppLibrary ]
0x00000001b4790f90  0x000002e4  __TEXT,__text  objc  +[ASDUpdatesService(ASDServiceProvider) interface]  // +[ASDUpdatesService ]
0x00000001b4791274  0x000000c4  __TEXT,__text  objc  +[ASDCrossfireStore interface]  // +[ASDCrossfireStore ?]
0x00000001b4791338  0x00000198  __TEXT,__text  objc  +[ASDOcelotStore interface]  // +[ASDOcelotStore ?]
0x00000001b47914d0  0x00000014  __TEXT,__text  objc  +[ASDDiagnosticService interface]  // +[ASDDiagnosticService ?]
0x00000001b47914e4  0x00000298  __TEXT,__text  objc  +[ASDInstallApps interface]  // +[ASDInstallApps ]
0x00000001b479177c  0x000000c4  __TEXT,__text  objc  +[ASDPurchaseHistory interface]  // +[ASDPurchaseHistory ]
0x00000001b4791840  0x00000180  __TEXT,__text  objc  +[ASDPurchaseManager interface]  // +[ASDPurchaseManager ?]
0x00000001b47919c0  0x00000014  __TEXT,__text  objc  +[ASDRepairService interface]  // +[ASDRepairService ?]
