//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RemoteManagementUI.framework/Versions/A/RemoteManagementUI
// arch:    arm64e
// uuid:    80598FC2-71FB-3F52-A5A6-C6561F5A5B94
// text:    0x00000002650ab000
// count:   507 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002650abf88  0x00000058  __TEXT,__text  func  +[RMUILog(configurationInterface) configurationInterface]
0x00000002650abfe0  0x00000048  __TEXT,__text  func  __57+[RMUILog(configurationInterface) configurationInterface]_block_invoke
0x00000002650ac028  0x00000118  __TEXT,__text  func  -[RMUIConfigurationInterface initWithScope:]
0x00000002650ac140  0x0000008c  __TEXT,__text  func  -[RMUIConfigurationInterface initWithStore:]
0x00000002650ac1cc  0x00000008  __TEXT,__text  func  -[RMUIConfigurationInterface initWithAccount:scope:]
0x00000002650ac1d4  0x00000080  __TEXT,__text  func  -[RMUIConfigurationInterface initWithAccount:scope:initialLoad:]
0x00000002650ac254  0x00000008  __TEXT,__text  func  -[RMUIConfigurationInterface initWithMDMProfileIdentifier:scope:]
0x00000002650ac25c  0x00000080  __TEXT,__text  func  -[RMUIConfigurationInterface initWithMDMProfileIdentifier:scope:initialLoad:]
0x00000002650ac2dc  0x00000008  __TEXT,__text  func  -[RMUIConfigurationInterface initWithDeclarationsPayloadIdentifier:scope:]
0x00000002650ac2e4  0x000000cc  __TEXT,__text  func  -[RMUIConfigurationInterface initWithDeclarationsPayloadIdentifier:scope:initialLoad:]
0x00000002650ac3b0  0x00000080  __TEXT,__text  func  -[RMUIConfigurationInterface initWithDeclarationsPayloadIdentifiers:scope:initialLoad:]
0x00000002650ac430  0x0000004c  __TEXT,__text  func  -[RMUIConfigurationInterface initForTest:]
0x00000002650ac47c  0x0000012c  __TEXT,__text  func  -[RMUIConfigurationInterface viewModels]
0x00000002650ac5a8  0x00000008  __TEXT,__text  func  __40-[RMUIConfigurationInterface viewModels]_block_invoke
0x00000002650ac5b0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002650ac5b8  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002650ac5c0  0x00000020  __TEXT,__text  func  __40-[RMUIConfigurationInterface viewModels]_block_invoke.12
0x00000002650ac5e0  0x00000004  __TEXT,__text  func  -[RMUIConfigurationInterface profileViewModels]
0x00000002650ac5e4  0x00000004  __TEXT,__text  func  -[RMUIConfigurationInterface pluginSectionViewModels]
0x00000002650ac5e8  0x00000004  __TEXT,__text  func  -[RMUIConfigurationInterface pluginViewModels]
0x00000002650ac5ec  0x00000020  __TEXT,__text  func  -[RMUIConfigurationInterface _rmManagementScope]
0x00000002650ac60c  0x00000020  __TEXT,__text  func  -[RMUIConfigurationInterface _rmStoreScope]
0x00000002650ac62c  0x00000030  __TEXT,__text  func  -[RMUIConfigurationInterface scopeHeading]
0x00000002650ac65c  0x0000000c  __TEXT,__text  func  -[RMUIConfigurationInterface profileDeclarationsHeading]
0x00000002650ac668  0x0000000c  __TEXT,__text  func  -[RMUIConfigurationInterface accountDeclarationsHeading]
0x00000002650ac674  0x0000000c  __TEXT,__text  func  -[RMUIConfigurationInterface pluginDeclarationsHeading]
0x00000002650ac680  0x000000cc  __TEXT,__text  func  -[RMUIConfigurationInterface _reloadUIWithCompletion:]
