//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/com.apple.CloudDocsUI.CloudSharing-AppExtension.axbundle/Contents/MacOS/com.apple.CloudDocsUI.CloudSharing-AppExtension
// arch:    arm64e
// uuid:    84197CA2-4404-392E-B0CB-FCA064FC147A
// text:    0x00000002876e1000
// count:   23 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002876e1e70  0x0000002c  __TEXT,__text  objc  +[AXCloudSharingExtensionGlue accessibilityInitializeBundle]  // +[AXCloudSharingExtensionGlue ]
0x00000002876e1e9c  0x00000068  __TEXT,__text  func  __60+[AXCloudSharingExtensionGlue accessibilityInitializeBundle]_block_invoke
0x00000002876e1f04  0x00000008  __TEXT,__text  func  __60+[AXCloudSharingExtensionGlue accessibilityInitializeBundle]_block_invoke_2
0x00000002876e1f0c  0x00000064  __TEXT,__text  func  __60+[AXCloudSharingExtensionGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002876e1f70  0x00000014  __TEXT,__text  func  __60+[AXCloudSharingExtensionGlue accessibilityInitializeBundle]_block_invoke_4
0x00000002876e1f84  0x0000000c  __TEXT,__text  objc  +[BRShareSettingsButtonAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[BRShareSettingsButtonAccessibility 8]
0x00000002876e1f90  0x0000000c  __TEXT,__text  objc  +[BRShareSettingsButtonAccessibility(SafeCategory) safeCategoryBaseClass]  // +[BRShareSettingsButtonAccessibility __objc_methname]
0x00000002876e1f9c  0x0000008c  __TEXT,__text  objc  +[BRShareSettingsButtonAccessibility _accessibilityPerformValidations:]  // +[BRShareSettingsButtonAccessibility ]
0x00000002876e2028  0x0000000c  __TEXT,__text  objc  -[BRShareSettingsButtonAccessibility accessibilityLabel]  // -[BRShareSettingsButtonAccessibility ]
0x00000002876e2034  0x00000008  __TEXT,__text  objc  -[BRShareSettingsButtonAccessibility isAccessibilityElement]  // -[BRShareSettingsButtonAccessibility ?]
0x00000002876e203c  0x00000010  __TEXT,__text  objc  -[BRShareSettingsButtonAccessibility accessibilityTraits]  // -[BRShareSettingsButtonAccessibility ?]
0x00000002876e204c  0x00000094  __TEXT,__text  func  +[AXCloudSharingExtensionGlue accessibilityInitializeBundle].cold.1
0x00000002876e20e0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXCloudSharingExtensionGlue
0x00000002876e20f8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BRShareSettingsButtonAccessibility(SafeCategory)
0x00000002876e2128  0x00000418  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BRShareSettingsButtonAccessibility
0x00000002876e2540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilityStringForLabelKeyValues:
0x00000002876e2560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002876e2580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002876e25a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x00000002876e25c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002876e25e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x00000002876e2600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x00000002876e2620  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
