//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/PassKitFramework.axbundle/Versions/A/PassKitFramework
// arch:    arm64e
// uuid:    4D76831B-D03A-339A-9D79-15A2D8C0EAB0
// text:    0x0000000287364000
// count:   15 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287364c20  0x00000068  __TEXT,__text  objc  +[AXPassKitFrameworkGlue accessibilityInitializeBundle]  // +[AXPassKitFrameworkGlue ]
0x0000000287364c88  0x00000454  __TEXT,__text  func  __55+[AXPassKitFrameworkGlue accessibilityInitializeBundle]_block_invoke
0x00000002873650dc  0x00000064  __TEXT,__text  func  __55+[AXPassKitFrameworkGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287365140  0x00000004  __TEXT,__text  func  __55+[AXPassKitFrameworkGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287365144  0x0000013c  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287365280  0x00000600  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXPassKitFrameworkGlue
0x0000000287365880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002873658a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002873658c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002873658e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287365900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287365920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287365940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287365960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x0000000287365980  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
