//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/SpriteKit.axbundle/Contents/MacOS/SpriteKit
// arch:    arm64e
// uuid:    7826FA65-EFFA-3383-9D0B-9FC348F93ECF
// text:    0x0000000287443000
// count:   99 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287443f30  0x00000008  __TEXT,__text  objc  +[AXSpriteKitGlue accessibilityBundles]  // +[AXSpriteKitGlue ?]
0x0000000287443f38  0x00000098  __TEXT,__text  objc  +[AXSpriteKitGlue accessibilityInitializeBundle]  // +[AXSpriteKitGlue ?]
0x0000000287443fd0  0x00000008  __TEXT,__text  func  __48+[AXSpriteKitGlue accessibilityInitializeBundle]_block_invoke
0x0000000287443fd8  0x00000064  __TEXT,__text  func  __48+[AXSpriteKitGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028744403c  0x0000008c  __TEXT,__text  func  __48+[AXSpriteKitGlue accessibilityInitializeBundle]_block_invoke_3
0x00000002874440c8  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x0000000287444170  0x00000004  __TEXT,__text  objc  -[NSArray(AXSpriteKitAdditions) accessibilityElementCount]  // -[?(AXSpriteKitAdditions) ]
0x0000000287444174  0x00000004  __TEXT,__text  objc  -[NSArray(AXSpriteKitAdditions) accessibilityElementAtIndex:]  // -[?(AXSpriteKitAdditions) __DATA_DIRTY]
0x0000000287444178  0x00000004  __TEXT,__text  objc  -[NSArray(AXSpriteKitAdditions) indexOfAccessibilityElement:]  // -[?(AXSpriteKitAdditions) ?]
0x000000028744417c  0x00000070  __TEXT,__text  objc  -[NSObject(AXSpriteKitAdditions) accessibilitySpriteKitChildElements]  // -[?(AXSpriteKitAdditions) ?]
0x00000002874441ec  0x00000010  __TEXT,__text  objc  -[NSObject(AXSpriteKitAdditions) setAccessibilitySpriteKitChildElements:]  // -[?(AXSpriteKitAdditions) ?]
0x00000002874441fc  0x00000008  __TEXT,__text  objc  -[NSObject(AXSpriteKitAdditions) accessibilityMakeSpriteKitChildElementsIfNeeded]  // -[?(AXSpriteKitAdditions) ?]
0x0000000287444204  0x0000000c  __TEXT,__text  objc  +[SKLabelNodeAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SKLabelNodeAccessibility maximumNumberOfTrackedFaces]
0x0000000287444210  0x0000000c  __TEXT,__text  objc  +[SKLabelNodeAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SKLabelNodeAccessibility ?]
0x000000028744421c  0x000000b0  __TEXT,__text  objc  +[SKLabelNodeAccessibility _accessibilityPerformValidations:]  // +[SKLabelNodeAccessibility ?]
0x00000002874442cc  0x0000007c  __TEXT,__text  objc  -[SKLabelNodeAccessibility isAccessibilityElement]  // -[SKLabelNodeAccessibility (]
0x0000000287444348  0x00000078  __TEXT,__text  objc  -[SKLabelNodeAccessibility accessibilityLabel]  // -[SKLabelNodeAccessibility ?]
0x00000002874443c0  0x0000000c  __TEXT,__text  objc  +[SKNodeAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SKNodeAccessibility methodForSelector:]
0x00000002874443cc  0x0000000c  __TEXT,__text  objc  +[SKNodeAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SKNodeAccessibility ?]
0x00000002874443d8  0x00000124  __TEXT,__text  objc  +[SKNodeAccessibility _accessibilityPerformValidations:]  // +[SKNodeAccessibility ?]
0x00000002874444fc  0x00000070  __TEXT,__text  objc  -[SKNodeAccessibility accessibilityLabel]  // -[SKNodeAccessibility ?]
0x000000028744456c  0x000000fc  __TEXT,__text  objc  -[SKNodeAccessibility _accessibilitySpriteKitChildrenNodes]  // -[SKNodeAccessibility ?]
0x0000000287444668  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000287444678  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000287444680  0x0000008c  __TEXT,__text  func  __59-[SKNodeAccessibility _accessibilitySpriteKitChildrenNodes]_block_invoke
0x000000028744470c  0x00000384  __TEXT,__text  objc  -[SKNodeAccessibility accessibilityFrame]  // -[SKNodeAccessibility vice supportsUrsa: %u]
0x0000000287444a90  0x00000060  __TEXT,__text  objc  -[SKNodeAccessibility accessibilityElementsHidden]  // -[SKNodeAccessibility ?]
0x0000000287444af0  0x00000094  __TEXT,__text  objc  -[SKNodeAccessibility accessibilityContainer]  // -[SKNodeAccessibility port/System/Library/Frameworks/OpenGLES.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat]
0x0000000287444b84  0x00000078  __TEXT,__text  objc  -[SKNodeAccessibility accessibilityElementCount]  // -[SKNodeAccessibility ]
0x0000000287444bfc  0x000000a0  __TEXT,__text  objc  -[SKNodeAccessibility accessibilityElementAtIndex:]  // -[SKNodeAccessibility ]
0x0000000287444c9c  0x00000094  __TEXT,__text  objc  -[SKNodeAccessibility indexOfAccessibilityElement:]  // -[SKNodeAccessibility ]
0x0000000287444d30  0x0000000c  __TEXT,__text  objc  +[SKViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SKViewAccessibility name]
0x0000000287444d3c  0x0000000c  __TEXT,__text  objc  +[SKViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SKViewAccessibility ?]
0x0000000287444d48  0x00000040  __TEXT,__text  objc  +[SKViewAccessibility _accessibilityPerformValidations:]  // +[SKViewAccessibility ?]
0x0000000287444d88  0x0000000c  __TEXT,__text  objc  -[SKViewAccessibility _accessibilitySpriteKitScene]  // -[SKViewAccessibility ?]
0x0000000287444d94  0x000000c4  __TEXT,__text  objc  -[SKViewAccessibility accessibilityElements]  // -[SKViewAccessibility ?]
0x0000000287444e58  0x0000000c  __TEXT,__text  objc  +[SKSceneAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SKSceneAccessibility mirroredBlendShapeMapping]
0x0000000287444e64  0x0000000c  __TEXT,__text  objc  +[SKSceneAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SKSceneAccessibility ?]
0x0000000287444e70  0x000000b8  __TEXT,__text  objc  +[SKSceneAccessibility _accessibilityPerformValidations:]  // +[SKSceneAccessibility ?]
0x0000000287444f28  0x00000148  __TEXT,__text  objc  -[SKSceneAccessibility accessibilityFrame]  // -[SKSceneAccessibility nged: %u]
