//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/RapportUI.framework/Versions/A/RapportUI
// arch:    arm64e
// uuid:    4F1BBF3C-617E-3575-9BAD-C440650E2E30
// text:    0x0000000264995000
// count:   479 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000264995ea8  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry bestName]
0x0000000264995eb0  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry setBestName:]
0x0000000264995eb8  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry connected]
0x0000000264995ec0  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry setConnected:]
0x0000000264995ec8  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry deviceImage]
0x0000000264995ed0  0x00000044  __TEXT,__text  func  -[RPDeviceUIEntry setDeviceImage:]
0x0000000264995f14  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry discoveredDevice]
0x0000000264995f1c  0x00000044  __TEXT,__text  func  -[RPDeviceUIEntry setDiscoveredDevice:]
0x0000000264995f60  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry model]
0x0000000264995f68  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry setModel:]
0x0000000264995f70  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry paired]
0x0000000264995f78  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry setPaired:]
0x0000000264995f80  0x00000008  __TEXT,__text  func  -[RPDeviceUIEntry pairedPeer]
0x0000000264995f88  0x00000044  __TEXT,__text  func  -[RPDeviceUIEntry setPairedPeer:]
0x0000000264995fcc  0x00000068  __TEXT,__text  func  -[RPDeviceUIEntry .cxx_destruct]
0x0000000264996034  0x00000010  __TEXT,__text  func  -[RPPairedDeviceTableCellView deviceImageView]
0x0000000264996044  0x00000054  __TEXT,__text  func  -[RPPairedDeviceTableCellView setDeviceImageView:]
0x0000000264996098  0x00000010  __TEXT,__text  func  -[RPPairedDeviceTableCellView deviceNameTextField]
0x00000002649960a8  0x00000054  __TEXT,__text  func  -[RPPairedDeviceTableCellView setDeviceNameTextField:]
0x00000002649960fc  0x00000010  __TEXT,__text  func  -[RPPairedDeviceTableCellView deviceStateTextField]
0x000000026499610c  0x00000054  __TEXT,__text  func  -[RPPairedDeviceTableCellView setDeviceStateTextField:]
0x0000000264996160  0x00000010  __TEXT,__text  func  -[RPPairedDeviceTableCellView doneButton]
0x0000000264996170  0x00000054  __TEXT,__text  func  -[RPPairedDeviceTableCellView setDoneButton:]
0x00000002649961c4  0x00000010  __TEXT,__text  func  -[RPPairedDeviceTableCellView pairButton]
0x00000002649961d4  0x00000054  __TEXT,__text  func  -[RPPairedDeviceTableCellView setPairButton:]
0x0000000264996228  0x00000010  __TEXT,__text  func  -[RPPairedDeviceTableCellView removeButton]
0x0000000264996238  0x00000054  __TEXT,__text  func  -[RPPairedDeviceTableCellView setRemoveButton:]
0x000000026499628c  0x000000a4  __TEXT,__text  func  -[RPPairedDeviceTableCellView .cxx_destruct]
0x0000000264996330  0x00000068  __TEXT,__text  func  -[RPPairingManagerUIController init]
0x0000000264996398  0x00000080  __TEXT,__text  func  -[RPPairingManagerUIController _cleanup]
0x0000000264996418  0x00000074  __TEXT,__text  func  -[RPPairingManagerUIController activate]
0x000000026499648c  0x00000090  __TEXT,__text  func  __40-[RPPairingManagerUIController activate]_block_invoke
0x000000026499651c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000264996524  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000026499652c  0x00000180  __TEXT,__text  func  -[RPPairingManagerUIController _activateInProcess]
0x00000002649966ac  0x000001f4  __TEXT,__text  func  -[RPPairingManagerUIController _activateXPC]
0x00000002649968a0  0x00000008  __TEXT,__text  func  __44-[RPPairingManagerUIController _activateXPC]_block_invoke
0x00000002649968a8  0x00000008  __TEXT,__text  func  __44-[RPPairingManagerUIController _activateXPC]_block_invoke_2
0x00000002649968b0  0x00000074  __TEXT,__text  func  __44-[RPPairingManagerUIController _activateXPC]_block_invoke_3
0x0000000264996924  0x000000a4  __TEXT,__text  func  __44-[RPPairingManagerUIController _activateXPC]_block_invoke_4
0x00000002649969c8  0x00000050  __TEXT,__text  func  -[RPPairingManagerUIController _interrupted]
0x0000000264996a18  0x00000074  __TEXT,__text  func  -[RPPairingManagerUIController invalidate]
0x0000000264996a8c  0x000000dc  __TEXT,__text  func  __42-[RPPairingManagerUIController invalidate]_block_invoke
0x0000000264996b68  0x000000c0  __TEXT,__text  func  -[RPPairingManagerUIController _invalidated]
0x0000000264996c28  0x00000094  __TEXT,__text  func  -[RPPairingManagerUIController pairingManagerUIInvalidated]
0x0000000264996cbc  0x00000018  __TEXT,__text  func  -[RPPairingManagerUIController dismiss]
0x0000000264996cd4  0x0000008c  __TEXT,__text  func  -[RPPairingManagerUIController uiDismissed]
0x0000000264996d60  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController allowManualIP]
0x0000000264996d68  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController setAllowManualIP:]
0x0000000264996d70  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController dispatchQueue]
0x0000000264996d78  0x00000044  __TEXT,__text  func  -[RPPairingManagerUIController setDispatchQueue:]
0x0000000264996dbc  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController presentingViewController]
0x0000000264996dc4  0x00000044  __TEXT,__text  func  -[RPPairingManagerUIController setPresentingViewController:]
0x0000000264996e08  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController runInProcess]
0x0000000264996e10  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController setRunInProcess:]
0x0000000264996e18  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController serviceType]
0x0000000264996e20  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController setServiceType:]
0x0000000264996e28  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController window]
0x0000000264996e30  0x00000044  __TEXT,__text  func  -[RPPairingManagerUIController setWindow:]
0x0000000264996e74  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController invalidationHandler]
0x0000000264996e7c  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController setInvalidationHandler:]
0x0000000264996e84  0x00000008  __TEXT,__text  func  -[RPPairingManagerUIController mainStoryboard]
0x0000000264996e8c  0x00000044  __TEXT,__text  func  -[RPPairingManagerUIController setMainStoryboard:]
0x0000000264996ed0  0x00000098  __TEXT,__text  func  -[RPPairingManagerUIController .cxx_destruct]
0x0000000264996f68  0x0000000c  __TEXT,__text  func  -[RPPairingManagerWindowController awakeFromNib]
0x0000000264996f74  0x000000d8  __TEXT,__text  func  -[RPPairingManagerViewController viewWillAppear]
0x000000026499704c  0x000000d0  __TEXT,__text  func  -[RPPairingManagerViewController viewDidDisappear]
0x000000026499711c  0x00000084  __TEXT,__text  func  -[RPPairingManagerViewController handleDoneButton:]
0x00000002649971a0  0x00000128  __TEXT,__text  func  -[RPPairingManagerViewController handlePairButton:]
0x00000002649972c8  0x000001b0  __TEXT,__text  func  -[RPPairingManagerViewController handleRemoveButton:]
0x0000000264997478  0x000000f4  __TEXT,__text  func  __53-[RPPairingManagerViewController handleRemoveButton:]_block_invoke
0x000000026499756c  0x00000060  __TEXT,__text  func  __53-[RPPairingManagerViewController handleRemoveButton:]_block_invoke_2
0x00000002649975cc  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000264997608  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000264997644  0x00000108  __TEXT,__text  func  -[RPPairingManagerViewController _updateUIForRemovedItems]
0x000000026499774c  0x00000168  __TEXT,__text  func  -[RPPairingManagerViewController _updateUIStates]
0x00000002649978b4  0x0000005c  __TEXT,__text  func  __49-[RPPairingManagerViewController _updateUIStates]_block_invoke
0x0000000264997910  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000264997920  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000026499792c  0x00000040  __TEXT,__text  func  -[RPPairingManagerViewController numberOfRowsInTableView:]
0x000000026499796c  0x00000440  __TEXT,__text  func  -[RPPairingManagerViewController tableView:viewForTableColumn:row:]
0x0000000264997dac  0x000000a4  __TEXT,__text  func  -[RPPairingManagerViewController tableView:selectionIndexesForProposedSelection:]
