//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpatialDataStreaming.framework/Versions/A/SpatialDataStreaming
// arch:    arm64e
// uuid:    C4EBE2CE-FF6D-36DF-A97B-4928C0BAD6E5
// text:    0x0000000270197000
// count:   3675 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000270198728  0x00000028  __TEXT,__text  func  SDSActivatableStateToString
0x0000000270198750  0x00000020  __TEXT,__text  func  _SDSControlMessageStringForValue
0x0000000270198770  0x0000003c  __TEXT,__text  func  _SDSControlMessageIsValidValue
0x00000002701987ac  0x00000028  __TEXT,__text  sub  sub_2701987ac
0x00000002701987d4  0x00000020  __TEXT,__text  func  _SDSDataLayoutFieldTypeStringForValue
0x00000002701987f4  0x00000028  __TEXT,__text  func  _SDSDataLayoutFieldTypeIsValidValue
0x000000027019881c  0x00000030  __TEXT,__text  func  -[_SDSControlMessageHolder messageType]
0x000000027019884c  0x00000054  __TEXT,__text  func  -[_SDSControlMessageHolder messageAsVersionNegotiationRequest]
0x00000002701988a0  0x0000004c  __TEXT,__text  cxx  __ZNK25DataLayoutFieldTypeHolder33field_type_as_DataLayoutFieldInfoEv  // DataLayoutFieldTypeHolder::field_type_as_DataLayoutFieldInfo() const  // aliases: __ZNK20ControlMessageHolder36message_as_VersionNegotiationRequestEv
0x00000002701988ec  0x00000054  __TEXT,__text  func  -[_SDSControlMessageHolder messageAsVersionNegotiationResponse]
0x0000000270198940  0x0000004c  __TEXT,__text  cxx  __ZNK25DataLayoutFieldTypeHolder37field_type_as_DataLayoutSublayoutInfoEv  // DataLayoutFieldTypeHolder::field_type_as_DataLayoutSublayoutInfo() const  // aliases: __ZNK20ControlMessageHolder37message_as_VersionNegotiationResponseEv
0x000000027019898c  0x00000054  __TEXT,__text  func  -[_SDSControlMessageHolder messageAsNamedStreamRequest]
0x00000002701989e0  0x0000004c  __TEXT,__text  cxx  __ZNK20ControlMessageHolder29message_as_NamedStreamRequestEv  // ControlMessageHolder::message_as_NamedStreamRequest() const
0x0000000270198a2c  0x00000054  __TEXT,__text  func  -[_SDSControlMessageHolder messageAsNamedStreamResponse]
0x0000000270198a80  0x0000004c  __TEXT,__text  cxx  __ZNK20ControlMessageHolder30message_as_NamedStreamResponseEv  // ControlMessageHolder::message_as_NamedStreamResponse() const
0x0000000270198acc  0x00000054  __TEXT,__text  func  -[_SDSControlMessageHolder messageAsSessionNewStreamIntent]
0x0000000270198b20  0x0000004c  __TEXT,__text  cxx  __ZNK20ControlMessageHolder33message_as_SessionNewStreamIntentEv  // ControlMessageHolder::message_as_SessionNewStreamIntent() const
0x0000000270198b6c  0x00000054  __TEXT,__text  func  -[_SDSControlMessageHolder messageAsSessionNewStreamAck]
0x0000000270198bc0  0x0000004c  __TEXT,__text  cxx  __ZNK20ControlMessageHolder30message_as_SessionNewStreamAckEv  // ControlMessageHolder::message_as_SessionNewStreamAck() const
0x0000000270198c0c  0x00000054  __TEXT,__text  func  -[_SDSControlMessageHolder messageAsSessionNextIncomingConnectionStreamName]
0x0000000270198c60  0x0000004c  __TEXT,__text  cxx  __ZNK20ControlMessageHolder50message_as_SessionNextIncomingConnectionStreamNameEv  // ControlMessageHolder::message_as_SessionNextIncomingConnectionStreamName() const
