//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices
// arch:    arm64e
// uuid:    532B0322-B654-30B2-99E0-ACFA775060BA
// text:    0x00000001d4e8a000
// count:   8101 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d4e8c680  0x0000000c  __TEXT,__text  objc  -[_ASPasswordManagerIconController init]  // -[_ASPasswordManagerIconController ?]
0x00000001d4e8c68c  0x00000008  __TEXT,__text  func  __40-[_ASPasswordManagerIconController init]_block_invoke
0x00000001d4e8c694  0x00000278  __TEXT,__text  objc  -[_ASPasswordManagerIconController initWithAllowNetworkFetchingBlock:]  // -[_ASPasswordManagerIconController ?]
0x00000001d4e8c90c  0x00000258  __TEXT,__text  objc  -[_ASPasswordManagerIconController initWithMetadataManager:allowNetworkFetchingBlock:]  // -[_ASPasswordManagerIconController ]
0x00000001d4e8cb64  0x00000150  __TEXT,__text  objc  -[_ASPasswordManagerIconController _fetchHistory]  // -[_ASPasswordManagerIconController ?]
0x00000001d4e8ccb4  0x000000dc  __TEXT,__text  func  getWBUHistoryClass
0x00000001d4e8cd90  0x000000a8  __TEXT,__text  func  __49-[_ASPasswordManagerIconController _fetchHistory]_block_invoke
0x00000001d4e8ce38  0x000000b8  __TEXT,__text  func  __49-[_ASPasswordManagerIconController _fetchHistory]_block_invoke_2
0x00000001d4e8cef0  0x00000284  __TEXT,__text  func  __49-[_ASPasswordManagerIconController _fetchHistory]_block_invoke_3
0x00000001d4e8d174  0x00000010  __TEXT,__text  objc  +[_ASPasswordManagerIconController tableViewIconSize]  // +[_ASPasswordManagerIconController ?]
0x00000001d4e8d184  0x00000010  __TEXT,__text  objc  +[_ASPasswordManagerIconController _preferredIconSize]  // +[_ASPasswordManagerIconController ?]
0x00000001d4e8d194  0x00000010  __TEXT,__text  objc  +[_ASPasswordManagerIconController _minimumIconSize]  // +[_ASPasswordManagerIconController ?]
0x00000001d4e8d1a4  0x00000074  __TEXT,__text  objc  -[_ASPasswordManagerIconController clearIconFetchingState]  // -[_ASPasswordManagerIconController ?]
0x00000001d4e8d218  0x00000080  __TEXT,__text  func  __58-[_ASPasswordManagerIconController clearIconFetchingState]_block_invoke
0x00000001d4e8d298  0x000000dc  __TEXT,__text  func  getWBSHistoryClass
0x00000001d4e8d374  0x000000a0  __TEXT,__text  objc  -[_ASPasswordManagerIconController cancelRequest:]  // -[_ASPasswordManagerIconController ?]
0x00000001d4e8d414  0x00000090  __TEXT,__text  func  __50-[_ASPasswordManagerIconController cancelRequest:]_block_invoke
0x00000001d4e8d4a4  0x0000000c  __TEXT,__text  objc  -[_ASPasswordManagerIconController iconForDomain:responseHandler:]  // -[_ASPasswordManagerIconController ?]
0x00000001d4e8d4b0  0x0000028c  __TEXT,__text  objc  -[_ASPasswordManagerIconController iconForDomain:requestID:responseHandler:]  // -[_ASPasswordManagerIconController ?]
0x00000001d4e8d73c  0x00000114  __TEXT,__text  func  __76-[_ASPasswordManagerIconController iconForDomain:requestID:responseHandler:]_block_invoke
0x00000001d4e8d850  0x00000084  __TEXT,__text  objc  -[_ASPasswordManagerIconController cachedIconForDomain:resizedToSize:]  // -[_ASPasswordManagerIconController ?]
0x00000001d4e8d8d4  0x000000dc  __TEXT,__text  func  getWBSImageUtilitiesClass
