//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InstallerDiagnostics.framework/Versions/A/InstallerDiagnostics
// arch:    arm64e
// uuid:    DAE251FE-6DC5-322D-9C9F-AAB80D1C550B
// text:    0x00000001b2c83000
// count:   275 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2c83ff0  0x00000058  __TEXT,__text  objc  +[IDDiagnosticsConnection sharedConnection]  // +[IDDiagnosticsConnection ?]
0x00000001b2c84048  0x00000040  __TEXT,__text  func  __43+[IDDiagnosticsConnection sharedConnection]_block_invoke
0x00000001b2c84088  0x00000150  __TEXT,__text  objc  -[IDDiagnosticsConnection connectionWithErrorHandler:]  // -[IDDiagnosticsConnection ?]
0x00000001b2c841d8  0x00000118  __TEXT,__text  func  __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke
0x00000001b2c842f0  0x00000014  __TEXT,__text  func  __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke_2
0x00000001b2c84304  0x00000070  __TEXT,__text  func  __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke_3
0x00000001b2c84374  0x00000014  __TEXT,__text  func  __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke.6
0x00000001b2c84388  0x00000070  __TEXT,__text  func  __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke_2.9
0x00000001b2c843f8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b2c84400  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b2c84408  0x00000010  __TEXT,__text  func  __54-[IDDiagnosticsConnection connectionWithErrorHandler:]_block_invoke.12
0x00000001b2c84418  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001b2c84428  0x0000004c  __TEXT,__text  objc  -[IDDiagnosticsConnection startNewInstall]  // -[IDDiagnosticsConnection ?]
0x00000001b2c84474  0x000000e8  __TEXT,__text  func  __42-[IDDiagnosticsConnection startNewInstall]_block_invoke
0x00000001b2c8455c  0x0000004c  __TEXT,__text  objc  -[IDDiagnosticsConnection finishInstall]  // -[IDDiagnosticsConnection ?]
0x00000001b2c845a8  0x000000e8  __TEXT,__text  func  __40-[IDDiagnosticsConnection finishInstall]_block_invoke
0x00000001b2c84690  0x0000004c  __TEXT,__text  objc  -[IDDiagnosticsConnection startMessageTransport]  // -[IDDiagnosticsConnection ?]
0x00000001b2c846dc  0x000000e8  __TEXT,__text  func  __48-[IDDiagnosticsConnection startMessageTransport]_block_invoke
0x00000001b2c847c4  0x0000004c  __TEXT,__text  objc  -[IDDiagnosticsConnection finishMessageTransport]  // -[IDDiagnosticsConnection ?]
0x00000001b2c84810  0x000000e8  __TEXT,__text  func  __49-[IDDiagnosticsConnection finishMessageTransport]_block_invoke
0x00000001b2c848f8  0x000000e4  __TEXT,__text  objc  -[IDDiagnosticsConnection recordDiagnosticMessage:withData:completionHandler:]  // -[IDDiagnosticsConnection ?]
0x00000001b2c849dc  0x00000104  __TEXT,__text  func  __78-[IDDiagnosticsConnection recordDiagnosticMessage:withData:completionHandler:]_block_invoke
0x00000001b2c84ae0  0x000000cc  __TEXT,__text  objc  -[IDDiagnosticsConnection clearSingleDiagnosticMessage:completionHandler:]  // -[IDDiagnosticsConnection ?]
0x00000001b2c84bac  0x00000104  __TEXT,__text  func  __74-[IDDiagnosticsConnection clearSingleDiagnosticMessage:completionHandler:]_block_invoke
0x00000001b2c84cb0  0x000000bc  __TEXT,__text  objc  -[IDDiagnosticsConnection clearDiagnosticMessages:]  // -[IDDiagnosticsConnection ?]
0x00000001b2c84d6c  0x00000104  __TEXT,__text  func  __51-[IDDiagnosticsConnection clearDiagnosticMessages:]_block_invoke
0x00000001b2c84e70  0x0000000c  __TEXT,__text  objc  -[IDDiagnosticsConnection connection]  // -[IDDiagnosticsConnection ?]
0x00000001b2c84e7c  0x00000008  __TEXT,__text  objc  -[IDDiagnosticsConnection setConnection:]  // -[IDDiagnosticsConnection ?]
