//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
// arch:    arm64e
// uuid:    676FB6E1-83EF-3AE9-B8BD-4E7005065411
// text:    0x00000001c1105000
// count:   1349 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c11064c0  0x00000058  __TEXT,__text  objc  +[NSPrefPanesCenter sharedPreferencesCenter]  // +[NSPrefPanesCenter ?]
0x00000001c1106518  0x00000040  __TEXT,__text  func  __44+[NSPrefPanesCenter sharedPreferencesCenter]_block_invoke
0x00000001c1106558  0x00000040  __TEXT,__text  objc  -[NSPrefPanesCenter init]  // -[NSPrefPanesCenter ?]
0x00000001c1106598  0x00000020  __TEXT,__text  objc  -[NSPrefPanesCenter loadPreferencePanes:]  // -[NSPrefPanesCenter ?]
0x00000001c11065b8  0x000001c4  __TEXT,__text  objc  -[NSPrefPanesCenter _prefPaneBundlesWithHWCheckCompletionBlock:]  // -[NSPrefPanesCenter ?]
0x00000001c110677c  0x00000574  __TEXT,__text  objc  -[NSPrefPanesCenter _verifyAndReadCache]  // -[NSPrefPanesCenter ?]
0x00000001c1106cf0  0x000003f4  __TEXT,__text  objc  -[NSPrefPanesCenter _verifyAndReadSystemCacheSynchronous:]  // -[NSPrefPanesCenter ?]
0x00000001c11070e4  0x00000058  __TEXT,__text  objc  +[NSPrefPanesCenter systemCacheFilePath]  // +[NSPrefPanesCenter ?]
0x00000001c110713c  0x00000090  __TEXT,__text  func  __40+[NSPrefPanesCenter systemCacheFilePath]_block_invoke
0x00000001c11071cc  0x00000010  __TEXT,__text  objc  +[NSPrefPanesCenter systemCacheFolderPath]  // +[NSPrefPanesCenter ?]
0x00000001c11071dc  0x00000178  __TEXT,__text  objc  +[NSPrefPanesCenter cacheFolderPathForDomain:]  // +[NSPrefPanesCenter ?]
0x00000001c1107354  0x00000008  __TEXT,__text  objc  +[NSPrefPaneBundle supportsSecureCoding]  // +[NSPrefPaneBundle ?]
0x00000001c110735c  0x0000059c  __TEXT,__text  objc  -[NSPrefPaneBundle initWithCoder:]  // -[NSPrefPaneBundle ?]
0x00000001c11078f8  0x00000098  __TEXT,__text  objc  -[NSPrefPanesCenter _currentLanguage]  // -[NSPrefPanesCenter ?]
0x00000001c1107990  0x00000078  __TEXT,__text  func  _verifyModDateForPath
0x00000001c1107a08  0x00000094  __TEXT,__text  func  _modDateForPath
0x00000001c1107a9c  0x00000058  __TEXT,__text  objc  +[NSPrefPanesCenter userCacheFilePath]  // +[NSPrefPanesCenter ?]
0x00000001c1107af4  0x00000090  __TEXT,__text  func  __38+[NSPrefPanesCenter userCacheFilePath]_block_invoke
0x00000001c1107b84  0x00000010  __TEXT,__text  objc  +[NSPrefPanesCenter userCacheFolderPath]  // +[NSPrefPanesCenter ?]
0x00000001c1107b94  0x00000078  __TEXT,__text  objc  +[NSPrefPanesCenter prefPanesDirectoriesIncludingSystem:]  // +[NSPrefPanesCenter ?]
0x00000001c1107c0c  0x00000190  __TEXT,__text  func  __57+[NSPrefPanesCenter prefPanesDirectoriesIncludingSystem:]_block_invoke
0x00000001c1107d9c  0x00000064  __TEXT,__text  objc  +[NSPrefPaneSearchCenter sharedCenter]  // +[NSPrefPaneSearchCenter ?]
0x00000001c1107e00  0x000000a4  __TEXT,__text  objc  -[NSPrefPaneSearchCenter init]  // -[NSPrefPaneSearchCenter ?]
0x00000001c1107ea4  0x0000000c  __TEXT,__text  objc  -[NSPrefPaneSearchCenter setValidated]  // -[NSPrefPaneSearchCenter ?]
0x00000001c1107eb0  0x00000088  __TEXT,__text  objc  -[NSPrefPaneBundle compare:]  // -[NSPrefPaneBundle ?]
0x00000001c1107f38  0x00000174  __TEXT,__text  objc  -[NSPrefPaneBundle shortName]  // -[NSPrefPaneBundle ?]
0x00000001c11080ac  0x0000003c  __TEXT,__text  func  __29-[NSPrefPaneBundle shortName]_block_invoke
0x00000001c11080e8  0x0000003c  __TEXT,__text  objc  -[NSPrefPaneBundle path]  // -[NSPrefPaneBundle (]
0x00000001c1108124  0x0000007c  __TEXT,__text  objc  -[NSPrefPaneBundle identifier]  // -[NSPrefPaneBundle ?]
0x00000001c11081a0  0x000000c4  __TEXT,__text  objc  -[NSPrefPaneBundle ioServiceToMatch]  // -[NSPrefPaneBundle ?]
0x00000001c1108264  0x000000c4  __TEXT,__text  objc  -[NSPrefPaneBundle hardwareTestTool]  // -[NSPrefPaneBundle ?]
0x00000001c1108328  0x00000008  __TEXT,__text  objc  -[NSPrefPaneBundle setVisible:]  // -[NSPrefPaneBundle ?]
0x00000001c1108330  0x000000bc  __TEXT,__text  objc  -[NSPrefPaneBundle ioServiceAttributesToMatch]  // -[NSPrefPaneBundle ?]
0x00000001c11083ec  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c11083f4  0x00000018  __TEXT,__text  objc  -[NSPrefPaneBundle isVisible]  // -[NSPrefPaneBundle ]
0x00000001c110840c  0x000002b4  __TEXT,__text  objc  -[NSPrefPanesCenter _checkHWForPreferences:]  // -[NSPrefPanesCenter ]
0x00000001c11086c0  0x0000008c  __TEXT,__text  objc  -[NSPrefPaneBundle bundle]  // -[NSPrefPaneBundle initializedFromNVRAMState]
0x00000001c110874c  0x0000013c  __TEXT,__text  func  __44-[NSPrefPanesCenter _checkHWForPreferences:]_block_invoke
0x00000001c1108888  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c1108890  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001c11088d4  0x00000024  __TEXT,__text  objc  +[NSPrefPaneUtils showAllScrollViewWidth]  // +[NSPrefPaneUtils ?]
0x00000001c11088f8  0x000000b4  __TEXT,__text  objc  +[NSPrefPaneUtils _metricsTable]  // +[NSPrefPaneUtils 	hh8?kA]
0x00000001c11089ac  0x000000b8  __TEXT,__text  func  __32+[NSPrefPaneUtils _metricsTable]_block_invoke
0x00000001c1108a64  0x00000068  __TEXT,__text  objc  -[NSPrefPanesCenter orderedPrefPanes]  // -[NSPrefPanesCenter ?]
0x00000001c1108acc  0x00000008  __TEXT,__text  objc  -[NSPrefPanesCenter _prefPaneBundles]  // -[NSPrefPanesCenter ?]
0x00000001c1108ad4  0x00000090  __TEXT,__text  objc  -[NSPrefPanesCenter indexOfPrefPaneWithIdentifier:]  // -[NSPrefPanesCenter ?]
0x00000001c1108b64  0x00000058  __TEXT,__text  objc  -[NSPrefPanesCenter _prefPanesByIdentifier]  // -[NSPrefPanesCenter ?]
