//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers
// arch:    arm64e
// uuid:    9ABE6F9C-01C8-3295-AA3A-2CDB2700C562
// text:    0x00000001c4646000
// count:   1917 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c46470e0  0x0000004c  __TEXT,__text  sub  sub_1c46470e0
0x00000001c464712c  0x00000028  __TEXT,__text  sub  sub_1c464712c
0x00000001c4647154  0x00000044  __TEXT,__text  objc  -[TPCategoryRule .cxx_destruct]  // -[TPCategoryRule ?]
0x00000001c4647198  0x00000008  __TEXT,__text  objc  -[TPCategoryRule setCategory:]  // -[TPCategoryRule ?]
0x00000001c46471a0  0x00000008  __TEXT,__text  objc  -[TPCategoryRule category]  // -[TPCategoryRule ?]
0x00000001c46471a8  0x00000008  __TEXT,__text  objc  -[TPCategoryRule setPrefix:]  // -[TPCategoryRule ]
0x00000001c46471b0  0x00000008  __TEXT,__text  objc  -[TPCategoryRule prefix]  // -[TPCategoryRule ]
0x00000001c46471b8  0x000000d8  __TEXT,__text  objc  -[TPCategoryRule initWithCoder:]  // -[TPCategoryRule ?]
0x00000001c4647290  0x000000a8  __TEXT,__text  objc  -[TPCategoryRule encodeWithCoder:]  // -[TPCategoryRule ?]
0x00000001c4647338  0x000000a0  __TEXT,__text  objc  -[TPCategoryRule description]  // -[TPCategoryRule ?]
0x00000001c46473d8  0x00000070  __TEXT,__text  objc  -[TPCategoryRule hash]  // -[TPCategoryRule ?]
0x00000001c4647448  0x0000007c  __TEXT,__text  objc  -[TPCategoryRule isEqual:]  // -[TPCategoryRule ?]
0x00000001c46474c4  0x000000f0  __TEXT,__text  objc  -[TPCategoryRule isEqualToCategoryRule:]  // -[TPCategoryRule 1a]
0x00000001c46475b4  0x00000008  __TEXT,__text  objc  +[TPCategoryRule supportsSecureCoding]  // +[TPCategoryRule ?]
