//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DEPClientLibrary.framework/Versions/A/DEPClientLibrary
// arch:    arm64e
// uuid:    958C0BD9-740E-3C44-96BA-3FD9B6B7E387
// text:    0x000000023f957000
// count:   284 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023f957e10  0x00000194  __TEXT,__text  func  -[DEPClient init]
0x000000023f957fa4  0x0000005c  __TEXT,__text  func  __17-[DEPClient init]_block_invoke
0x000000023f958000  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023f958008  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023f958010  0x0000005c  __TEXT,__text  func  __17-[DEPClient init]_block_invoke.59
0x000000023f95806c  0x00000060  __TEXT,__text  func  -[DEPClient dealloc]
0x000000023f9580cc  0x000000a4  __TEXT,__text  func  -[DEPClient _connectionError]
0x000000023f958170  0x00000118  __TEXT,__text  func  -[DEPClient _completeServiceWithSuccess:response:error:]
0x000000023f958288  0x000002c0  __TEXT,__text  func  -[DEPClient _callServiceByType:onProxy:completionBlock:]
0x000000023f958548  0x000001d0  __TEXT,__text  func  -[DEPClient _retrieveProxyObjectAndRunServiceType:completionBlock:]
0x000000023f958718  0x00000014  __TEXT,__text  func  __67-[DEPClient _retrieveProxyObjectAndRunServiceType:completionBlock:]_block_invoke
0x000000023f95872c  0x00000084  __TEXT,__text  func  __67-[DEPClient _retrieveProxyObjectAndRunServiceType:completionBlock:]_block_invoke.67
0x000000023f9587b0  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000023f9587bc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000023f9587c4  0x000000bc  __TEXT,__text  func  -[DEPClient provisionallyEnrollWithNonce:completionBlock:]
0x000000023f958880  0x0000010c  __TEXT,__text  func  __58-[DEPClient provisionallyEnrollWithNonce:completionBlock:]_block_invoke
0x000000023f95898c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000023f95899c  0x00000054  __TEXT,__text  func  -[DEPClient fetchConfigurationWithCompletionBlock:]
