//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
// arch:    arm64e
// uuid:    A3567BE3-4AA2-3554-81AE-FE7EF41E535B
// text:    0x0000000227a54000
// count:   10069 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000227a560a0  0x00000014  __TEXT,__text  swift  $s19ExtensionFoundation03AppA8IdentityV16_MatchingOptionsVSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance ExtensionFoundation.AppExtensionIdentity._MatchingOptions : Swift.Equatable in ExtensionFoundation  // aliases: $s19ExtensionFoundation15EnablementStateVSQAASQ2eeoiySbx_xtFZTW
0x0000000227a560b4  0x00000008  __TEXT,__text  swift  $s19ExtensionFoundation03AppA8IdentityV16_MatchingOptionsVs10SetAlgebraAAsAFPxycfCTW  // protocol witness for Swift.SetAlgebra.init() -> A in conformance ExtensionFoundation.AppExtensionIdentity._MatchingOptions : Swift.SetAlgebra in ExtensionFoundation
0x0000000227a560bc  0x00000014  __TEXT,__text  swift  $s19ExtensionFoundation8PlatformOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance ExtensionFoundation.Platform : Swift.Equatable in ExtensionFoundation  // aliases: $sSo18RBSProcessIdentityC19ExtensionFoundationE10Attachment33_0985F4D16046E2F53D44E0038F37634ALLV10CodingKeysOSQACSQ2eeoiySbx_xtFZTW, $s19ExtensionFoundation8DatabaseV5ErrorOSQAASQ2eeoiySbx_xtFZTW, $s19ExtensionFoundation25CapabilitySessionIdentityV10CodingKeys33_A611D1E6751D174B158AD8B8891E27C8LLOSQAASQ2eeoiySbx_xtFZTW, $s19ExtensionFoundation8DatabaseV7SecCodeC5ErrorOSQAASQ2eeoiySbx_xtFZTW, $s19ExtensionFoundation23CapabilityConfigurationV10CodingKeys33_825CC6834B3CCFA57821F3F7213AF87ALLOSQAASQ2eeoiySbx_xtFZTW, $s19ExtensionFoundation0A4TypeOSQAASQ2eeoiySbx_xtFZTW
0x0000000227a560d0  0x0000000c  __TEXT,__text  swift  $s19ExtensionFoundation8DatabaseV01_A11PointRecordV08matchingA7Records7optionsST_pAC0aE0_p7ElementSTRts_XPSo26LSPlugInEnumerationOptionsV_tF13InnerSequenceL_VSTAAST12makeIterator0Q0QzyFTW  // protocol witness for Swift.Sequence.makeIterator() -> A.Iterator in conformance InnerSequence #1 in ExtensionFoundation.Database._ExtensionPointRecord.matchingExtensionRecords(options: __C.LSPlugInEnumerationOptions) -> any Swift.Sequence<Self.Swift.Sequence.Element == ExtensionFoundation.Database.ExtensionRecord> : Swift.Sequence in ExtensionFoundation  // aliases: $s19ExtensionFoundation03AppA8IdentityV16_MatchingOptionsVSYAASY8rawValue03RawH0QzvgTW
0x0000000227a560dc  0x0000000c  __TEXT,__text  swift  $s19ExtensionFoundation03AppA8IdentityV16_MatchingOptionsVs9OptionSetAAsAFP8rawValuex03RawJ0Qz_tcfCTW  // protocol witness for Swift.OptionSet.init(rawValue: A.RawValue) -> A in conformance ExtensionFoundation.AppExtensionIdentity._MatchingOptions : Swift.OptionSet in ExtensionFoundation
0x0000000227a560e8  0x00000010  __TEXT,__text  sub  sub_227a560e8
0x0000000227a560f8  0x0000000c  __TEXT,__text  sub  sub_227a560f8
0x0000000227a56104  0x00000004  __TEXT,__text  sub  sub_227a56104
0x0000000227a56108  0x00000080  __TEXT,__text  sub  sub_227a56108
0x0000000227a56188  0x00000038  __TEXT,__text  sub  sub_227a56188
0x0000000227a561c0  0x00000040  __TEXT,__text  sub  sub_227a561c0
