//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
// arch:    arm64e
// uuid:    83587E84-006F-3CD7-AB52-08763AB8A9FE
// text:    0x000000018abcb000
// count:   7834 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018abcc650  0x000000ac  __TEXT,__text  func  +[NSRemoteViewController requestViewController:fromServiceWithBundleIdentifier:connectionHandler:]
0x000000018abcc6fc  0x000000c0  __TEXT,__text  objc  +[NSRemoteView initialize]  // +[NSRemoteView e %u lacks bundle info]
0x000000018abcc7bc  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x000000018abcc7cc  0x0000008c  __TEXT,__text  objc  -[NSRemoteView initWithFrame:]  // -[NSRemoteView ?]
0x000000018abcc858  0x00000238  __TEXT,__text  objc  -[NSRemoteView _preSuperInit]  // -[NSRemoteView ?]
0x000000018abcca90  0x00000060  __TEXT,__text  func  VBMutableDictionaryCreate
0x000000018abccaf0  0x0000005c  __TEXT,__text  objc  -[NSRemoteViewMarshal initWithView:]  // -[NSRemoteViewMarshal originate locally: %@]
0x000000018abccb4c  0x00000038  __TEXT,__text  objc  +[NSRemoteView initAll]  // +[NSRemoteView ?]
0x000000018abccb84  0x000002f0  __TEXT,__text  func  _ensureAuxServiceAwareOfHostApp
0x000000018abcce74  0x0000015c  __TEXT,__text  func  vbBool
0x000000018abccfd0  0x0000002c  __TEXT,__text  func  __vbBool_block_invoke
0x000000018abccffc  0x0000004c  __TEXT,__text  objc  -[NSVBHostAppAuxiliaryConnection init]  // -[NSVBHostAppAuxiliaryConnection ?]
0x000000018abcd048  0x00000038  __TEXT,__text  func  privateRunLoopMode
0x000000018abcd080  0x00000014  __TEXT,__text  func  __privateRunLoopMode_block_invoke
0x000000018abcd094  0x000000d0  __TEXT,__text  objc  -[NSCFRunLoopSemaphore initWithMode:]  // -[NSCFRunLoopSemaphore ]
0x000000018abcd164  0x000001f4  __TEXT,__text  func  auxiliaryProxyFor
0x000000018abcd358  0x00000008  __TEXT,__text  objc  -[NSVBHasClientAuxiliaryConnection isValid]  // -[NSVBHasClientAuxiliaryConnection SMetadataQuery",W,V_query]
0x000000018abcd360  0x00000008  __TEXT,__text  objc  -[NSVBHasClientAuxiliaryConnection auxiliaryServiceConnection]  // -[NSVBHasClientAuxiliaryConnection ?]
0x000000018abcd368  0x00000310  __TEXT,__text  func  __auxiliaryProxyFor_block_invoke
0x000000018abcd678  0x00000014  __TEXT,__text  objc  -[NSVBHasClientAuxiliaryConnection auxiliaryInterfaceOutgoing]  // -[NSVBHasClientAuxiliaryConnection ?]
0x000000018abcd68c  0x00000014  __TEXT,__text  objc  +[NSXPCSharedListener connectToService:listener:queue:completion:]  // +[NSXPCSharedListener ?]
0x000000018abcd6a0  0x000000c8  __TEXT,__text  objc  +[NSXPCSharedListener connectToService:instanceIdentifier:listener:queue:completion:]  // +[NSXPCSharedListener ?]
0x000000018abcd768  0x00000120  __TEXT,__text  objc  +[NSXPCSharedListener listenerEndpointForService:instanceIdentifier:listener:queue:completion:]  // +[NSXPCSharedListener ?]
0x000000018abcd888  0x00000090  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o56o64o72b
0x000000018abcd918  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48b
0x000000018abcd978  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40b48b
0x000000018abcd9d8  0x00000120  __TEXT,__text  objc  -[NSCFRunLoopSemaphore retain]  // -[NSCFRunLoopSemaphore ?]
