//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/InstallCoordination.framework/Versions/A/InstallCoordination
// arch:    arm64e
// uuid:    23B1FBB9-A5F5-3406-81DF-6671035F69B8
// text:    0x00000001dba5c000
// count:   2773 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dba5d4a8  0x0000004c  __TEXT,__text  sub  sub_1dba5d4a8
0x00000001dba5d4f4  0x00000008  __TEXT,__text  objc  +[IXDataStoreClock supportsSecureCoding]  // +[IXDataStoreClock ?]
0x00000001dba5d4fc  0x00000060  __TEXT,__text  objc  +[IXDataStoreClock newClock]  // +[IXDataStoreClock ?]
0x00000001dba5d55c  0x00000180  __TEXT,__text  objc  +[IXDataStoreClock newClockWithDictionary:]  // +[IXDataStoreClock ?]
0x00000001dba5d6dc  0x00000088  __TEXT,__text  objc  -[IXDataStoreClock initWithGUID:sequenceNumber:]  // -[IXDataStoreClock ?]
0x00000001dba5d764  0x00000074  __TEXT,__text  objc  -[IXDataStoreClock increment]  // -[IXDataStoreClock ?]
0x00000001dba5d7d8  0x000000e0  __TEXT,__text  objc  -[IXDataStoreClock initWithCoder:]  // -[IXDataStoreClock ?]
0x00000001dba5d8b8  0x000000bc  __TEXT,__text  objc  -[IXDataStoreClock encodeWithCoder:]  // -[IXDataStoreClock ?]
0x00000001dba5d974  0x0000008c  __TEXT,__text  objc  -[IXDataStoreClock copyWithZone:]  // -[IXDataStoreClock ]
0x00000001dba5da00  0x0000014c  __TEXT,__text  objc  -[IXDataStoreClock isEqual:]  // -[IXDataStoreClock ?]
0x00000001dba5db4c  0x00000058  __TEXT,__text  objc  -[IXDataStoreClock hash]  // -[IXDataStoreClock ?]
0x00000001dba5dba4  0x00000110  __TEXT,__text  objc  -[IXDataStoreClock dictionaryRepresentation]  // -[IXDataStoreClock ginAndDestination(CLLocationCoordinate2D, CLLocationCoordinate2D)]
0x00000001dba5dcb4  0x00000110  __TEXT,__text  objc  -[IXDataStoreClock notificationDictionary]  // -[IXDataStoreClock ?]
0x00000001dba5ddc4  0x000000b0  __TEXT,__text  objc  -[IXDataStoreClock description]  // -[IXDataStoreClock ?]
0x00000001dba5de74  0x00000008  __TEXT,__text  objc  -[IXDataStoreClock guid]  // -[IXDataStoreClock ?]
0x00000001dba5de7c  0x00000044  __TEXT,__text  objc  -[IXDataStoreClock setGuid:]  // -[IXDataStoreClock kIXUserPresentableDeviceNotEligibleError]
