//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DataAccess.framework/Frameworks/DASubCal.framework/Versions/A/DASubCal
// arch:    arm64e
// uuid:    6CF34E34-C223-3ECD-BBA6-486D6DF6A759
// text:    0x000000023fb8c000
// count:   554 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fb8d1f8  0x000000f0  __TEXT,__text  func  -[SubCalAccount initWithBackingAccountInfo:]
0x000000023fb8d2e8  0x0000004c  __TEXT,__text  func  __44-[SubCalAccount initWithBackingAccountInfo:]_block_invoke
0x000000023fb8d334  0x00000008  __TEXT,__text  func  -[SubCalAccount isSubscribedCalendarAccount]
0x000000023fb8d33c  0x000000d8  __TEXT,__text  func  -[SubCalAccount accountDescription]
0x000000023fb8d414  0x000000cc  __TEXT,__text  func  -[SubCalAccount setAccountDescription:]
0x000000023fb8d4e0  0x00000274  __TEXT,__text  func  -[SubCalAccount subscriptionURL]
0x000000023fb8d754  0x00000064  __TEXT,__text  func  -[SubCalAccount calDAVURLPath]
0x000000023fb8d7b8  0x00000094  __TEXT,__text  func  -[SubCalAccount setCalDAVURLPath:]
0x000000023fb8d84c  0x000000b8  __TEXT,__text  func  -[SubCalAccount calendarExternalId]
0x000000023fb8d904  0x00000084  __TEXT,__text  func  -[SubCalAccount taskManager]
0x000000023fb8d988  0x0000017c  __TEXT,__text  func  -[SubCalAccount _checkValidityWithConsumer:quickValidate:]
0x000000023fb8db04  0x00000008  __TEXT,__text  func  -[SubCalAccount discoverInitialPropertiesWithConsumer:]
0x000000023fb8db0c  0x00000008  __TEXT,__text  func  -[SubCalAccount quickValidate:]
0x000000023fb8db14  0x0000019c  __TEXT,__text  func  -[SubCalAccount subCalValidationTask:finishedWithError:calendarName:document:calendarData:]
0x000000023fb8dcb0  0x00000004  __TEXT,__text  func  -[SubCalAccount subCalValidationTask:downloadProgressedTo:outOf:]
0x000000023fb8dcb4  0x00000078  __TEXT,__text  func  -[SubCalAccount _tmpICSCalendarPath]
0x000000023fb8dd2c  0x0000006c  __TEXT,__text  func  -[SubCalAccount saveTmpICSData]
0x000000023fb8dd98  0x000000d8  __TEXT,__text  func  -[SubCalAccount tmpICSData]
0x000000023fb8de70  0x00000168  __TEXT,__text  func  -[SubCalAccount clearTmpICSData]
0x000000023fb8dfd8  0x00000054  __TEXT,__text  func  -[SubCalAccount allowInsecureConnection]
0x000000023fb8e02c  0x00000068  __TEXT,__text  func  -[SubCalAccount setAllowInsecureConnection:]
0x000000023fb8e094  0x00000050  __TEXT,__text  func  -[SubCalAccount currentAccountVersion]
0x000000023fb8e0e4  0x0000000c  __TEXT,__text  func  -[SubCalAccount setCurrentAccountVersion:]
0x000000023fb8e0f0  0x00000008  __TEXT,__text  func  -[SubCalAccount setVersionForNewAccount]
0x000000023fb8e0f8  0x000005b4  __TEXT,__text  func  -[SubCalAccount upgradeAccount]
0x000000023fb8e6ac  0x0000020c  __TEXT,__text  func  -[SubCalAccount upgradeAccountSpecificPropertiesOnAccount:inStore:parentAccount:]
0x000000023fb8e8b8  0x00000200  __TEXT,__text  func  -[SubCalAccount setHost:]
0x000000023fb8eab8  0x0000000c  __TEXT,__text  func  -[SubCalAccount syncId]
0x000000023fb8eac4  0x0000000c  __TEXT,__text  func  -[SubCalAccount setSyncId:]
0x000000023fb8ead0  0x0000000c  __TEXT,__text  func  -[SubCalAccount externalRepresentation]
0x000000023fb8eadc  0x0000000c  __TEXT,__text  func  -[SubCalAccount setExternalRepresentation:]
0x000000023fb8eae8  0x00000010  __TEXT,__text  func  -[SubCalAccount shouldRemoveAlarms]
0x000000023fb8eaf8  0x00000010  __TEXT,__text  func  -[SubCalAccount setShouldRemoveAlarms:]
0x000000023fb8eb08  0x00000010  __TEXT,__text  func  -[SubCalAccount shouldRemoveAttachments]
0x000000023fb8eb18  0x00000010  __TEXT,__text  func  -[SubCalAccount setShouldRemoveAttachments:]
0x000000023fb8eb28  0x00000054  __TEXT,__text  func  -[SubCalAccount refreshInterval]
0x000000023fb8eb7c  0x00000064  __TEXT,__text  func  -[SubCalAccount setRefreshInterval:]
0x000000023fb8ebe0  0x0000004c  __TEXT,__text  func  -[SubCalAccount isManagedCalendar]
0x000000023fb8ec2c  0x00000080  __TEXT,__text  func  -[SubCalAccount isChinaHolidayCalendar]
0x000000023fb8ecac  0x000000fc  __TEXT,__text  func  -[SubCalAccount isSyncedHolidayCalendar]
0x000000023fb8eda8  0x00000084  __TEXT,__text  func  -[SubCalAccount isHolidaySubscribedCalendar]
0x000000023fb8ee2c  0x00000010  __TEXT,__text  func  -[SubCalAccount useFTP]
0x000000023fb8ee3c  0x00000010  __TEXT,__text  func  -[SubCalAccount setUseFTP:]
0x000000023fb8ee4c  0x00000004  __TEXT,__text  func  -[SubCalAccount refreshAllCalendars:]
0x000000023fb8ee50  0x000002b8  __TEXT,__text  func  -[SubCalAccount isEqualToAccount:]
0x000000023fb8f108  0x000001a4  __TEXT,__text  func  -[SubCalAccount accountHasSignificantPropertyChangesWithChangeInfo:]
0x000000023fb8f2ac  0x00000268  __TEXT,__text  func  -[SubCalAccount removeDBSyncDataForAccountChange:]
0x000000023fb8f514  0x00000690  __TEXT,__text  func  -[SubCalAccount removeDataFromCalendar:forAccountChange:]
0x000000023fb8fba4  0x0000008c  __TEXT,__text  func  -[SubCalAccount localizedIdenticalAccountFailureMessage]
0x000000023fb8fc30  0x000000e8  __TEXT,__text  func  -[SubCalAccount localizedInvalidPasswordMessage]
0x000000023fb8fd18  0x00000044  __TEXT,__text  func  -[SubCalAccount onBehalfOfBundleIdentifier]
0x000000023fb8fd5c  0x00000068  __TEXT,__text  func  -[SubCalAccount hasSubscribedCalendarAtURL:]
0x000000023fb8fdc4  0x00000004  __TEXT,__text  func  -[SubCalAccount handleTrustChallenge:forTask:]
0x000000023fb8fdc8  0x00000008  __TEXT,__text  func  -[SubCalAccount handleTrustChallenge:forTask:completionHandler:]
0x000000023fb8fdd0  0x00000010  __TEXT,__text  func  -[SubCalAccount setIsManagedCalendar:]
0x000000023fb8fde0  0x00000010  __TEXT,__text  func  -[SubCalAccount subCalAccountVersion]
0x000000023fb8fdf0  0x00000010  __TEXT,__text  func  -[SubCalAccount setSubCalAccountVersion:]
