//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/ThumbnailsBlastDoorSupport.framework/Versions/A/ThumbnailsBlastDoorSupport
// arch:    arm64e
// uuid:    83A70122-5B70-3934-9180-9D33F946CB8B
// text:    0x0000000274748000
// count:   57 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000274749468  0x00000094  __TEXT,__text  func  -[ThumbnailsBlastDoorInterface init]
0x00000002747494fc  0x000000a8  __TEXT,__text  func  -[ThumbnailsBlastDoorInterface generateImageThumbnailForFileURL:maxPixelDimension:scale:frameNumber:error:]
0x00000002747495a4  0x000000a0  __TEXT,__text  func  -[ThumbnailsBlastDoorInterface generateImageThumbnailForFileURL:maxPixelDimension:scale:error:]
0x0000000274749644  0x000000b4  __TEXT,__text  func  -[ThumbnailsBlastDoorInterface generateMovieThumbnailForAttachmentWithFileURL:maxPixelDimension:minThumbnailPxSize:scale:resultHandler:]
0x00000002747496f8  0x00000008  __TEXT,__text  func  -[ThumbnailsBlastDoorInterface interface]
0x0000000274749700  0x00000044  __TEXT,__text  func  -[ThumbnailsBlastDoorInterface setInterface:]
0x0000000274749744  0x0000000c  __TEXT,__text  func  -[ThumbnailsBlastDoorInterface .cxx_destruct]
0x0000000274749750  0x0000002c  __TEXT,__text  sub  sub_274749750
0x000000027474977c  0x000002d4  __TEXT,__text  sub  sub_27474977c
0x0000000274749a50  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x0000000274749aa4  0x00000064  __TEXT,__text  sub  sub_274749aa4
0x0000000274749b08  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x0000000274749b64  0x00000024  __TEXT,__text  sub  sub_274749b64
