//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PlatformSSOCore.framework/Versions/A/PlatformSSOCore
// arch:    arm64e
// uuid:    272E528F-1762-323C-AE86-56F4114F1E5E
// text:    0x0000000262649000
// count:   6632 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026264af10  0x00000050  __TEXT,__text  sub  sub_26264af10
0x000000026264af60  0x00000038  __TEXT,__text  sub  sub_26264af60
0x000000026264af98  0x0000005c  __TEXT,__text  sub  sub_26264af98
0x000000026264aff4  0x0000005c  __TEXT,__text  sub  sub_26264aff4
0x000000026264b050  0x00000044  __TEXT,__text  sub  sub_26264b050
0x000000026264b094  0x0000005c  __TEXT,__text  sub  sub_26264b094
0x000000026264b0f0  0x0000005c  __TEXT,__text  sub  sub_26264b0f0
0x000000026264b14c  0x00000070  __TEXT,__text  sub  sub_26264b14c
0x000000026264b1bc  0x00000014  __TEXT,__text  sub  sub_26264b1bc
0x000000026264b1d0  0x00000070  __TEXT,__text  sub  sub_26264b1d0
0x000000026264b240  0x00000014  __TEXT,__text  sub  sub_26264b240
0x000000026264b254  0x0000001c  __TEXT,__text  sub  sub_26264b254
0x000000026264b270  0x0000001c  __TEXT,__text  sub  sub_26264b270
0x000000026264b28c  0x00000028  __TEXT,__text  sub  sub_26264b28c
0x000000026264b2b4  0x00000014  __TEXT,__text  sub  sub_26264b2b4
0x000000026264b2c8  0x0000001c  __TEXT,__text  sub  sub_26264b2c8
0x000000026264b2e4  0x00000024  __TEXT,__text  sub  sub_26264b2e4
0x000000026264b308  0x00000014  __TEXT,__text  sub  sub_26264b308
0x000000026264b31c  0x00000064  __TEXT,__text  func  -[POXSBase64BinaryDefinition valueFromString:]
0x000000026264b380  0x0000000c  __TEXT,__text  func  -[POXSBase64BinaryDefinition stringFromValue:]
0x000000026264b38c  0x00000028  __TEXT,__text  func  +[POXSSimpleTypeDefinition definition]
0x000000026264b3b4  0x00000008  __TEXT,__text  func  -[POXSSimpleTypeDefinition valueFromString:]
0x000000026264b3bc  0x00000008  __TEXT,__text  func  -[POXSSimpleTypeDefinition stringFromValue:]
0x000000026264b3c4  0x00000084  __TEXT,__text  func  -[POPrebootDeviceConfiguration setEncryptionKeyData:]
0x000000026264b448  0x00000008  __TEXT,__text  func  -[POPrebootDeviceConfiguration dataRepresentation]
0x000000026264b450  0x000001a8  __TEXT,__text  func  -[POPrebootDeviceConfiguration dictionaryRepresentationForDisplay:]
0x000000026264b5f8  0x00000150  __TEXT,__text  func  -[POPrebootDeviceConfiguration dataRepresentationForDisplay:]
0x000000026264b748  0x00000090  __TEXT,__text  func  __61-[POPrebootDeviceConfiguration dataRepresentationForDisplay:]_block_invoke
0x000000026264b7d8  0x00000058  __TEXT,__text  func  PO_LOG_POPrebootDeviceConfiguration
0x000000026264b830  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000026264b838  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000026264b840  0x000001c8  __TEXT,__text  func  -[POPrebootDeviceConfiguration initWithDictionary:]
0x000000026264ba08  0x0000009c  __TEXT,__text  func  -[POPrebootDeviceConfiguration initWithData:]
0x000000026264baa4  0x00000088  __TEXT,__text  func  __45-[POPrebootDeviceConfiguration initWithData:]_block_invoke
0x000000026264bb2c  0x00000074  __TEXT,__text  func  -[POPrebootDeviceConfiguration description]
0x000000026264bba0  0x00000008  __TEXT,__text  func  +[POPrebootDeviceConfiguration supportsSecureCoding]
0x000000026264bba8  0x000000a8  __TEXT,__text  func  -[POPrebootDeviceConfiguration initWithCoder:]
0x000000026264bc50  0x00000094  __TEXT,__text  func  -[POPrebootDeviceConfiguration encodeWithCoder:]
0x000000026264bce4  0x00000008  __TEXT,__text  func  -[POPrebootDeviceConfiguration encryptionKeyData]
0x000000026264bcec  0x00000008  __TEXT,__text  func  -[POPrebootDeviceConfiguration encryptionKeySaveDate]
0x000000026264bcf4  0x00000008  __TEXT,__text  func  -[POPrebootDeviceConfiguration deviceConfigurationData]
0x000000026264bcfc  0x00000008  __TEXT,__text  func  -[POPrebootDeviceConfiguration setDeviceConfigurationData:]
0x000000026264bd04  0x00000008  __TEXT,__text  func  -[POPrebootDeviceConfiguration loginConfigurationData]
0x000000026264bd0c  0x00000008  __TEXT,__text  func  -[POPrebootDeviceConfiguration setLoginConfigurationData:]
0x000000026264bd14  0x0000005c  __TEXT,__text  func  -[POPrebootDeviceConfiguration .cxx_destruct]
0x000000026264bd70  0x00000048  __TEXT,__text  func  __PO_LOG_POPrebootDeviceConfiguration_block_invoke
0x000000026264bdb8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_0
0x000000026264bdcc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_1
0x000000026264bde0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_2
0x000000026264bdf0  0x000002a4  __TEXT,__text  func  -[POJWT initWithString:]
0x000000026264c094  0x00000088  __TEXT,__text  func  __24-[POJWT initWithString:]_block_invoke
0x000000026264c11c  0x00000058  __TEXT,__text  func  PO_LOG_POJWT
0x000000026264c174  0x00000098  __TEXT,__text  func  __24-[POJWT initWithString:]_block_invoke.7
0x000000026264c20c  0x00000008  __TEXT,__text  func  -[POJWT mutableCopy]
0x000000026264c214  0x00000004  __TEXT,__text  func  -[POJWT updateDecodedBody]
0x000000026264c218  0x00000160  __TEXT,__text  func  -[POJWT stringRepresentation]
0x000000026264c378  0x000002f0  __TEXT,__text  func  -[POJWT decodeEphemeralPublicKey]
0x000000026264c668  0x00000088  __TEXT,__text  func  __33-[POJWT decodeEphemeralPublicKey]_block_invoke
0x000000026264c6f0  0x00000088  __TEXT,__text  func  __33-[POJWT decodeEphemeralPublicKey]_block_invoke.30
0x000000026264c778  0x0000009c  __TEXT,__text  func  __33-[POJWT decodeEphemeralPublicKey]_block_invoke.38
0x000000026264c814  0x0000000c  __TEXT,__text  func  -[POJWT isJWE]
0x000000026264c820  0x0000000c  __TEXT,__text  func  -[POJWT rawHeader]
0x000000026264c82c  0x00000008  __TEXT,__text  func  -[POJWT setRawHeader:]
0x000000026264c834  0x0000000c  __TEXT,__text  func  -[POJWT decodedHeader]
0x000000026264c840  0x00000008  __TEXT,__text  func  -[POJWT setDecodedHeader:]
0x000000026264c848  0x0000000c  __TEXT,__text  func  -[POJWT rawEncryptedKey]
