//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ActionPredictionHeuristicsInternal.framework/Versions/A/ActionPredictionHeuristicsInternal
// arch:    arm64e
// uuid:    7A7871DA-B43F-30BF-9933-AD1BEDD50D9F
// text:    0x0000000231b77000
// count:   2286 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000231b790f0  0x00000078  __TEXT,__text  func  +[ATXHeuristicAirportCity supportedLanguages]
0x0000000231b79168  0x0000035c  __TEXT,__text  func  +[ATXHeuristicAirportCity cityForAirport:language:]
0x0000000231b794c4  0x000000a8  __TEXT,__text  func  +[ATXHeuristicAirportCity cityForAirport:]
0x0000000231b7956c  0x00000008  __TEXT,__text  func  -[ATXHeuristicAirportCity iata]
0x0000000231b79574  0x00000008  __TEXT,__text  func  -[ATXHeuristicAirportCity name]
0x0000000231b7957c  0x00000008  __TEXT,__text  func  -[ATXHeuristicAirportCity isoLanguage]
0x0000000231b79584  0x00000008  __TEXT,__text  func  -[ATXHeuristicAirportCity latitude]
0x0000000231b7958c  0x00000008  __TEXT,__text  func  -[ATXHeuristicAirportCity longitude]
0x0000000231b79594  0x00000050  __TEXT,__text  func  -[ATXHeuristicAirportCity .cxx_destruct]
0x0000000231b795e4  0x00000078  __TEXT,__text  func  -[ATXUserAppPreferenceDataSource initWithDevice:]
0x0000000231b7965c  0x0000015c  __TEXT,__text  func  -[ATXUserAppPreferenceDataSource parametersExistInValidCombinationsForParameters:andValidCombinations:]
0x0000000231b797b8  0x00000134  __TEXT,__text  func  -[ATXUserAppPreferenceDataSource appSupportsParameterCombination:forIntent:forBundleId:]
0x0000000231b798ec  0x0000000c  __TEXT,__text  func  -[ATXUserAppPreferenceDataSource preferredAppForIntentName:andParameterCombination:callback:]
0x0000000231b798f8  0x00000508  __TEXT,__text  func  -[ATXUserAppPreferenceDataSource preferredAppForIntentName:andParameterCombination:skipAppSchemaCheck:callback:]
0x0000000231b79e00  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000231b79e10  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000231b79e18  0x0000025c  __TEXT,__text  func  __112-[ATXUserAppPreferenceDataSource preferredAppForIntentName:andParameterCombination:skipAppSchemaCheck:callback:]_block_invoke
0x0000000231b7a074  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72r
0x0000000231b7a0dc  0x00000060  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72r
0x0000000231b7a13c  0x00000080  __TEXT,__text  func  __112-[ATXUserAppPreferenceDataSource preferredAppForIntentName:andParameterCombination:skipAppSchemaCheck:callback:]_block_invoke.23
0x0000000231b7a1bc  0x0000009c  __TEXT,__text  func  __112-[ATXUserAppPreferenceDataSource preferredAppForIntentName:andParameterCombination:skipAppSchemaCheck:callback:]_block_invoke.25
0x0000000231b7a258  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000231b7a2a0  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000231b7a2e0  0x0000000c  __TEXT,__text  func  -[ATXUserAppPreferenceDataSource .cxx_destruct]
0x0000000231b7a2ec  0x00000088  __TEXT,__text  func  -[ATXOngoingCallSuggestionProducer initWithEnvironment:]
0x0000000231b7a374  0x00000134  __TEXT,__text  func  -[ATXOngoingCallSuggestionProducer suggestionsForOngoingCall:]
0x0000000231b7a4a8  0x00000160  __TEXT,__text  func  -[ATXOngoingCallSuggestionProducer suggestionWithContact:score:]
0x0000000231b7a608  0x0000000c  __TEXT,__text  func  -[ATXOngoingCallSuggestionProducer .cxx_destruct]
0x0000000231b7a614  0x00000078  __TEXT,__text  func  -[ATXBatteryDataSource initWithDevice:]
0x0000000231b7a68c  0x000003e4  __TEXT,__text  func  -[ATXBatteryDataSource batteryInformationWithCallback:]
0x0000000231b7aa70  0x0000000c  __TEXT,__text  func  -[ATXBatteryDataSource .cxx_destruct]
0x0000000231b7aa7c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_0
0x0000000231b7aa90  0x00000078  __TEXT,__text  func  -[ATXHeuristicDevice initWithLocationManager:]
0x0000000231b7ab08  0x00000038  __TEXT,__text  func  -[ATXHeuristicDevice dealloc]
0x0000000231b7ab40  0x0000009c  __TEXT,__text  func  -[ATXHeuristicDevice eventStore]
0x0000000231b7abdc  0x00000094  __TEXT,__text  func  -[ATXHeuristicDevice _calendarVisibilityManager]
