//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
// arch:    arm64e
// uuid:    3030B709-68A8-36CE-AA8E-B63AEAA250E9
// text:    0x000000018b3c4000
// count:   4890 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018b3c59c0  0x00000004  __TEXT,__text  func  LBCurrentProcessHasUbiquityContainer
0x000000018b3c59c4  0x00000050  __TEXT,__text  func  BRCurrentProcessHasUbiquityContainer
0x000000018b3c5a14  0x000002ac  __TEXT,__text  func  ___BRLoadUbiquityEntitlements_block_invoke
0x000000018b3c5cc0  0x00000608  __TEXT,__text  func  _fixupEntitlements
0x000000018b3c62c8  0x00000064  __TEXT,__text  func  BREntitledContainerIdentifiers
0x000000018b3c632c  0x00000088  __TEXT,__text  func  BREntitledApplicationIdentifier
0x000000018b3c63b4  0x000002e0  __TEXT,__text  func  BRAppIdentifierFromTeamAppTuple
0x000000018b3c6694  0x000000bc  __TEXT,__text  func  LBCopyUbiquityAccountToken
0x000000018b3c6750  0x000002e0  __TEXT,__text  objc  +[BRAccount currentCachedLoggedInAccountWithError:]  // +[BRAccount ?]
0x000000018b3c6a30  0x0000002c  __TEXT,__text  objc  +[BRAccount(BRPrivate) startAccountTokenChangeObserverIfNeeded]  // +[BRAccount ?]
0x000000018b3c6a5c  0x000002a0  __TEXT,__text  func  __63+[BRAccount(BRPrivate) startAccountTokenChangeObserverIfNeeded]_block_invoke
0x000000018b3c6cfc  0x0000000c  __TEXT,__text  func  BRAccountTokenChangedNotification
0x000000018b3c6d08  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000018b3c6d18  0x00000004  __TEXT,__text  func  brc_monotonic_time_now
0x000000018b3c6d1c  0x00000214  __TEXT,__text  objc  +[BRDaemonConnection initialize]  // +[BRDaemonConnection 0@ù
× ]
0x000000018b3c6f30  0x000000b8  __TEXT,__text  objc  -[BRDaemonConnection initUsingUserLocalDaemonTokenService]  // -[BRDaemonConnection ?]
0x000000018b3c6fe8  0x00000058  __TEXT,__text  func  BRCXPCTokenInterface
