//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SMBClient.framework/Versions/A/SMBClient
// arch:    arm64e
// uuid:    1A9C401A-BD31-3345-B15B-3E3C1B54A981
// text:    0x00000001bfab8000
// count:   642 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bfab8c08  0x0000003c  __TEXT,__text  func  SMBConvertFromCodePageToUTF8
0x00000001bfab8c44  0x0000007c  __TEXT,__text  func  getPrefsCodePage
0x00000001bfab8cc0  0x00000314  __TEXT,__text  func  getDefaultPreferences
0x00000001bfab8fd4  0x000000b8  __TEXT,__text  func  releasePreferenceInfo
0x00000001bfab908c  0x00000150  __TEXT,__text  func  convert_wincs_to_utf8
0x00000001bfab91dc  0x0000004c  __TEXT,__text  func  SMBAllocateAndSetContext
0x00000001bfab9228  0x00000010  __TEXT,__text  func  SMBRetainServer
0x00000001bfab9238  0x00000044  __TEXT,__text  func  SMBServerContext
0x00000001bfab927c  0x00000038  __TEXT,__text  func  SMBMountShare
0x00000001bfab92b4  0x000002d4  __TEXT,__text  func  SMBMountShareEx
0x00000001bfab9588  0x00000108  __TEXT,__text  func  SMBMountShareExDict
0x00000001bfab9690  0x00000008  __TEXT,__text  func  SMBOpenServer
0x00000001bfab9698  0x00000308  __TEXT,__text  func  SMBOpenServerEx
0x00000001bfab99a0  0x000000b8  __TEXT,__text  func  SMBAllocateServer
0x00000001bfab9a58  0x00000158  __TEXT,__text  func  SMBServerConnect
0x00000001bfab9bb0  0x00000100  __TEXT,__text  func  SMBPasswordPrompt
0x00000001bfab9cb0  0x00000048  __TEXT,__text  func  SMBReleaseServer
0x00000001bfab9cf8  0x000002c0  __TEXT,__text  func  SMBOpenServerWithMountPoint
0x00000001bfab9fb8  0x00000128  __TEXT,__text  func  SMBGetServerProperties
0x00000001bfaba0e0  0x000000d8  __TEXT,__text  func  SMBGetMultichannelProperties
0x00000001bfaba1b8  0x000000c8  __TEXT,__text  func  SMBGetNicInfoProperties
0x00000001bfaba280  0x000000d8  __TEXT,__text  func  SMBGetMultichannelSessionInfoProperties
0x00000001bfaba358  0x00000258  __TEXT,__text  func  SMBGetShareAttributes
0x00000001bfaba5b0  0x000000b4  __TEXT,__text  func  SMBConvertGMT
0x00000001bfaba664  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x00000001bfaba688  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x00000001bfaba6a0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2
0x00000001bfaba6b4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001bfaba6d0  0x000000a8  __TEXT,__text  func  SMBCreateFile
0x00000001bfaba778  0x000000d0  __TEXT,__text  func  SMBMapError
0x00000001bfaba848  0x000000ac  __TEXT,__text  func  SMBCreateNamedStreamFile
0x00000001bfaba8f4  0x000000c0  __TEXT,__text  func  SMBTransactMailSlot
0x00000001bfaba9b4  0x000000ec  __TEXT,__text  func  SMBTransactNamedPipe
0x00000001bfabaaa0  0x000000ec  __TEXT,__text  func  SMBNamedPipeWait
0x00000001bfabab8c  0x00000094  __TEXT,__text  func  SMBReadFile
0x00000001bfabac20  0x0000010c  __TEXT,__text  func  SMBDeviceIoControl
0x00000001bfabad2c  0x00000094  __TEXT,__text  func  SMBWriteFile
0x00000001bfabadc0  0x00000058  __TEXT,__text  func  SMBCloseFile
0x00000001bfabae18  0x000000b0  __TEXT,__text  func  SMBQueryDir
0x00000001bfabaec8  0x000000e4  __TEXT,__text  func  SMBListSnapshots
0x00000001bfabafac  0x00000248  __TEXT,__text  func  SMBRawTransaction
0x00000001bfabb1f4  0x00000100  __TEXT,__text  func  smb_ioc_request
0x00000001bfabb2f4  0x00000030  __TEXT,__text  func  SMBNetFsLockSession
0x00000001bfabb324  0x00000030  __TEXT,__text  func  SMBNetFsUnlockSession
0x00000001bfabb354  0x00000058  __TEXT,__text  func  SMBNetFsCreateSessionRef
0x00000001bfabb3ac  0x00000048  __TEXT,__text  func  SMBNetFsCancel
0x00000001bfabb3f4  0x00000030  __TEXT,__text  func  SMBNetFsCloseSession
0x00000001bfabb424  0x00000014  __TEXT,__text  func  SMBNetFsParseURL
0x00000001bfabb438  0x00000014  __TEXT,__text  func  SMBNetFsCreateURL
0x00000001bfabb44c  0x00000060  __TEXT,__text  func  SMBNetFsOpenSession
0x00000001bfabb4ac  0x00000060  __TEXT,__text  func  SMBNetFsGetServerInfo
0x00000001bfabb50c  0x00000044  __TEXT,__text  func  SMBNetFsTreeConnectForEnumerateShares
0x00000001bfabb550  0x000000ac  __TEXT,__text  func  SMBNetFsMount
0x00000001bfabb5fc  0x0000026c  __TEXT,__text  func  SMBNetFsGetMountInfo
0x00000001bfabb868  0x00000264  __TEXT,__text  func  SMBResolveNetBIOSNameEx
0x00000001bfabbacc  0x0000006c  __TEXT,__text  func  SMBResolveNetBIOSName
0x00000001bfabbb38  0x0000000c  __TEXT,__text  func  SMBFrameworkVersion
0x00000001bfabbb44  0x00000044  __TEXT,__text  func  SMBConvertFromUTF8ToCodePage
0x00000001bfabbb88  0x0000000c  __TEXT,__text  func  SMBConvertFromUTF16ToUTF8
0x00000001bfabbb94  0x00000004  __TEXT,__text  func  SMBConvertFromUTF8ToUTF16
0x00000001bfabbb98  0x00000334  __TEXT,__text  func  SMBGetNodeStatus
0x00000001bfabbecc  0x00000124  __TEXT,__text  func  SMBCheckForAlreadyMountedShare
0x00000001bfabbff0  0x000001a8  __TEXT,__text  func  SMBSetNetworkIdentity
0x00000001bfabc198  0x000001e4  __TEXT,__text  func  SMBCreateURLString
0x00000001bfabc37c  0x00000194  __TEXT,__text  func  SMBCreateNetBIOSName
0x00000001bfabc510  0x00000084  __TEXT,__text  func  SMBRemountServer
0x00000001bfabc594  0x000000a4  __TEXT,__text  func  SMBGetDfsReferral
0x00000001bfabc638  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_2
0x00000001bfabc64c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001bfabc660  0x00000080  __TEXT,__text  func  smb_ioctl_call
0x00000001bfabc6e0  0x00000144  __TEXT,__text  func  already_mounted
0x00000001bfabc824  0x000000fc  __TEXT,__text  func  create_unique_id
0x00000001bfabc920  0x00000138  __TEXT,__text  func  get_share_mount_info
0x00000001bfabca58  0x0000004c  __TEXT,__text  func  SMBGetDictBooleanValue
0x00000001bfabcaa4  0x000000ac  __TEXT,__text  func  smb_ctx_get_user_mount_info
0x00000001bfabcb50  0x000000a0  __TEXT,__text  func  smb_ctx_setuser
