//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
// arch:    arm64e
// uuid:    FC94DE9D-C44B-33B1-94B7-84C6650E71F1
// text:    0x000000019aca8000
// count:   327 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019acaa7e8  0x00000720  __TEXT,__text  objc  +[LAInternalProtocols interfaceWithInternalProtocol:]  // +[LAInternalProtocols ?]
0x000000019acaaf08  0x000000fc  __TEXT,__text  objc  +[LAErrorHelper raiseExceptionOnError:]  // +[LAErrorHelper ?]
0x000000019acab004  0x00000084  __TEXT,__text  objc  +[LAErrorHelper error:hasCode:]  // +[LAErrorHelper ]
0x000000019acab088  0x00000010  __TEXT,__text  objc  +[LAErrorHelper errorWithCode:message:]  // +[LAErrorHelper ]
0x000000019acab098  0x0000010c  __TEXT,__text  objc  +[LAErrorHelper errorWithCode:message:moreInfo:]  // +[LAErrorHelper ?]
0x000000019acab1a4  0x0000001c  __TEXT,__text  objc  +[LAErrorHelper errorWithCode:userInfo:]  // +[LAErrorHelper ?]
0x000000019acab1c0  0x00000074  __TEXT,__text  func  NSStringFromLAPasscodeType
0x000000019acab234  0x0000003c  __TEXT,__text  objc  -[LAErrorRedactor redactError:]  // -[LAErrorRedactor ?]
0x000000019acab270  0x00000074  __TEXT,__text  objc  -[LAErrorOysterRedactor init]  // -[LAErrorOysterRedactor ?]
0x000000019acab2e4  0x000001f0  __TEXT,__text  objc  -[LAErrorOysterRedactor redactError:]  // -[LAErrorOysterRedactor ?]
0x000000019acab4d4  0x00000044  __TEXT,__text  objc  -[LAErrorOysterRedactor setDefaults:]  // -[LAErrorOysterRedactor ?]
0x000000019acab518  0x00000014  __TEXT,__text  objc  -[LAErrorOysterRedactor setMinSDKVersion:]  // -[LAErrorOysterRedactor ?]
0x000000019acab52c  0x00000058  __TEXT,__text  func  LA_LOG
0x000000019acab584  0x0000000c  __TEXT,__text  objc  -[LAErrorOysterRedactor .cxx_destruct]  // -[LAErrorOysterRedactor ]
0x000000019acab590  0x00000044  __TEXT,__text  func  __LA_LOG_block_invoke
0x000000019acab5d4  0x00000040  __TEXT,__text  func  __53+[LAInternalProtocols interfaceWithInternalProtocol:]_block_invoke
0x000000019acab614  0x00000080  __TEXT,__text  objc  -[LASerialSchedulerInternal init]  // -[LASerialSchedulerInternal h]
0x000000019acab694  0x00000094  __TEXT,__text  objc  -[LASerialSchedulerInternal initWithQueue:]  // -[LASerialSchedulerInternal ?]
0x000000019acab728  0x000000d4  __TEXT,__text  objc  -[LASerialSchedulerInternal schedule:]  // -[LASerialSchedulerInternal ]
0x000000019acab7fc  0x00000050  __TEXT,__text  func  __38-[LASerialSchedulerInternal schedule:]_block_invoke
0x000000019acab84c  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x000000019acab898  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x000000019acab8d4  0x000000a4  __TEXT,__text  objc  -[LASerialSchedulerInternal resume]  // -[LASerialSchedulerInternal ?]
0x000000019acab978  0x00000048  __TEXT,__text  func  __35-[LASerialSchedulerInternal resume]_block_invoke
0x000000019acab9c0  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019acab9cc  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000019acab9d4  0x00000060  __TEXT,__text  objc  -[LASerialSchedulerInternal unsafeSchedule:]  // -[LASerialSchedulerInternal ?]
0x000000019acaba34  0x0000003c  __TEXT,__text  objc  -[LASerialSchedulerInternal unsafeResume]  // -[LASerialSchedulerInternal ?]
0x000000019acaba70  0x0000009c  __TEXT,__text  objc  -[LASerialSchedulerInternal _schedule:]  // -[LASerialSchedulerInternal ?]
0x000000019acabb0c  0x00000044  __TEXT,__text  objc  -[LASerialSchedulerInternal _resume]  // -[LASerialSchedulerInternal ?]
0x000000019acabb50  0x000000d4  __TEXT,__text  objc  -[LASerialSchedulerInternal _performPendingOperations]  // -[LASerialSchedulerInternal ?]
0x000000019acabc24  0x00000034  __TEXT,__text  func  __54-[LASerialSchedulerInternal _performPendingOperations]_block_invoke
0x000000019acabc58  0x00000144  __TEXT,__text  objc  -[LASerialSchedulerInternal _performPendingOperationsWithCompletion:]  // -[LASerialSchedulerInternal ]
0x000000019acabd9c  0x000000c8  __TEXT,__text  func  __69-[LASerialSchedulerInternal _performPendingOperationsWithCompletion:]_block_invoke
0x000000019acabe64  0x00000050  __TEXT,__text  func  __69-[LASerialSchedulerInternal _performPendingOperationsWithCompletion:]_block_invoke_2
0x000000019acabeb4  0x00000060  __TEXT,__text  objc  -[LASerialSchedulerInternal description]  // -[LASerialSchedulerInternal ?]
0x000000019acabf14  0x00000044  __TEXT,__text  objc  -[LASerialSchedulerInternal .cxx_destruct]  // -[LASerialSchedulerInternal ?]
0x000000019acabf58  0x0000005c  __TEXT,__text  func  LASerialScheduler
0x000000019acabfb4  0x00000058  __TEXT,__text  objc  -[LAAssertionsProxy dealloc]  // -[LAAssertionsProxy  !]
0x000000019acac00c  0x00000010  __TEXT,__text  objc  -[LAAssertionsProxy isConnected]  // -[LAAssertionsProxy ?]
0x000000019acac01c  0x0000014c  __TEXT,__text  objc  -[LAAssertionsProxy takeTouchIdAssertionWithReason:reply:]  // -[LAAssertionsProxy ?]
0x000000019acac168  0x00000058  __TEXT,__text  func  LA_LOG
0x000000019acac1c0  0x00000004  __TEXT,__text  func  __58-[LAAssertionsProxy takeTouchIdAssertionWithReason:reply:]_block_invoke
0x000000019acac1c4  0x000000c4  __TEXT,__text  func  __58-[LAAssertionsProxy takeTouchIdAssertionWithReason:reply:]_block_invoke_2
0x000000019acac288  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000019acac298  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019acac2a0  0x0000014c  __TEXT,__text  objc  -[LAAssertionsProxy dropTouchIdAssertionWithReason:reply:]  // -[LAAssertionsProxy ?]
0x000000019acac3ec  0x00000004  __TEXT,__text  func  __58-[LAAssertionsProxy dropTouchIdAssertionWithReason:reply:]_block_invoke
0x000000019acac3f0  0x000000c4  __TEXT,__text  func  __58-[LAAssertionsProxy dropTouchIdAssertionWithReason:reply:]_block_invoke_2
0x000000019acac4b4  0x000001c4  __TEXT,__text  objc  -[LAAssertionsProxy _remoteObjectProxyWithErrorHandler:]  // -[LAAssertionsProxy ?]
0x000000019acac678  0x0000013c  __TEXT,__text  func  __56-[LAAssertionsProxy _remoteObjectProxyWithErrorHandler:]_block_invoke
0x000000019acac7b4  0x00000044  __TEXT,__text  objc  -[LAAssertionsProxy setQueue:]  // -[LAAssertionsProxy ?]
0x000000019acac7f8  0x000000d0  __TEXT,__text  objc  -[LAAssertionsProxy setConnection:]  // -[LAAssertionsProxy ?]
0x000000019acac8c8  0x00000070  __TEXT,__text  func  __35-[LAAssertionsProxy setConnection:]_block_invoke
0x000000019acac938  0x00000070  __TEXT,__text  func  __35-[LAAssertionsProxy setConnection:]_block_invoke.59
0x000000019acac9a8  0x00000044  __TEXT,__text  objc  -[LAAssertionsProxy .cxx_destruct]  // -[LAAssertionsProxy ?]
0x000000019acac9ec  0x000001a0  __TEXT,__text  func  LAAssertionsProxyFactory
0x000000019acacb8c  0x00000044  __TEXT,__text  func  __LA_LOG_block_invoke
0x000000019acacbd0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019acacbe8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x000000019acacbfc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2
0x000000019acacc10  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000019acacc2c  0x00000010  __TEXT,__text  objc  +[LAErrorHelper errorWithCode:]  // +[LAErrorHelper ]
0x000000019acacc3c  0x0000014c  __TEXT,__text  objc  +[LAErrorHelper errorWithCode:message:suberror:]  // +[LAErrorHelper ?]
0x000000019acacd88  0x00000120  __TEXT,__text  objc  +[LAErrorHelper errorWithCode:subcode:message:suberror:]  // +[LAErrorHelper ?]
0x000000019acacea8  0x000000a0  __TEXT,__text  func  __56+[LAErrorHelper errorWithCode:subcode:message:suberror:]_block_invoke
0x000000019acacf48  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019acacf50  0x0000011c  __TEXT,__text  objc  +[LAErrorHelper errorWithCode:subcode:message:]  // +[LAErrorHelper ?]
0x000000019acad06c  0x00000010  __TEXT,__text  objc  +[LAErrorHelper storageErrorWithCode:message:]  // +[LAErrorHelper ?]
0x000000019acad07c  0x000000dc  __TEXT,__text  objc  +[LAErrorHelper storageErrorWithCode:message:suberror:]  // +[LAErrorHelper ?]
0x000000019acad158  0x0000000c  __TEXT,__text  objc  +[LAErrorHelper localizedStringForError:]  // +[LAErrorHelper ?]
