//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/Messages.axbundle/Contents/MacOS/Messages
// arch:    arm64e
// uuid:    6D13F7E0-4AD3-315D-8B76-6853CA00FE49
// text:    0x000000028730f000
// count:   26 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028730fd10  0x0000002c  __TEXT,__text  objc  +[AXMessagesGlue accessibilityInitializeBundle]  // +[AXMessagesGlue ?]
0x000000028730fd3c  0x00000068  __TEXT,__text  func  __47+[AXMessagesGlue accessibilityInitializeBundle]_block_invoke
0x000000028730fda4  0x00000008  __TEXT,__text  func  __47+[AXMessagesGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028730fdac  0x00000058  __TEXT,__text  func  __47+[AXMessagesGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028730fe04  0x00000014  __TEXT,__text  func  __47+[AXMessagesGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028730fe18  0x000000b8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028730fed0  0x0000000c  __TEXT,__text  objc  +[MSStickerViewAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[MSStickerViewAccessibility _UIPreviewPresentationPlatterViewAccessibility]
0x000000028730fedc  0x0000000c  __TEXT,__text  objc  +[MSStickerViewAccessibility(SafeCategory) safeCategoryBaseClass]  // +[MSStickerViewAccessibility ?]
0x000000028730fee8  0x0000008c  __TEXT,__text  objc  +[MSStickerViewAccessibility _accessibilityPerformValidations:]  // +[MSStickerViewAccessibility ber.pad.delete]
0x000000028730ff74  0x00000008  __TEXT,__text  objc  -[MSStickerViewAccessibility isAccessibilityElement]  // -[MSStickerViewAccessibility ?]
0x000000028730ff7c  0x00000090  __TEXT,__text  objc  -[MSStickerViewAccessibility accessibilityLabel]  // -[MSStickerViewAccessibility ]
0x000000028731000c  0x0000000c  __TEXT,__text  objc  -[MSStickerViewAccessibility accessibilityHint]  // -[MSStickerViewAccessibility ,N,V_selectableRegions]
0x0000000287310018  0x000000c8  __TEXT,__text  func  +[AXMessagesGlue accessibilityInitializeBundle].cold.1
0x00000002873100e0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXMessagesGlue
0x00000002873100f8  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MSStickerViewAccessibility(SafeCategory)
0x0000000287310128  0x00000438  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MSStickerViewAccessibility
0x0000000287310560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287310580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x00000002873105a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x00000002873105c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x00000002873105e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287310600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x0000000287310620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287310640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287310660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287310680  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
