//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MetricKitServices.framework/Versions/A/MetricKitServices
// arch:    arm64e
// uuid:    ECC4788D-AB92-3390-9E28-115E7C40B291
// text:    0x000000025957a000
// count:   284 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025957b640  0x000000b4  __TEXT,__text  func  +[MXSpaceAttributionService sharedSpaceAttributionService]
0x000000025957b6f4  0x0000003c  __TEXT,__text  func  __58+[MXSpaceAttributionService sharedSpaceAttributionService]_block_invoke
0x000000025957b730  0x00000118  __TEXT,__text  func  -[MXSpaceAttributionService init]
0x000000025957b848  0x000000f0  __TEXT,__text  func  -[MXSpaceAttributionService startService]
0x000000025957b938  0x000000b8  __TEXT,__text  func  -[MXSpaceAttributionService stopService]
0x000000025957b9f0  0x0000026c  __TEXT,__text  func  -[MXSpaceAttributionService _updateService]
0x000000025957bc5c  0x00000428  __TEXT,__text  func  -[MXSpaceAttributionService unarchiveSpaceAttributionData]
0x000000025957c084  0x0000030c  __TEXT,__text  func  -[MXSpaceAttributionService getMetricsForClient:]
0x000000025957c390  0x00000048  __TEXT,__text  func  -[MXSpaceAttributionService metricsAvailable]
0x000000025957c3d8  0x00000008  __TEXT,__text  func  -[MXSpaceAttributionService metricsSupported]
0x000000025957c3e0  0x00000010  __TEXT,__text  func  -[MXSpaceAttributionService spaceAttributionDataPaths]
0x000000025957c3f0  0x0000000c  __TEXT,__text  func  -[MXSpaceAttributionService setSpaceAttributionDataPaths:]
0x000000025957c3fc  0x00000010  __TEXT,__text  func  -[MXSpaceAttributionService unarchivedSpaceAttributionData]
0x000000025957c40c  0x0000000c  __TEXT,__text  func  -[MXSpaceAttributionService setUnarchivedSpaceAttributionData:]
0x000000025957c418  0x00000010  __TEXT,__text  func  -[MXSpaceAttributionService MXSpaceAttributionServiceLogHandle]
0x000000025957c428  0x0000000c  __TEXT,__text  func  -[MXSpaceAttributionService setMXSpaceAttributionServiceLogHandle:]
0x000000025957c434  0x00000010  __TEXT,__text  func  -[MXSpaceAttributionService requestQueue]
0x000000025957c444  0x00000054  __TEXT,__text  func  -[MXSpaceAttributionService setRequestQueue:]
0x000000025957c498  0x0000007c  __TEXT,__text  func  -[MXSpaceAttributionService .cxx_destruct]
0x000000025957c514  0x000000b4  __TEXT,__text  func  +[MXSpinTracerService sharedSpinTracerService]
0x000000025957c5c8  0x0000003c  __TEXT,__text  func  __46+[MXSpinTracerService sharedSpinTracerService]_block_invoke
0x000000025957c604  0x00000118  __TEXT,__text  func  -[MXSpinTracerService init]
0x000000025957c71c  0x000000f0  __TEXT,__text  func  -[MXSpinTracerService startService]
0x000000025957c80c  0x000000b8  __TEXT,__text  func  -[MXSpinTracerService stopService]
0x000000025957c8c4  0x0000026c  __TEXT,__text  func  -[MXSpinTracerService _updateService]
0x000000025957cb30  0x00000568  __TEXT,__text  func  -[MXSpinTracerService unarchiveSpinTracerDataForDateString:]
0x000000025957d098  0x00000384  __TEXT,__text  func  -[MXSpinTracerService getDiagnosticsForClient:dateString:]
0x000000025957d41c  0x00000008  __TEXT,__text  func  -[MXSpinTracerService diagnosticsAvailable]
0x000000025957d424  0x00000008  __TEXT,__text  func  -[MXSpinTracerService diagnosticsSupported]
0x000000025957d42c  0x00000010  __TEXT,__text  func  -[MXSpinTracerService spinTracerDataPaths]
0x000000025957d43c  0x0000000c  __TEXT,__text  func  -[MXSpinTracerService setSpinTracerDataPaths:]
0x000000025957d448  0x00000010  __TEXT,__text  func  -[MXSpinTracerService unarchivedSpinTracerData]
0x000000025957d458  0x0000000c  __TEXT,__text  func  -[MXSpinTracerService setUnarchivedSpinTracerData:]
0x000000025957d464  0x00000010  __TEXT,__text  func  -[MXSpinTracerService MXSpinTracerServiceLogHandle]
0x000000025957d474  0x0000000c  __TEXT,__text  func  -[MXSpinTracerService setMXSpinTracerServiceLogHandle:]
0x000000025957d480  0x00000010  __TEXT,__text  func  -[MXSpinTracerService requestQueue]
0x000000025957d490  0x00000054  __TEXT,__text  func  -[MXSpinTracerService setRequestQueue:]
0x000000025957d4e4  0x0000007c  __TEXT,__text  func  -[MXSpinTracerService .cxx_destruct]
0x000000025957d560  0x00000008  __TEXT,__text  func  -[MXService init]
0x000000025957d568  0x00000050  __TEXT,__text  func  -[MXService initWithSourceID:]
0x000000025957d5b8  0x00000008  __TEXT,__text  func  -[MXService getMetricsForClient:]
