//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PhotosGraph.framework/Versions/A/PhotosGraph
// arch:    arm64e
// uuid:    80FF0699-923C-33FD-8773-84B365C63D63
// text:    0x00000001c8677000
// count:   39812 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c867a1a8  0x0000004c  __TEXT,__text  objc  +[PGUserDefaults initialize]  // +[PGUserDefaults ]
0x00000001c867a1f4  0x00000468  __TEXT,__text  objc  +[PGUserDefaults _registerDefaults]  // +[PGUserDefaults ?]
0x00000001c867a65c  0x00000028  __TEXT,__text  func  __PGIsAppleInternal_block_invoke
0x00000001c867a684  0x00000028  __TEXT,__text  objc  +[PGManager initialize]  // +[PGManager C]
0x00000001c867a6ac  0x00000004  __TEXT,__text  func  __23+[PGManager initialize]_block_invoke
0x00000001c867a6b0  0x0000000c  __TEXT,__text  objc  +[PGCurationCache defaultCacheName]  // +[PGCurationCache ?]
0x00000001c867a6bc  0x00000328  __TEXT,__text  objc  -[PGManager graphPersistenceParentDirectoryURL]  // -[PGManager ]
0x00000001c867a9e4  0x00000098  __TEXT,__text  objc  -[PGManager graphPersistenceParentDirectoryCandidateURLs]  // -[PGManager $_0FvRNS2_11LabelCursorES5_EEE]
0x00000001c867aa7c  0x00000008  __TEXT,__text  objc  -[PGManager photoLibrary]  // -[PGManager Sayl<Ç*G]
0x00000001c867aa84  0x000002f0  __TEXT,__text  objc  -[PHPhotoLibrary(PGApplicationData) pg_urlForGraphApplicationData]  // -[?(PGApplicationData) ?]
0x00000001c867ad74  0x000000bc  __TEXT,__text  objc  -[PGManager processSubdirectoryName]  // -[PGManager ?]
0x00000001c867ae30  0x0000004c  __TEXT,__text  objc  +[PGGraph graphExistsWithName:parentDirectoryURL:]  // +[PGGraph ?]
0x00000001c867ae7c  0x000001ec  __TEXT,__text  objc  +[PGGraph graphURLForName:parentDirectoryURL:]  // +[PGGraph ]
0x00000001c867b068  0x00000044  __TEXT,__text  objc  -[PGGraphMomentNode UUID]  // -[PGGraphMomentNode ?]
0x00000001c867b0ac  0x00000010  __TEXT,__text  objc  -[PGGraphHighlightNode uuid]  // -[PGGraphHighlightNode ?]
0x00000001c867b0bc  0x00000008  __TEXT,__text  objc  -[PGManager loggingConnection]  // -[PGManager PGSharedLibrarySimulation]
0x00000001c867b0c4  0x0000008c  __TEXT,__text  objc  +[PGManager geoServiceProviderDidChangeForGraph:]  // +[PGManager ?]
0x00000001c867b150  0x00000074  __TEXT,__text  objc  -[PGManager setGraph:]  // -[PGManager |©Ûÿh,é]
0x00000001c867b1c4  0x00000008  __TEXT,__text  objc  -[PGManager isReady]  // -[PGManager ?]
0x00000001c867b1cc  0x000000a8  __TEXT,__text  objc  -[PGGraph setGraphQueue:]  // -[PGGraph ?]
0x00000001c867b274  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c867b27c  0x00000010  __TEXT,__text  objc  -[PGGraphPersonNode localIdentifier]  // -[PGGraphPersonNode ?]
0x00000001c867b28c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c867b294  0x00000008  __TEXT,__text  objc  -[PGManager memoriesLoggingConnection]  // -[PGManager 	]
0x00000001c867b29c  0x0000017c  __TEXT,__text  objc  -[PGGraphUpdateManager initWithGraphManager:]  // -[PGGraphUpdateManager ?]
0x00000001c867b418  0x00000258  __TEXT,__text  objc  -[PGPhotoChangeToGraphChangeConverter _registerTranslatorsWithPhotoLibrary:]  // -[PGPhotoChangeToGraphChangeConverter ?]
0x00000001c867b670  0x00000078  __TEXT,__text  objc  -[PGGraphEntityTranslator initWithPhotoLibrary:]  // -[PGGraphEntityTranslator ?]
0x00000001c867b6e8  0x00000050  __TEXT,__text  objc  -[PGGraphUpdateJetsamIndicator initWithPhotoLibrary:]  // -[PGGraphUpdateJetsamIndicator ?]
0x00000001c867b738  0x00000094  __TEXT,__text  objc  -[PGGraphUpdateJetsamIndicator initWithIndicatorDirectoryURL:]  // -[PGGraphUpdateJetsamIndicator _refreshKeyboardFocusedElement:]
0x00000001c867b7cc  0x000000d8  __TEXT,__text  objc  -[PGGraphUpdateManager performFullRebuildWithProgressBlock:completionBlock:]  // -[PGGraphUpdateManager ?]
0x00000001c867b8a4  0x00000008  __TEXT,__text  objc  -[PGGraphUpdateManager manager]  // -[PGGraphUpdateManager ?]
0x00000001c867b8ac  0x00000100  __TEXT,__text  objc  -[PGGraphUpdateManager _performRebuildWithGraphIngestRecipe:progressBlock:completionBlock:]  // -[PGGraphUpdateManager ?]
0x00000001c867b9ac  0x000001d8  __TEXT,__text  func  __91-[PGGraphUpdateManager _performRebuildWithGraphIngestRecipe:progressBlock:completionBlock:]_block_invoke
0x00000001c867bb84  0x00000008  __TEXT,__text  objc  -[PGGraphUpdateManager processingState]  // -[PGGraphUpdateManager v]
0x00000001c867bb8c  0x000003f4  __TEXT,__text  objc  -[PGGraphUpdateManager setProcessingState:]  // -[PGGraphUpdateManager ]
0x00000001c867bf80  0x000008d0  __TEXT,__text  objc  -[PGGraphUpdateManager _triggerFullRebuildDuringLiveUpdate:graphIngestRecipe:progressBlock:keepExistingGraph:completionBlock:]  // -[PGGraphUpdateManager ?]
0x00000001c867c850  0x00000008  __TEXT,__text  objc  -[PGManager graphLoggingConnection]  // -[PGManager ?]
