//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/Game Center.axbundle/Contents/MacOS/Game Center
// arch:    arm64e
// uuid:    1E1D9D8C-4A21-3506-9768-A02C22B606AB
// text:    0x0000000287253000
// count:   24 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287253cb0  0x0000008c  __TEXT,__text  func  AXGameCenterLocString
0x0000000287253d3c  0x00000060  __TEXT,__text  func  __AXGameCenterLocString_block_invoke
0x0000000287253d9c  0x0000002c  __TEXT,__text  objc  +[AXGameCenterGlue accessibilityInitializeBundle]  // +[AXGameCenterGlue ?]
0x0000000287253dc8  0x00000068  __TEXT,__text  func  __49+[AXGameCenterGlue accessibilityInitializeBundle]_block_invoke
0x0000000287253e30  0x00000040  __TEXT,__text  func  __49+[AXGameCenterGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287253e70  0x00000064  __TEXT,__text  func  __49+[AXGameCenterGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287253ed4  0x00000004  __TEXT,__text  func  __49+[AXGameCenterGlue accessibilityInitializeBundle]_block_invoke_4
0x0000000287253ed8  0x0000008c  __TEXT,__text  func  AXGameCenterUIFrameworkLocString
0x0000000287253f64  0x00000090  __TEXT,__text  func  __AXGameCenterUIFrameworkLocString_block_invoke
0x0000000287253ff4  0x00000014  __TEXT,__text  func  AXGameCenterLocString.cold.1
0x0000000287254008  0x00000014  __TEXT,__text  func  +[AXGameCenterGlue accessibilityInitializeBundle].cold.1
0x000000028725401c  0x000000d4  __TEXT,__text  func  AXGameCenterUIFrameworkLocString.cold.1
0x00000002872540f0  0x000002b0  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXGameCenterGlue
0x00000002872543a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x00000002872543c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithPath:
0x00000002872543e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentDevice
0x0000000287254400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287254420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287254440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287254460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287254480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x00000002872544a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x00000002872544c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringByAppendingPathComponent:
0x00000002872544e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$userInterfaceIdiom
