//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/SpotlightKnowledge.framework/Versions/A/SpotlightKnowledge
// arch:    arm64e
// uuid:    D1920052-7A76-310C-91CF-3A1673C0CFBF
// text:    0x000000027045a000
// count:   4101 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027045bd38  0x00000080  __TEXT,__text  sub  sub_27045bd38
0x000000027045bdb8  0x00000014  __TEXT,__text  sub  sub_27045bdb8
0x000000027045bdcc  0x00000004  __TEXT,__text  sub  sub_27045bdcc
0x000000027045bdd0  0x0000002c  __TEXT,__text  sub  sub_27045bdd0
0x000000027045bdfc  0x00000004  __TEXT,__text  sub  sub_27045bdfc
0x000000027045be00  0x00000008  __TEXT,__text  sub  sub_27045be00
0x000000027045be08  0x00000008  __TEXT,__text  sub  sub_27045be08
0x000000027045be10  0x00000018  __TEXT,__text  sub  sub_27045be10
0x000000027045be28  0x00000040  __TEXT,__text  sub  sub_27045be28
0x000000027045be68  0x00000018  __TEXT,__text  sub  sub_27045be68
0x000000027045be80  0x00000048  __TEXT,__text  sub  sub_27045be80
0x000000027045bec8  0x00000018  __TEXT,__text  sub  sub_27045bec8
0x000000027045bee0  0x00000130  __TEXT,__text  sub  sub_27045bee0
0x000000027045c010  0x0000008c  __TEXT,__text  sub  sub_27045c010
0x000000027045c09c  0x00000028  __TEXT,__text  sub  sub_27045c09c
0x000000027045c0c4  0x00000004  __TEXT,__text  sub  sub_27045c0c4
0x000000027045c0c8  0x00000004  __TEXT,__text  sub  sub_27045c0c8
0x000000027045c0cc  0x000000b4  __TEXT,__text  sub  sub_27045c0cc
0x000000027045c180  0x000000a8  __TEXT,__text  sub  sub_27045c180
0x000000027045c228  0x00000018  __TEXT,__text  sub  sub_27045c228
0x000000027045c240  0x00000004  __TEXT,__text  sub  sub_27045c240
0x000000027045c244  0x00000004  __TEXT,__text  sub  sub_27045c244
0x000000027045c248  0x00000028  __TEXT,__text  sub  sub_27045c248
0x000000027045c270  0x00000004  __TEXT,__text  sub  sub_27045c270
0x000000027045c274  0x00000004  __TEXT,__text  sub  sub_27045c274
0x000000027045c278  0x00000004  __TEXT,__text  sub  sub_27045c278
0x000000027045c27c  0x00000004  __TEXT,__text  sub  sub_27045c27c
0x000000027045c280  0x0000000c  __TEXT,__text  sub  sub_27045c280
0x000000027045c28c  0x00000030  __TEXT,__text  sub  sub_27045c28c
0x000000027045c2bc  0x00000004  __TEXT,__text  sub  sub_27045c2bc
0x000000027045c2c0  0x0000000c  __TEXT,__text  sub  sub_27045c2c0
0x000000027045c2cc  0x00000004  __TEXT,__text  sub  sub_27045c2cc
0x000000027045c2d0  0x00000004  __TEXT,__text  sub  sub_27045c2d0
0x000000027045c2d4  0x00000004  __TEXT,__text  sub  sub_27045c2d4
0x000000027045c2d8  0x00000004  __TEXT,__text  sub  sub_27045c2d8
0x000000027045c2dc  0x00000020  __TEXT,__text  sub  sub_27045c2dc
0x000000027045c2fc  0x00000028  __TEXT,__text  sub  sub_27045c2fc
0x000000027045c324  0x000000b4  __TEXT,__text  sub  sub_27045c324
0x000000027045c3d8  0x000000a8  __TEXT,__text  sub  sub_27045c3d8
0x000000027045c480  0x000000b4  __TEXT,__text  sub  sub_27045c480
0x000000027045c534  0x000000a8  __TEXT,__text  sub  sub_27045c534
0x000000027045c5dc  0x000000a4  __TEXT,__text  sub  sub_27045c5dc
0x000000027045c680  0x0000009c  __TEXT,__text  sub  sub_27045c680
0x000000027045c71c  0x00000004  __TEXT,__text  sub  sub_27045c71c
0x000000027045c720  0x00000004  __TEXT,__text  sub  sub_27045c720
0x000000027045c724  0x00000004  __TEXT,__text  sub  sub_27045c724
0x000000027045c728  0x00000004  __TEXT,__text  sub  sub_27045c728
0x000000027045c72c  0x00000004  __TEXT,__text  sub  sub_27045c72c
0x000000027045c730  0x00000004  __TEXT,__text  sub  sub_27045c730
0x000000027045c734  0x00000004  __TEXT,__text  sub  sub_27045c734
0x000000027045c738  0x00000004  __TEXT,__text  sub  sub_27045c738
0x000000027045c73c  0x00000004  __TEXT,__text  sub  sub_27045c73c
0x000000027045c740  0x00000008  __TEXT,__text  sub  sub_27045c740
0x000000027045c748  0x00000004  __TEXT,__text  sub  sub_27045c748
0x000000027045c74c  0x00000004  __TEXT,__text  sub  sub_27045c74c
0x000000027045c750  0x00000004  __TEXT,__text  sub  sub_27045c750
0x000000027045c754  0x00000028  __TEXT,__text  sub  sub_27045c754
0x000000027045c77c  0x00000038  __TEXT,__text  sub  sub_27045c77c
0x000000027045c7b4  0x00000034  __TEXT,__text  sub  sub_27045c7b4
0x000000027045c7e8  0x00000004  __TEXT,__text  sub  sub_27045c7e8
0x000000027045c7ec  0x00000034  __TEXT,__text  sub  sub_27045c7ec
0x000000027045c820  0x00000034  __TEXT,__text  sub  sub_27045c820
0x000000027045c854  0x00000034  __TEXT,__text  sub  sub_27045c854
0x000000027045c888  0x00000034  __TEXT,__text  sub  sub_27045c888
0x000000027045c8bc  0x00000004  __TEXT,__text  sub  sub_27045c8bc
0x000000027045c8c0  0x000000d0  __TEXT,__text  sub  sub_27045c8c0
0x000000027045c990  0x00000034  __TEXT,__text  sub  sub_27045c990
0x000000027045c9c4  0x000000d4  __TEXT,__text  sub  sub_27045c9c4
0x000000027045ca98  0x000000b4  __TEXT,__text  sub  sub_27045ca98
0x000000027045cb4c  0x000000a8  __TEXT,__text  sub  sub_27045cb4c
0x000000027045cbf4  0x00000004  __TEXT,__text  sub  sub_27045cbf4
0x000000027045cbf8  0x00000004  __TEXT,__text  sub  sub_27045cbf8
0x000000027045cbfc  0x00000004  __TEXT,__text  sub  sub_27045cbfc
0x000000027045cc00  0x00000004  __TEXT,__text  sub  sub_27045cc00
0x000000027045cc04  0x00000008  __TEXT,__text  sub  sub_27045cc04
0x000000027045cc0c  0x0000000c  __TEXT,__text  sub  sub_27045cc0c
0x000000027045cc18  0x00000028  __TEXT,__text  sub  sub_27045cc18
0x000000027045cc40  0x0000000c  __TEXT,__text  sub  sub_27045cc40
0x000000027045cc4c  0x0000000c  __TEXT,__text  sub  sub_27045cc4c
0x000000027045cc58  0x0000008c  __TEXT,__text  func  -[SKGBundleStatus init]
0x000000027045cce4  0x00000008  __TEXT,__text  func  -[SKGBundleStatus score]
0x000000027045ccec  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setScore:]
0x000000027045ccf4  0x00000008  __TEXT,__text  func  -[SKGBundleStatus completeness]
0x000000027045ccfc  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setCompleteness:]
0x000000027045cd04  0x00000008  __TEXT,__text  func  -[SKGBundleStatus itemsWithProcessingResults]
0x000000027045cd0c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setItemsWithProcessingResults:]
0x000000027045cd14  0x00000008  __TEXT,__text  func  -[SKGBundleStatus count]
0x000000027045cd1c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setCount:]
0x000000027045cd24  0x00000008  __TEXT,__text  func  -[SKGBundleStatus processedCount]
0x000000027045cd2c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setProcessedCount:]
0x000000027045cd34  0x00000008  __TEXT,__text  func  -[SKGBundleStatus needProcessCount]
0x000000027045cd3c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setNeedProcessCount:]
0x000000027045cd44  0x00000008  __TEXT,__text  func  -[SKGBundleStatus needEmbedCount]
0x000000027045cd4c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setNeedEmbedCount:]
0x000000027045cd54  0x00000008  __TEXT,__text  func  -[SKGBundleStatus awaitingRedonationCount]
0x000000027045cd5c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setAwaitingRedonationCount:]
0x000000027045cd64  0x00000008  __TEXT,__text  func  -[SKGBundleStatus itemsRedonationRequestCapReachedCount]
0x000000027045cd6c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setItemsRedonationRequestCapReachedCount:]
0x000000027045cd74  0x00000008  __TEXT,__text  func  -[SKGBundleStatus primaryEmbeddingCount]
0x000000027045cd7c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setPrimaryEmbeddingCount:]
0x000000027045cd84  0x00000008  __TEXT,__text  func  -[SKGBundleStatus secondaryEmbeddingCount]
0x000000027045cd8c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setSecondaryEmbeddingCount:]
0x000000027045cd94  0x00000008  __TEXT,__text  func  -[SKGBundleStatus needSuggestedEventsCount]
0x000000027045cd9c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setNeedSuggestedEventsCount:]
0x000000027045cda4  0x00000008  __TEXT,__text  func  -[SKGBundleStatus suggestedEventsCount]
0x000000027045cdac  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setSuggestedEventsCount:]
0x000000027045cdb4  0x00000008  __TEXT,__text  func  -[SKGBundleStatus needDocumentUnderstandingCount]
0x000000027045cdbc  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setNeedDocumentUnderstandingCount:]
0x000000027045cdc4  0x00000008  __TEXT,__text  func  -[SKGBundleStatus documentUnderstandingCount]
0x000000027045cdcc  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setDocumentUnderstandingCount:]
0x000000027045cdd4  0x00000008  __TEXT,__text  func  -[SKGBundleStatus needKeyphrasesCount]
0x000000027045cddc  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setNeedKeyphrasesCount:]
0x000000027045cde4  0x00000008  __TEXT,__text  func  -[SKGBundleStatus keyphrasesCount]
0x000000027045cdec  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setKeyphrasesCount:]
0x000000027045cdf4  0x00000008  __TEXT,__text  func  -[SKGBundleStatus breadcrumbsCount]
0x000000027045cdfc  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setBreadcrumbsCount:]
0x000000027045ce04  0x00000008  __TEXT,__text  func  -[SKGBundleStatus locationsCount]
0x000000027045ce0c  0x00000008  __TEXT,__text  func  -[SKGBundleStatus setLocationsCount:]
0x000000027045ce14  0x00000008  __TEXT,__text  func  -[SKGBundleStatus bundleQuery]
0x000000027045ce1c  0x00000044  __TEXT,__text  func  -[SKGBundleStatus setBundleQuery:]
0x000000027045ce60  0x00000008  __TEXT,__text  func  -[SKGBundleStatus bundleFileQuery]
0x000000027045ce68  0x00000044  __TEXT,__text  func  -[SKGBundleStatus setBundleFileQuery:]
0x000000027045ceac  0x00000044  __TEXT,__text  func  -[SKGBundleStatus .cxx_destruct]
0x000000027045cef0  0x00000058  __TEXT,__text  func  +[SKGUtilities sharedSKGUtilities]
0x000000027045cf48  0x00000040  __TEXT,__text  func  __34+[SKGUtilities sharedSKGUtilities]_block_invoke
0x000000027045cf88  0x00000038  __TEXT,__text  func  -[SKGUtilities init]
0x000000027045cfc0  0x000000b8  __TEXT,__text  func  -[SKGUtilities getSKGDictionaryOnRefactorWithProcessorFlags:filterBundle:]
0x000000027045d078  0x00000f98  __TEXT,__text  func  -[SKGUtilities getSKGDictionary:filterBundle:protectionClasses:processorFlags:]
0x000000027045e010  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000027045e020  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000027045e028  0x000006a0  __TEXT,__text  func  __79-[SKGUtilities getSKGDictionary:filterBundle:protectionClasses:processorFlags:]_block_invoke
0x000000027045e6c8  0x00000160  __TEXT,__text  func  __copy_helper_block_e8_32r40r48r56r64r72r80r88r96r104r112r120r128r136r144r152r160r168r176r
0x000000027045e828  0x00000110  __TEXT,__text  func  __destroy_helper_block_e8_32r40r48r56r64r72r80r88r96r104r112r120r128r136r144r152r160r168r176r
0x000000027045e938  0x00000008  __TEXT,__text  func  __79-[SKGUtilities getSKGDictionary:filterBundle:protectionClasses:processorFlags:]_block_invoke.28
0x000000027045e940  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000027045e948  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000027045e950  0x000002cc  __TEXT,__text  func  CSGetDiskVersionForContentURL
0x000000027045ec1c  0x00000058  __TEXT,__text  func  +[SKGAttributeProcessor sharedProcessor]
0x000000027045ec74  0x00000040  __TEXT,__text  func  __40+[SKGAttributeProcessor sharedProcessor]_block_invoke
0x000000027045ecb4  0x00000058  __TEXT,__text  func  +[SKGAttributeProcessor sharedImporterProcessor]
0x000000027045ed0c  0x00000044  __TEXT,__text  func  __48+[SKGAttributeProcessor sharedImporterProcessor]_block_invoke
0x000000027045ed50  0x00000068  __TEXT,__text  func  -[SKGAttributeProcessor init]
0x000000027045edb8  0x0000006c  __TEXT,__text  func  -[SKGAttributeProcessor initForImporter]
0x000000027045ee24  0x00000538  __TEXT,__text  func  -[SKGAttributeProcessor processorAttributesForRecord:bundleID:protectionClass:isUpdate:]
0x000000027045f35c  0x000000a4  __TEXT,__text  func  -[SKGAttributeProcessor addUpdaterAttributesForMDPlistRecord:bundleID:]
0x000000027045f400  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor processRecord:referenceIdentifier:protectionClass:processorFlags:completionHandler:]
0x000000027045f408  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor updateCheckedInClientWithBundleIdentifier:completionHandler:]
0x000000027045f410  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor setTurboMode:]
0x000000027045f418  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor checkProcessingReportForBundleIdentifier:flags:timeout:completion:]
0x000000027045f420  0x000000f4  __TEXT,__text  func  -[SKGAttributeProcessor getGenerationProgressReportForProtectionClasses:processorFlags:reportHandler:completionHandler:]
0x000000027045f514  0x000000a8  __TEXT,__text  func  -[SKGAttributeProcessor getGenerationConfigurationForProcessorFlags:configurationHandler:completionHandler:]
0x000000027045f5bc  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor getProgressReportWithVerbosity:processorFlags:protectionClasses:reportHandler:]
0x000000027045f5c4  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor getCachedEmbeddingCompletenessForBundle:completion:]
0x000000027045f5cc  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor getHistoricalProgressReportsForDateInterval:reportHandler:]
0x000000027045f5d4  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor getHistoricalProgressReportsJSONDataForDateInterval:reportHandler:]
0x000000027045f5dc  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor collectDiagnostics:completion:]
0x000000027045f5e4  0x0000015c  __TEXT,__text  func  -[SKGAttributeProcessor eventsJournalsStats]
0x000000027045f740  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000027045f750  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000027045f758  0x00000064  __TEXT,__text  func  __44-[SKGAttributeProcessor eventsJournalsStats]_block_invoke
0x000000027045f7bc  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000027045f804  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000027045f844  0x00000008  __TEXT,__text  func  -[SKGAttributeProcessor launchUpgradeTasks]
0x000000027045f84c  0x0000000c  __TEXT,__text  func  -[SKGAttributeProcessor .cxx_destruct]
0x000000027045f858  0x0000000c  __TEXT,__text  func  +[SKGAttributeProcessor(Internal) setConnectionName:]
0x000000027045f864  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000027045f878  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000027045f888  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2
