//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WebContentRestrictions.framework/Versions/A/WebContentRestrictions
// arch:    arm64e
// uuid:    A631CF2C-B4E1-3DE4-A08F-8464CDE04741
// text:    0x000000027bb66000
// count:   590 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027bb676e0  0x0000018c  __TEXT,__text  func  -[WCRAppleAllowList initFromFile:]
0x000000027bb6786c  0x00000008  __TEXT,__text  func  -[WCRAppleAllowList localPath]
0x000000027bb67874  0x0000000c  __TEXT,__text  func  -[WCRAppleAllowList allowList]
0x000000027bb67880  0x00000008  __TEXT,__text  func  -[WCRAppleAllowList setAllowList:]
0x000000027bb67888  0x00000044  __TEXT,__text  func  -[WCRAppleAllowList .cxx_destruct]
0x000000027bb678cc  0x00000068  __TEXT,__text  func  -[WCRURLList init]
0x000000027bb67934  0x00000050  __TEXT,__text  func  -[WCRURLList allowedURLStrings]
0x000000027bb67984  0x00000320  __TEXT,__text  func  +[WCRURLList _formattedStringFromURLString:fromBrowser:removePort:]
0x000000027bb67ca4  0x000000cc  __TEXT,__text  func  -[WCRURLList addURLString:]
0x000000027bb67d70  0x000003cc  __TEXT,__text  func  -[WCRURLList containsURLString:]
0x000000027bb6813c  0x0000000c  __TEXT,__text  func  -[WCRURLList urlStringList]
0x000000027bb68148  0x00000008  __TEXT,__text  func  -[WCRURLList setUrlStringList:]
0x000000027bb68150  0x0000000c  __TEXT,__text  func  -[WCRURLList .cxx_destruct]
0x000000027bb6815c  0x00000180  __TEXT,__text  func  -[WCRBloomFilter init]
0x000000027bb682dc  0x000000c8  __TEXT,__text  func  __22-[WCRBloomFilter init]_block_invoke
0x000000027bb683a4  0x000000ac  __TEXT,__text  func  __22-[WCRBloomFilter init]_block_invoke_2
0x000000027bb68450  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x000000027bb68494  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x000000027bb684d0  0x000000ec  __TEXT,__text  func  -[WCRBloomFilter initFromFile:]
0x000000027bb685bc  0x00000090  __TEXT,__text  func  -[WCRBloomFilter _loadFilterResourcesFromMobileAsset]
0x000000027bb6864c  0x000000c8  __TEXT,__text  func  __53-[WCRBloomFilter _loadFilterResourcesFromMobileAsset]_block_invoke
0x000000027bb68714  0x0000000c  __TEXT,__text  func  __53-[WCRBloomFilter _loadFilterResourcesFromMobileAsset]_block_invoke_2
0x000000027bb68720  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000027bb6875c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000027bb68798  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000027bb687a0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000027bb687a8  0x00000124  __TEXT,__text  func  -[WCRBloomFilter _loadFilterResourcesWithMobileAssetPath:]
0x000000027bb688cc  0x00000394  __TEXT,__text  func  -[WCRBloomFilter _loadFilterResourcesFromLocalFallback]
0x000000027bb68c60  0x00000408  __TEXT,__text  func  -[WCRBloomFilter _loadFilterResourcesFromMobileAsset:]
0x000000027bb69068  0x00000098  __TEXT,__text  func  +[WCRBloomFilter _nameOfNewestFile:]
0x000000027bb69100  0x00000008  __TEXT,__text  func  __36+[WCRBloomFilter _nameOfNewestFile:]_block_invoke
0x000000027bb69108  0x00000088  __TEXT,__text  func  -[WCRBloomFilter shouldBlock:]
0x000000027bb69190  0x0000040c  __TEXT,__text  func  +[WCRBloomFilter _shouldBlock:withBloomFilter:useCipherML:]
0x000000027bb6959c  0x00000140  __TEXT,__text  func  +[WCRBloomFilter _matchingStringsForDomain:]
0x000000027bb696dc  0x00000590  __TEXT,__text  func  +[WCRBloomFilter _matchingStringsForURL:]
0x000000027bb69c6c  0x00000118  __TEXT,__text  func  +[WCRBloomFilter reportAnalyticsBloomFilterVersion:withAppleAllowListVersion:]
0x000000027bb69d84  0x00000094  __TEXT,__text  func  __78+[WCRBloomFilter reportAnalyticsBloomFilterVersion:withAppleAllowListVersion:]_block_invoke
0x000000027bb69e18  0x00000014  __TEXT,__text  func  +[WCRBloomFilter reportAnalyticsBloomFilterBlocked]
0x000000027bb69e2c  0x0000008c  __TEXT,__text  func  __51+[WCRBloomFilter reportAnalyticsBloomFilterBlocked]_block_invoke
0x000000027bb69eb8  0x00000008  __TEXT,__text  func  -[WCRBloomFilter localPath]
0x000000027bb69ec0  0x00000044  __TEXT,__text  func  -[WCRBloomFilter setLocalPath:]
0x000000027bb69f04  0x0000000c  __TEXT,__text  func  -[WCRBloomFilter appleAllowList]
0x000000027bb69f10  0x00000008  __TEXT,__text  func  -[WCRBloomFilter setAppleAllowList:]
0x000000027bb69f18  0x0000000c  __TEXT,__text  func  -[WCRBloomFilter useCipherML]
0x000000027bb69f24  0x00000008  __TEXT,__text  func  -[WCRBloomFilter setUseCipherML:]
0x000000027bb69f2c  0x00000008  __TEXT,__text  func  -[WCRBloomFilter autoAsset]
0x000000027bb69f34  0x00000044  __TEXT,__text  func  -[WCRBloomFilter setAutoAsset:]
0x000000027bb69f78  0x0000000c  __TEXT,__text  func  -[WCRBloomFilter bloomFilter]
0x000000027bb69f84  0x00000008  __TEXT,__text  func  -[WCRBloomFilter setBloomFilter:]
0x000000027bb69f8c  0x00000008  __TEXT,__text  func  -[WCRBloomFilter reloadAssetQueue]
0x000000027bb69f94  0x00000044  __TEXT,__text  func  -[WCRBloomFilter setReloadAssetQueue:]
0x000000027bb69fd8  0x00000068  __TEXT,__text  func  -[WCRBloomFilter .cxx_destruct]
0x000000027bb6a040  0x00000008  __TEXT,__text  func  -[WCRBrowserEngineClient init]
0x000000027bb6a048  0x00000098  __TEXT,__text  func  -[WCRBrowserEngineClient initWithConfigurationAtPath:]
0x000000027bb6a0e0  0x000002c0  __TEXT,__text  func  -[WCRBrowserEngineClient _reloadConfiguration]
0x000000027bb6a3a0  0x000001ec  __TEXT,__text  func  -[WCRBrowserEngineClient _performLazyInitialization]
0x000000027bb6a58c  0x0000005c  __TEXT,__text  func  +[WCRBrowserEngineClient shouldEvaluateURLs]
0x000000027bb6a5e8  0x0000004c  __TEXT,__text  func  +[WCRBrowserEngineClient shouldEvaluateURLsForConfigurationAtPath:]
0x000000027bb6a634  0x00000060  __TEXT,__text  func  +[WCRBrowserEngineClient _shouldEvaluateURLsForConfigurationAtPath:]
0x000000027bb6a694  0x00000118  __TEXT,__text  func  -[WCRBrowserEngineClient evaluateURL:withCompletion:onCompletionQueue:]
