//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WebFilterDNS.framework/Versions/A/WebFilterDNS
// arch:    arm64e
// uuid:    E64EC40C-0864-34C3-B7FC-1D44E3A85B2D
// text:    0x00000001e5711000
// count:   15 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e5711650  0x00000064  __TEXT,__text  func  _WCFMachPort
0x00000001e57116b4  0x0000006c  __TEXT,__text  func  _rpcCall_NameResolvesToAddr
0x00000001e5711720  0x00000054  __TEXT,__text  func  _rpcCall_NameResolvesToName
0x00000001e5711774  0x0000004c  __TEXT,__text  func  _rpcCall_LookupNameForAddr
0x00000001e57117c0  0x000000d8  __TEXT,__text  func  WCFConnectionNew
0x00000001e5711898  0x00000010  __TEXT,__text  func  __WCFConnectionNew_block_invoke
0x00000001e57118a8  0x0000003c  __TEXT,__text  func  WCFConnectionDealloc
0x00000001e57118e4  0x00000090  __TEXT,__text  func  _WCFIsConnectionValid
0x00000001e5711974  0x00000004  __TEXT,__text  func  WCFIsServerRunning
0x00000001e5711978  0x00000090  __TEXT,__text  func  WCFNameResolvesToAddr
0x00000001e5711a08  0x00000060  __TEXT,__text  func  WCFNameResolvesToName
0x00000001e5711a68  0x00000084  __TEXT,__text  func  WCFLookupNameForAddr
0x00000001e5711aec  0x00000190  __TEXT,__text  func  NameResolvesToAddr
0x00000001e5711c7c  0x00000190  __TEXT,__text  func  NameResolvesToName
0x00000001e5711e0c  0x00000000  __TEXT,__text  func  LookupNameForAddr
