//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PackageUIKit.framework/Versions/A/PackageUIKit
// arch:    arm64e
// uuid:    5AEAFCB7-B4BF-38F4-A899-D07D23083BFC
// text:    0x000000025effe000
// count:   335 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025effefb0  0x000001b0  __TEXT,__text  func  -[NSRunningApplication(PUKApplicationCloser) isRunningAppImmortalWhiteListed]
0x000000025efff160  0x0000000c  __TEXT,__text  func  -[NSRunningApplication(PUKApplicationCloser) _immortalAppBundleIDWhiteList]
0x000000025efff16c  0x00000308  __TEXT,__text  func  -[PUKProcessInfo initWithPluginInfo:vendingIdentifier:]
0x000000025efff474  0x000001e8  __TEXT,__text  func  -[PUKProcessInfo initWithInfoDictionary:]
0x000000025efff65c  0x00000044  __TEXT,__text  func  -[PUKProcessInfo initWithProcessIdentifier:]
0x000000025efff6a0  0x00000090  __TEXT,__text  func  -[PUKProcessInfo initWithProcessIdentifier:uid:]
0x000000025efff730  0x000000f4  __TEXT,__text  func  -[PUKProcessInfo description]
0x000000025efff824  0x000003ac  __TEXT,__text  func  -[PUKProcessInfo actionForProcessComparedToBundleIdsToQuit:]
0x000000025efffbd0  0x00000218  __TEXT,__text  func  -[PUKProcessInfo _bundleIdForPid:]
0x000000025efffde8  0x00000008  __TEXT,__text  func  -[PUKProcessInfo processIdentifier]
0x000000025efffdf0  0x00000008  __TEXT,__text  func  -[PUKProcessInfo setProcessIdentifier:]
0x000000025efffdf8  0x00000008  __TEXT,__text  func  -[PUKProcessInfo hostPID]
0x000000025efffe00  0x00000008  __TEXT,__text  func  -[PUKProcessInfo setHostPID:]
0x000000025efffe08  0x0000000c  __TEXT,__text  func  -[PUKProcessInfo bundleIdentifier]
0x000000025efffe14  0x00000008  __TEXT,__text  func  -[PUKProcessInfo setBundleIdentifier:]
0x000000025efffe1c  0x0000000c  __TEXT,__text  func  -[PUKProcessInfo extensionPointIdentifier]
0x000000025efffe28  0x00000008  __TEXT,__text  func  -[PUKProcessInfo setExtensionPointIdentifier:]
0x000000025efffe30  0x0000000c  __TEXT,__text  func  -[PUKProcessInfo hostIdentifier]
0x000000025efffe3c  0x00000008  __TEXT,__text  func  -[PUKProcessInfo setHostIdentifier:]
0x000000025efffe44  0x00000008  __TEXT,__text  func  -[PUKProcessInfo isPlugin]
0x000000025efffe4c  0x00000008  __TEXT,__text  func  -[PUKProcessInfo setIsPlugin:]
0x000000025efffe54  0x00000008  __TEXT,__text  func  -[PUKProcessInfo userIdentifier]
0x000000025efffe5c  0x00000008  __TEXT,__text  func  -[PUKProcessInfo setUserIdentifier:]
0x000000025efffe64  0x0000000c  __TEXT,__text  func  -[PUKProcessInfo vendingIdentifier]
0x000000025efffe70  0x00000008  __TEXT,__text  func  -[PUKProcessInfo setVendingIdentifier:]
0x000000025efffe78  0x0000005c  __TEXT,__text  func  -[PUKProcessInfo .cxx_destruct]
0x000000025efffed4  0x00000180  __TEXT,__text  func  -[PUKApplicationCloser initWithBundleIdentifiers:]
0x000000025f000054  0x00000280  __TEXT,__text  func  -[PUKApplicationCloser dealloc]
0x000000025f0002d4  0x000000b0  __TEXT,__text  func  -[PUKApplicationCloser beginSheetModalForWindow:completionHandler:]
0x000000025f000384  0x00000010  __TEXT,__text  func  __67-[PUKApplicationCloser beginSheetModalForWindow:completionHandler:]_block_invoke
0x000000025f000394  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000025f0003a4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000025f0003ac  0x00000084  __TEXT,__text  func  -[PUKApplicationCloser beginSheetModalForWindow:completionResponseHandler:]
0x000000025f000430  0x000000a0  __TEXT,__text  func  -[PUKApplicationCloser runModalWithCompletion:]
0x000000025f0004d0  0x00000100  __TEXT,__text  func  __47-[PUKApplicationCloser runModalWithCompletion:]_block_invoke
