//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/Categories.framework/Versions/A/Categories
// arch:    arm64e
// uuid:    A0934962-C81C-3734-82B2-320E13C2D9FD
// text:    0x00000001bcdd5000
// count:   363 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bcdd5ff8  0x000000b0  __TEXT,__text  objc  +[CTCategories initialize]  // +[CTCategories ?]
0x00000001bcdd60a8  0x000000b4  __TEXT,__text  objc  +[CTCategories sharedCategories]  // +[CTCategories ?]
0x00000001bcdd615c  0x00000074  __TEXT,__text  func  __32+[CTCategories sharedCategories]_block_invoke
0x00000001bcdd61d0  0x000000e4  __TEXT,__text  objc  -[CTCategories init]  // -[CTCategories ?]
0x00000001bcdd62b4  0x00000010  __TEXT,__text  objc  -[CTCategories categoriesForBundleIDs:completionHandler:]  // -[CTCategories ?]
0x00000001bcdd62c4  0x0000029c  __TEXT,__text  objc  -[CTCategories categoriesForBundleIDs:platform:completionHandler:]  // -[CTCategories ?]
0x00000001bcdd6560  0x000000e0  __TEXT,__text  func  __66-[CTCategories categoriesForBundleIDs:platform:completionHandler:]_block_invoke
0x00000001bcdd6640  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001bcdd6650  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001bcdd6660  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48r
0x00000001bcdd66b8  0x00000368  __TEXT,__text  objc  +[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]  // +[CTCategory ?]
0x00000001bcdd6a20  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001bcdd6a30  0x0000009c  __TEXT,__text  objc  +[CTCategory _xpcConnection]  // +[CTCategory ?]
0x00000001bcdd6acc  0x000000c0  __TEXT,__text  objc  +[CTCategory _newXpcConnection]  // +[CTCategory ?]
0x00000001bcdd6b8c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001bcdd6bd4  0x00000178  __TEXT,__text  objc  +[CTCategory _lookupAppStoreUsing:platform:withCompletionHandler:]  // +[CTCategory ?]
0x00000001bcdd6d4c  0x0000015c  __TEXT,__text  func  __66+[CTCategory _lookupAppStoreUsing:platform:withCompletionHandler:]_block_invoke
0x00000001bcdd6ea8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001bcdd6ef0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001bcdd6f2c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001bcdd6f34  0x00000468  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke_2
0x00000001bcdd739c  0x000002cc  __TEXT,__text  func  __74+[CTCategory categoryForBundleIdentifiers:platform:withCompletionHandler:]_block_invoke
0x00000001bcdd7668  0x00000008  __TEXT,__text  objc  +[CTUtilities isClassCLocked]  // +[CTUtilities ?]
0x00000001bcdd7670  0x000000c8  __TEXT,__text  objc  +[CTCategory _getAssociatedDomainsForHostNames:]  // +[CTCategory ]
0x00000001bcdd7738  0x00000380  __TEXT,__text  func  __48+[CTCategory _getAssociatedDomainsForHostNames:]_block_invoke
0x00000001bcdd7ab8  0x00000124  __TEXT,__text  objc  +[CTCategory systemAppCategoryIdentifierForBundleIdentifier:]  // +[CTCategory ?]
