//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreWLANKit.framework/Versions/A/CoreWLANKit
// arch:    arm64e
// uuid:    E72A3231-8819-3155-AB86-918FCF56BA86
// text:    0x00000001bd34f000
// count:   1591 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bd3504b8  0x00000090  __TEXT,__text  objc  -[CWScanManager init]  // -[CWScanManager Receiver[%p] Found enableReceiverRtpPacketDumpAsCsv YES. Log incoming video rtp packets into AFRC folder]
0x00000001bd350548  0x00000008  __TEXT,__text  objc  -[CWScanManager setDelegate:]  // -[CWScanManager ]
0x00000001bd350550  0x00000008  __TEXT,__text  objc  -[CWTextFieldCell fontDilationStyle]  // -[CWTextFieldCell O]
0x00000001bd350558  0x00000100  __TEXT,__text  objc  -[CWInterface(CoreWLANKit) statusImage]  // -[?(CoreWLANKit) ?]
0x00000001bd350658  0x000000a0  __TEXT,__text  objc  -[CWMenuItemImage init]  // -[CWMenuItemImage VideoReceiver [%s] %s:%d Received NULL videoReceiver]
0x00000001bd3506f8  0x00000088  __TEXT,__text  objc  -[CWMenuItemImage dealloc]  // -[CWMenuItemImage P]
0x00000001bd350780  0x0000000c  __TEXT,__text  objc  -[CWMenuItemImage text]  // -[CWMenuItemImage ?]
0x00000001bd35078c  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage setText:]  // -[CWMenuItemImage lementaryPercentage:]]
0x00000001bd350794  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage fontSize]  // -[CWMenuItemImage ?]
0x00000001bd35079c  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage setFontSize:]  // -[CWMenuItemImage ?]
0x00000001bd3507a4  0x0000000c  __TEXT,__text  objc  -[CWMenuItemImage image]  // -[CWMenuItemImage ?]
0x00000001bd3507b0  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage setImage:]  // -[CWMenuItemImage ?]
0x00000001bd3507b8  0x0000000c  __TEXT,__text  objc  -[CWMenuItemImage highlightedImage]  // -[CWMenuItemImage ?]
0x00000001bd3507c4  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage setHighlightedImage:]  // -[CWMenuItemImage registeredBlocks]
0x00000001bd3507cc  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage adjustY]  // -[CWMenuItemImage ]
0x00000001bd3507d4  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage setAdjustY:]  // -[CWMenuItemImage ?]
0x00000001bd3507dc  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage paddingBefore]  // -[CWMenuItemImage G]
0x00000001bd3507e4  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage setPaddingBefore:]  // -[CWMenuItemImage ?]
0x00000001bd3507ec  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage paddingAfter]  // -[CWMenuItemImage ?]
0x00000001bd3507f4  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage setPaddingAfter:]  // -[CWMenuItemImage ?]
0x00000001bd3507fc  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage scale]  // -[CWMenuItemImage ?]
0x00000001bd350804  0x00000008  __TEXT,__text  objc  -[CWMenuItemImage setScale:]  // -[CWMenuItemImage ?]
0x00000001bd35080c  0x000000d4  __TEXT,__text  objc  -[CWInfoDialog initWithTitle:description:]  // -[CWInfoDialog ?]
0x00000001bd3508e0  0x00000098  __TEXT,__text  objc  -[CWInfoDialog dealloc]  // -[CWInfoDialog c]
0x00000001bd350978  0x00000054  __TEXT,__text  objc  -[CWInfoDialog localizedStringForKey:]  // -[CWInfoDialog ?]
0x00000001bd3509cc  0x0000005c  __TEXT,__text  objc  -[CWInfoDialog onOKButton:]  // -[CWInfoDialog ?]
0x00000001bd350a28  0x000000a0  __TEXT,__text  objc  -[CWInfoDialog awakeFromNib]  // -[CWInfoDialog ?]
0x00000001bd350ac8  0x00000070  __TEXT,__text  objc  -[CWInfoDialog windowDidLoad]  // -[CWInfoDialog ?]
0x00000001bd350b38  0x00000010  __TEXT,__text  objc  -[CWInfoDialog delegate]  // -[CWInfoDialog ?]
0x00000001bd350b48  0x00000010  __TEXT,__text  objc  -[CWInfoDialog setDelegate:]  // -[CWInfoDialog ?]
0x00000001bd350b58  0x00000010  __TEXT,__text  objc  -[CWInfoDialog title]  // -[CWInfoDialog IPMDServerClientWrapperLegacy selectInputMode:]]
0x00000001bd350b68  0x00000010  __TEXT,__text  objc  -[CWInfoDialog description]  // -[CWInfoDialog ?]
0x00000001bd350b78  0x00000008  __TEXT,__text  objc  +[CWNetwork(CoreWLANKit) barsForMappedTransmitRate:]  // +[?(CoreWLANKit) ?]
0x00000001bd350b80  0x00000008  __TEXT,__text  objc  +[CWNetwork(CoreWLANKit) maximumNumberOfBars]  // +[?(CoreWLANKit) � ]
0x00000001bd350b88  0x00000074  __TEXT,__text  objc  +[CWNetwork(CoreWLANKit) barsForRSSI:]  // +[?(CoreWLANKit) ?]
0x00000001bd350bfc  0x00000074  __TEXT,__text  objc  +[CWNetwork(CoreWLANKit) barsForSignal:]  // +[?(CoreWLANKit) ?]
0x00000001bd350c70  0x00000028  __TEXT,__text  objc  +[CWNetwork(CoreWLANKit) barsImageName:]  // +[?(CoreWLANKit) ]
0x00000001bd350c98  0x00000028  __TEXT,__text  objc  +[CWNetwork(CoreWLANKit) barsInMenuImageName:]  // +[?(CoreWLANKit) ?]
0x00000001bd350cc0  0x0000004c  __TEXT,__text  objc  -[APFormatter initWithStringOfValidCharacters:withMaxLength:]  // -[APFormatter `]
0x00000001bd350d0c  0x000000b8  __TEXT,__text  objc  -[APFormatter initWithCharacterSet:withMaxLength:]  // -[APFormatter ?]
0x00000001bd350dc4  0x000000a4  __TEXT,__text  objc  -[APFormatter initWithMaxLength:]  // -[APFormatter ?]
0x00000001bd350e68  0x00000034  __TEXT,__text  objc  -[APFormatter stringForObjectValue:]  // -[APFormatter ]
0x00000001bd350e9c  0x00000058  __TEXT,__text  objc  -[APFormatter getObjectValue:forString:errorDescription:]  // -[APFormatter ?]
