//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/AccessibilityBundles/SearchFoundation.axbundle/Contents/MacOS/SearchFoundation
// arch:    arm64e
// uuid:    6BD7CA3F-B4C9-3122-AC1D-B748D640ED6E
// text:    0x0000000287432000
// count:   27 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287432cf0  0x0000000c  __TEXT,__text  objc  +[SFSearchResultAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SFSearchResultAccessibility ?]
0x0000000287432cfc  0x0000000c  __TEXT,__text  objc  +[SFSearchResultAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SFSearchResultAccessibility ?]
0x0000000287432d08  0x0000009c  __TEXT,__text  objc  +[SFSearchResultAccessibility _accessibilityPerformValidations:]  // +[SFSearchResultAccessibility ?]
0x0000000287432da4  0x00000064  __TEXT,__text  objc  -[SFSearchResultAccessibility accessibilityLabel]  // -[SFSearchResultAccessibility ?]
0x0000000287432e08  0x0000000c  __TEXT,__text  objc  +[SFTextAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SFTextAccessibility ?]
0x0000000287432e14  0x0000000c  __TEXT,__text  objc  +[SFTextAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SFTextAccessibility ?]
0x0000000287432e20  0x00000040  __TEXT,__text  objc  +[SFTextAccessibility _accessibilityPerformValidations:]  // +[SFTextAccessibility ]
0x0000000287432e60  0x0000000c  __TEXT,__text  objc  -[SFTextAccessibility accessibilityLabel]  // -[SFTextAccessibility ]
0x0000000287432e6c  0x00000008  __TEXT,__text  objc  +[AXSearchFoundationGlue accessibilityBundles]  // +[AXSearchFoundationGlue ?]
0x0000000287432e74  0x00000094  __TEXT,__text  objc  +[AXSearchFoundationGlue accessibilityInitializeBundle]  // +[AXSearchFoundationGlue ?]
0x0000000287432f08  0x00000008  __TEXT,__text  func  __55+[AXSearchFoundationGlue accessibilityInitializeBundle]_block_invoke
0x0000000287432f10  0x00000058  __TEXT,__text  func  __55+[AXSearchFoundationGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287432f68  0x00000108  __TEXT,__text  func  __55+[AXSearchFoundationGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287433070  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXSearchFoundationGlue
0x0000000287433090  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SFSearchResultAccessibility(SafeCategory)
0x00000002874330c0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SFTextAccessibility(SafeCategory)
0x00000002874330f0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SFSearchResultAccessibility
0x0000000287433108  0x000003f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SFTextAccessibility
0x0000000287433500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x0000000287433520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287433540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeStringForKey:
0x0000000287433560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x0000000287433580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002874335a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x00000002874335c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x00000002874335e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
0x0000000287433600  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
