//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AccessibilitySharedUISupport.framework/Versions/A/AccessibilitySharedUISupport
// arch:    arm64e
// uuid:    CB6B20E0-0598-3557-B069-C7F3812DB807
// text:    0x0000000231120000
// count:   8561 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002311221c8  0x000000a8  __TEXT,__text  func  +[AXSSDocumentTextRule replaceCustomRegexNotation:]
0x0000000231122270  0x0000017c  __TEXT,__text  func  +[AXSSDocumentTextRule matchReplacementArrayCapitalization:withSource:]
0x00000002311223ec  0x00000184  __TEXT,__text  func  +[AXSSDocumentTextRule matchReplacementCapitalization:withSource:]
0x0000000231122570  0x0000009c  __TEXT,__text  func  __66+[AXSSDocumentTextRule matchReplacementCapitalization:withSource:]_block_invoke
0x000000023112260c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000231122614  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023112261c  0x00000058  __TEXT,__text  func  -[AXSSDocumentTextRule copyWithZone:]
0x0000000231122674  0x00000034  __TEXT,__text  func  -[AXSSDocumentTextRule hash]
0x00000002311226a8  0x000000a8  __TEXT,__text  func  -[AXSSDocumentTextRule isEqual:]
0x0000000231122750  0x00000008  __TEXT,__text  func  -[AXSSDocumentTextRule granularity]
0x0000000231122758  0x00000008  __TEXT,__text  func  -[AXSSDocumentTextRule setGranularity:]
0x0000000231122760  0x00000008  __TEXT,__text  func  -[AXSSDocumentTextRule severity]
0x0000000231122768  0x00000008  __TEXT,__text  func  -[AXSSDocumentTextRule setSeverity:]
0x0000000231122770  0x000000c0  __TEXT,__text  func  -[NSArray(AXSSDocumentTextRuleExtension) containsString:caseSensitive:]
0x0000000231122830  0x00000030  __TEXT,__text  func  __71-[NSArray(AXSSDocumentTextRuleExtension) containsString:caseSensitive:]_block_invoke
0x0000000231122860  0x00000058  __TEXT,__text  func  -[AXSSDocumentTextRuleBullets init]
0x00000002311228b8  0x00000230  __TEXT,__text  func  -[AXSSDocumentTextRuleBullets issuesForWord:atRange:previousWord:previousWordRange:inText:ignoreRuleUntilIndex:]
0x0000000231122ae8  0x0000019c  __TEXT,__text  func  __112-[AXSSDocumentTextRuleBullets issuesForWord:atRange:previousWord:previousWordRange:inText:ignoreRuleUntilIndex:]_block_invoke
0x0000000231122c84  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000231122cc8  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000231122d0c  0x00000008  __TEXT,__text  func  -[AXSSDocumentTextRuleBullets hash]
0x0000000231122d14  0x00000038  __TEXT,__text  func  -[AXSSDocumentTextRuleBullets copyWithZone:]
0x0000000231122d4c  0x00000098  __TEXT,__text  func  -[AXSSDocumentTextRuleBullets isEqual:]
0x0000000231122de4  0x00000058  __TEXT,__text  func  +[AXOnboardingObjCBridge sharedInstance]
0x0000000231122e3c  0x00000040  __TEXT,__text  func  __40+[AXOnboardingObjCBridge sharedInstance]_block_invoke
0x0000000231122e7c  0x00000004  __TEXT,__text  func  -[AXOnboardingObjCBridge enableSoftwareKeyboard]
0x0000000231122e80  0x00000004  __TEXT,__text  func  -[AXOnboardingObjCBridge disableSoftwareKeyboard]
0x0000000231122e84  0x0000003c  __TEXT,__text  func  -[AXOnboardingObjCBridge toggleVoiceControl]
0x0000000231122ec0  0x00000224  __TEXT,__text  func  -[AXOnboardingObjCBridge localizedVoiceControlCommand:]
0x00000002311230e4  0x00000104  __TEXT,__text  func  __55-[AXOnboardingObjCBridge localizedVoiceControlCommand:]_block_invoke
0x00000002311231e8  0x00000144  __TEXT,__text  func  -[AXOnboardingObjCBridge enableVoiceControl:]
0x000000023112332c  0x000000e0  __TEXT,__text  func  getSODictationPreferencesClass
0x000000023112340c  0x00000044  __TEXT,__text  func  -[AXOnboardingObjCBridge voiceControlEnabled]
0x0000000231123450  0x00000048  __TEXT,__text  func  -[AXOnboardingObjCBridge heySiriEnabled]
0x0000000231123498  0x00000064  __TEXT,__text  func  -[AXOnboardingObjCBridge isSameLangaugeFromLocaleIdentifier:secondLocaleIdentifier:]
0x00000002311234fc  0x000000e0  __TEXT,__text  func  getSOSpeechItemClass
0x00000002311235dc  0x000000d8  __TEXT,__text  func  -[AXOnboardingObjCBridge shouldShowCapitalizationPage]
0x00000002311236b4  0x00000014  __TEXT,__text  func  -[AXOnboardingObjCBridge systemBackground]
0x00000002311236c8  0x0000000c  __TEXT,__text  func  -[AXOnboardingObjCBridge getVoiceControlEnabledDefaultName]
0x00000002311236d4  0x000003c0  __TEXT,__text  func  -[AXOnboardingObjCBridge sandboxInit]
0x0000000231123a94  0x00000008  __TEXT,__text  func  -[AXOnboardingObjCBridge _isListening]
0x0000000231123a9c  0x00000008  __TEXT,__text  func  -[AXOnboardingObjCBridge set_isListening:]
0x0000000231123aa4  0x00000058  __TEXT,__text  func  __getSODictationCommandManagerClass_block_invoke
0x0000000231123afc  0x000000fc  __TEXT,__text  func  DictationServicesLibrary
0x0000000231123bf8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000231123c08  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000231123c14  0x00000074  __TEXT,__text  func  __DictationServicesLibraryCore_block_invoke
0x0000000231123c88  0x00000058  __TEXT,__text  func  __getSODictationPreferencesClass_block_invoke
0x0000000231123ce0  0x00000058  __TEXT,__text  func  __getSOSpeechInstallationManagerClass_block_invoke
0x0000000231123d38  0x000000fc  __TEXT,__text  func  SpeechObjectsLibrary
0x0000000231123e34  0x00000074  __TEXT,__text  func  __SpeechObjectsLibraryCore_block_invoke
0x0000000231123ea8  0x00000058  __TEXT,__text  func  __getSOSpeechItemClass_block_invoke
0x0000000231123f00  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000231123f18  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000231123f34  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000231123f48  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000231123f5c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000231123f78  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_5
0x0000000231123f94  0x0000008c  __TEXT,__text  func  +[AXSSDocument documentWithText:]
0x0000000231124020  0x00000080  __TEXT,__text  func  +[AXSSDocument documentWithAttributedText:]
0x00000002311240a0  0x00000068  __TEXT,__text  func  -[AXSSDocument init]
0x0000000231124108  0x00000050  __TEXT,__text  func  -[AXSSDocument nodes]
0x0000000231124158  0x00000064  __TEXT,__text  func  -[AXSSDocument addNode:]
0x00000002311241bc  0x00000088  __TEXT,__text  func  -[AXSSDocument generateAllIssues]
0x0000000231124244  0x000002ec  __TEXT,__text  func  -[AXSSDocument _generateAllDocIssues]
0x0000000231124530  0x00000398  __TEXT,__text  func  -[AXSSDocument _generateAllWordIssues]
0x00000002311248c8  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002311248d8  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002311248e0  0x000000d8  __TEXT,__text  func  __38-[AXSSDocument _generateAllWordIssues]_block_invoke
0x00000002311249b8  0x000003ec  __TEXT,__text  func  _CheckNodeWord
0x0000000231124da4  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r72r
0x0000000231124e14  0x00000064  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r72r
0x0000000231124e78  0x00000304  __TEXT,__text  func  -[AXSSDocument stringByAcceptingFirstSuggestionForIssues:]
0x000000023112517c  0x00000094  __TEXT,__text  func  __58-[AXSSDocument stringByAcceptingFirstSuggestionForIssues:]_block_invoke
