//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
// arch:    arm64e
// uuid:    D54CF7FB-18F3-38B1-844C-68A9DF9740D8
// text:    0x00000001945e6000
// count:   1978 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001945e7300  0x00000350  __TEXT,__text  objc  -[SFAuthorizationView initWithFrame:]  // -[SFAuthorizationView setTotalAutoAssetJobsStarted:]
0x00000001945e7650  0x00000040  __TEXT,__text  objc  -[SFAuthorizationView(Private) _ivars]  // -[SFAuthorizationView ]
0x00000001945e7690  0x00000058  __TEXT,__text  objc  -[SFAnimatedLockButton initWithFrame:]  // -[SFAnimatedLockButton setStagingFromOSVersion:]
0x00000001945e76e8  0x00000518  __TEXT,__text  objc  -[SFAuthorizationView(Private) _reCalcTextButton]  // -[SFAuthorizationView ?]
0x00000001945e7c00  0x000000e8  __TEXT,__text  objc  -[SFAnimatedLockButton startRollOverTracking:forRTL:]  // -[SFAnimatedLockButton ?]
0x00000001945e7ce8  0x00000088  __TEXT,__text  objc  -[SFAuthorizationView setHidden:]  // -[SFAuthorizationView ?]
0x00000001945e7d70  0x000000c4  __TEXT,__text  objc  -[SFAuthorizationView viewWillMoveToWindow:]  // -[SFAuthorizationView ?]
0x00000001945e7e34  0x000000d4  __TEXT,__text  objc  -[SFAuthorizationView viewDidMoveToWindow]  // -[SFAuthorizationView ?]
0x00000001945e7f08  0x00000028  __TEXT,__text  objc  -[SFAuthorizationView setDelegate:]  // -[SFAuthorizationView A]
0x00000001945e7f30  0x000000a0  __TEXT,__text  objc  -[SFAuthorizationView updateStatus:]  // -[SFAuthorizationView ?]
0x00000001945e7fd0  0x00000008  __TEXT,__text  objc  -[SFAnimatedLockButton startRollOverTracking:]  // -[SFAnimatedLockButton ?]
0x00000001945e7fd8  0x0000011c  __TEXT,__text  objc  -[SFAuthorizationView(Private) processRequest:]  // -[SFAuthorizationView C]
0x00000001945e80f4  0x00000040  __TEXT,__text  func  __36-[SFAuthorizationView updateStatus:]_block_invoke
0x00000001945e8134  0x000007e4  __TEXT,__text  objc  -[SFAuthorizationView(Private) _tryState:interactive:]  // -[SFAuthorizationView ?]
0x00000001945e8918  0x00000084  __TEXT,__text  objc  -[SFAuthorizationView(Private) reenableButton]  // -[SFAuthorizationView ?]
0x00000001945e899c  0x00000024  __TEXT,__text  objc  -[SFAuthorizationView(Private) dispatchDelegateFromAsyncOperation:delegateBlock:]  // -[SFAuthorizationView ?]
0x00000001945e89c0  0x00000054  __TEXT,__text  func  __46-[SFAuthorizationView(Private) reenableButton]_block_invoke
0x00000001945e8a14  0x00000094  __TEXT,__text  objc  -[SFAuthorizationView(Private) setAuthorization:]  // -[SFAuthorizationView ?]
0x00000001945e8aa8  0x0000005c  __TEXT,__text  objc  -[SFAuthorizationView setAuthorizationRights:]  // -[SFAuthorizationView ?]
0x00000001945e8b04  0x00000010  __TEXT,__text  objc  +[SFAuthorizationRights _freeAuthorizationRights:]  // +[SFAuthorizationRights ?]
0x00000001945e8b14  0x000001a4  __TEXT,__text  objc  +[SFAuthorizationRights _copyAuthorizationRights:toRights:]  // +[SFAuthorizationRights ?]
0x00000001945e8cb8  0x0000001c  __TEXT,__text  objc  -[SFAuthorizationView authorization]  // -[SFAuthorizationView ?]
0x00000001945e8cd4  0x00000030  __TEXT,__text  objc  -[SFAnimatedLockButton unlock:]  // -[SFAnimatedLockButton ?]
0x00000001945e8d04  0x00000044  __TEXT,__text  objc  -[SFAnimatedLockButton(PrivateMethods) _setupImages]  // -[SFAnimatedLockButton ɚ]
0x00000001945e8d48  0x00000060  __TEXT,__text  objc  -[SFAnimatedLockButton(PrivateMethods) _setPressedStateImage]  // -[SFAnimatedLockButton ?]
0x00000001945e8da8  0x0000006c  __TEXT,__text  objc  -[SFAnimatedLockButton(PrivateMethods) _imageNamed:]  // -[SFAnimatedLockButton ?]
0x00000001945e8e14  0x00000088  __TEXT,__text  objc  -[SFAnimatedLockButton(PrivateMethods) _drawRollOver:]  // -[SFAnimatedLockButton ?]
0x00000001945e8e9c  0x00000008  __TEXT,__text  objc  -[SFButtonNotBecomeKey canBecomeKeyView]  // -[SFButtonNotBecomeKey  ]
0x00000001945e8ea4  0x00000098  __TEXT,__text  objc  -[SFAuthorizationView_ivars dealloc]  // -[SFAuthorizationView_ivars c]
0x00000001945e8f3c  0x00000070  __TEXT,__text  objc  +[SFAuthorizationView(Private) containsPasswordOnlyItem:]  // +[SFAuthorizationView ?]
0x00000001945e8fac  0x000000cc  __TEXT,__text  objc  -[SFAuthorizationView(Private) _freeRef:]  // -[SFAuthorizationView ?]
0x00000001945e9078  0x00000028  __TEXT,__text  objc  -[SFAuthorizationView(Private) setAsyncOperation:]  // -[SFAuthorizationView ?]
0x00000001945e90a0  0x000000fc  __TEXT,__text  objc  -[SFAuthorizationView(Private) setLAContext:]  // -[SFAuthorizationView ]
0x00000001945e919c  0x00000058  __TEXT,__text  objc  -[SFAuthorizationView(Private) setTextButtonTitle:]  // -[SFAuthorizationView ?]
0x00000001945e91f4  0x000000d8  __TEXT,__text  objc  -[SFAuthorizationView(Private) setButtonTitleStringAttributes:]  // -[SFAuthorizationView ?]
0x00000001945e92cc  0x00000038  __TEXT,__text  objc  -[SFAuthorizationView(Private) getButtonTitleStringAttributes]  // -[SFAuthorizationView ?]
0x00000001945e9304  0x000000a4  __TEXT,__text  objc  -[SFAuthorizationView(Private) _isHighContrast]  // -[SFAuthorizationView ]
0x00000001945e93a8  0x0000004c  __TEXT,__text  objc  -[SFAuthorizationView(Private) viewDidChangeEffectiveAppearance]  // -[SFAuthorizationView ?]
0x00000001945e93f4  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001945e9404  0x0000000c  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001945e9410  0x00000064  __TEXT,__text  func  __49-[SFAuthorizationView(Private) _reCalcTextButton]_block_invoke
0x00000001945e9474  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40r
0x00000001945e94c4  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40r
0x00000001945e9508  0x00000008  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke
0x00000001945e9510  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x00000001945e9520  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x00000001945e952c  0x0000008c  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke.89
0x00000001945e95b8  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x00000001945e9608  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x00000001945e964c  0x0000003c  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke.105
0x00000001945e9688  0x00000008  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke_2
0x00000001945e9690  0x0000003c  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke_3
0x00000001945e96cc  0x0000003c  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke_4
0x00000001945e9708  0x0000003c  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke_5
0x00000001945e9744  0x00000058  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke_6
0x00000001945e979c  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48r
0x00000001945e97fc  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48r
0x00000001945e984c  0x0000007c  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke.116
0x00000001945e98c8  0x0000003c  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke_2.120
0x00000001945e9904  0x00000118  __TEXT,__text  func  __54-[SFAuthorizationView(Private) _tryState:interactive:]_block_invoke_3.127
0x00000001945e9a1c  0x00000098  __TEXT,__text  objc  -[SFAuthorizationView(Private) _createRef]  // -[SFAuthorizationView ?]
0x00000001945e9ab4  0x00000070  __TEXT,__text  objc  -[SFAuthorizationView(Private) _destroyRights]  // -[SFAuthorizationView ?]
0x00000001945e9b24  0x0000006c  __TEXT,__text  objc  -[SFAuthorizationView(Private) authorizeInteractively]  // -[SFAuthorizationView ?]
0x00000001945e9b90  0x0000004c  __TEXT,__text  func  __54-[SFAuthorizationView(Private) authorizeInteractively]_block_invoke
0x00000001945e9bdc  0x0000006c  __TEXT,__text  objc  -[SFAuthorizationView(Private) deauthorizeInteractively]  // -[SFAuthorizationView C]
0x00000001945e9c48  0x000000b4  __TEXT,__text  func  __56-[SFAuthorizationView(Private) deauthorizeInteractively]_block_invoke
0x00000001945e9cfc  0x00000054  __TEXT,__text  func  __56-[SFAuthorizationView(Private) deauthorizeInteractively]_block_invoke_2
0x00000001945e9d50  0x00000010  __TEXT,__text  func  __47-[SFAuthorizationView(Private) processRequest:]_block_invoke
0x00000001945e9d60  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001945e9d70  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32b
0x00000001945e9d7c  0x0000005c  __TEXT,__text  objc  -[SFAuthorizationView init]  // -[SFAuthorizationView ?]
0x00000001945e9dd8  0x00000054  __TEXT,__text  objc  -[SFAuthorizationView awakeFromNib]  // -[SFAuthorizationView dress identifier using type %zu]
0x00000001945e9e2c  0x0000004c  __TEXT,__text  objc  -[SFAuthorizationView windowDidResize:]  // -[SFAuthorizationView ?]
0x00000001945e9e78  0x00000004  __TEXT,__text  objc  -[SFAuthorizationView windowDidEndSheet:]  // -[SFAuthorizationView ?]
0x00000001945e9e7c  0x000000a0  __TEXT,__text  objc  -[SFAuthorizationView windowDidBecomeKey:]  // -[SFAuthorizationView _trustGrid]
0x00000001945e9f1c  0x0000009c  __TEXT,__text  objc  -[SFAuthorizationView setAutoupdate:]  // -[SFAuthorizationView ?]
0x00000001945e9fb8  0x00000050  __TEXT,__text  objc  -[SFAuthorizationView setAutoupdate:interval:]  // -[SFAuthorizationView ?]
0x00000001945ea008  0x00000168  __TEXT,__text  objc  -[SFAuthorizationView dealloc]  // -[SFAuthorizationView ?]
0x00000001945ea170  0x00000040  __TEXT,__text  objc  -[SFAuthorizationView setString:]  // -[SFAuthorizationView ?]
0x00000001945ea1b0  0x0000006c  __TEXT,__text  objc  -[SFAuthorizationView buttonPressed:]  // -[SFAuthorizationView CN (%@)]
0x00000001945ea21c  0x00000050  __TEXT,__text  func  __37-[SFAuthorizationView buttonPressed:]_block_invoke
0x00000001945ea26c  0x0000006c  __TEXT,__text  objc  -[SFAuthorizationView authorize:]  // -[SFAuthorizationView ?]
0x00000001945ea2d8  0x00000040  __TEXT,__text  func  __33-[SFAuthorizationView authorize:]_block_invoke
0x00000001945ea318  0x0000006c  __TEXT,__text  objc  -[SFAuthorizationView deauthorize:]  // -[SFAuthorizationView ?]
0x00000001945ea384  0x00000040  __TEXT,__text  func  __35-[SFAuthorizationView deauthorize:]_block_invoke
0x00000001945ea3c4  0x00000020  __TEXT,__text  objc  -[SFAuthorizationView initiallyLockedOrHidden]  // -[SFAuthorizationView ?]
0x00000001945ea3e4  0x0000001c  __TEXT,__text  objc  -[SFAuthorizationView delegate]  // -[SFAuthorizationView ?]
0x00000001945ea400  0x0000001c  __TEXT,__text  objc  -[SFAuthorizationView authorizationRights]  // -[SFAuthorizationView ]
0x00000001945ea41c  0x0000001c  __TEXT,__text  objc  -[SFAuthorizationView authorizationState]  // -[SFAuthorizationView ?]
0x00000001945ea438  0x00000054  __TEXT,__text  objc  -[SFAuthorizationView setEnabled:]  // -[SFAuthorizationView managedObjectWithFirstWorkout:secondWorkout:distanceMetric:workoutActivityType:areBothWorkoutsDecimated:distance:isVisited:date:inManagedObjectContext:]
0x00000001945ea48c  0x0000002c  __TEXT,__text  objc  -[SFAuthorizationView isEnabled]  // -[SFAuthorizationView ]
0x00000001945ea4b8  0x00000028  __TEXT,__text  objc  -[SFAuthorizationView setFlags:]  // -[SFAuthorizationView envelope]
0x00000001945ea4e0  0x00000030  __TEXT,__text  func  __AV_LOG_SFAuthorizationView_block_invoke
0x00000001945ea510  0x00000088  __TEXT,__text  objc  -[SFChooseIdentityTableCellView setBackgroundStyle:]  // -[SFChooseIdentityTableCellView ]
0x00000001945ea598  0x00000010  __TEXT,__text  objc  -[SFChooseIdentityTableCellView issuerTextField]  // -[SFChooseIdentityTableCellView ?]
0x00000001945ea5a8  0x00000010  __TEXT,__text  objc  -[SFChooseIdentityTableCellView setIssuerTextField:]  // -[SFChooseIdentityTableCellView ?]
0x00000001945ea5b8  0x000000e8  __TEXT,__text  objc  -[SFCertificatePanel_ivars dealloc]  // -[SFCertificatePanel_ivars ?]
