//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils
// arch:    arm64e
// uuid:    3E084E09-1AC1-3550-9530-CF03F69146BF
// text:    0x00000001e4bdc000
// count:   516 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e4bdd2e0  0x00000058  __TEXT,__text  objc  +[SMAnalyticsManager sharedManager]  // +[SMAnalyticsManager ?]
0x00000001e4bdd338  0x00000040  __TEXT,__text  func  __35+[SMAnalyticsManager sharedManager]_block_invoke
0x00000001e4bdd378  0x00000170  __TEXT,__text  objc  -[SMAnalyticsManager init]  // -[SMAnalyticsManager ?]
0x00000001e4bdd4e8  0x00000100  __TEXT,__text  objc  -[SMAnalyticsManager traceODTokenIssuingSuccess:afterRetries:]  // -[SMAnalyticsManager {]
0x00000001e4bdd5e8  0x000000c0  __TEXT,__text  objc  -[SMAnalyticsManager traceQuarantinedPath:]  // -[SMAnalyticsManager ?]
0x00000001e4bdd6a8  0x00000010  __TEXT,__text  objc  -[SMAnalyticsManager traceMigrationCompleted:]  // -[SMAnalyticsManager ]
0x00000001e4bdd6b8  0x000000f0  __TEXT,__text  objc  -[SMAnalyticsManager traceMigrationTransferStatus:]  // -[SMAnalyticsManager ?]
0x00000001e4bdd7a8  0x00000010  __TEXT,__text  objc  -[SMAnalyticsManager tracePostLoginTaskPerformance:]  // -[SMAnalyticsManager ?]
0x00000001e4bdd7b8  0x00000010  __TEXT,__text  objc  -[SMAnalyticsManager tracePostLoginTaskErrors:]  // -[SMAnalyticsManager l]
0x00000001e4bdd7c8  0x00000010  __TEXT,__text  objc  -[SMAnalyticsManager traceEventOverallResults1_0:]  // -[SMAnalyticsManager {]
0x00000001e4bdd7d8  0x000000e4  __TEXT,__text  objc  -[SMAnalyticsManager sendEvent:withPayload:]  // -[SMAnalyticsManager ]
0x00000001e4bdd8bc  0x00000010  __TEXT,__text  objc  -[SMAnalyticsManager traceWiFiInfo:]  // -[SMAnalyticsManager ]
0x00000001e4bdd8cc  0x0000000c  __TEXT,__text  objc  -[SMAnalyticsManager .cxx_destruct]  // -[SMAnalyticsManager ?]
0x00000001e4bdd8d8  0x00000104  __TEXT,__text  objc  -[SMPathSizer init]  // -[SMPathSizer ?]
