//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PerfPowerMetricMonitor.framework/Versions/A/PerfPowerMetricMonitor
// arch:    arm64e
// uuid:    3A9DBDBD-E72F-30CE-A38E-EC2202053A2D
// text:    0x0000000260e49000
// count:   1039 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000260e4a090  0x00000334  __TEXT,__text  func  -[PPSMetricMonitor initWithConfiguration:delegate:error:]
0x0000000260e4a3c4  0x00000494  __TEXT,__text  func  -[PPSMetricMonitor startMonitoringSystemMetricsWithError:]
0x0000000260e4a858  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000260e4a868  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000260e4a870  0x000000b4  __TEXT,__text  func  __58-[PPSMetricMonitor startMonitoringSystemMetricsWithError:]_block_invoke
0x0000000260e4a924  0x00000070  __TEXT,__text  func  __58-[PPSMetricMonitor startMonitoringSystemMetricsWithError:]_block_invoke_2
0x0000000260e4a994  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000260e4a9dc  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000260e4aa1c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000260e4aa6c  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x0000000260e4aab4  0x00000008  __TEXT,__text  func  -[PPSMetricMonitor startMonitoringSystemMetricsOnly]
0x0000000260e4aabc  0x000004ec  __TEXT,__text  func  -[PPSMetricMonitor startMonitoringProcessWithPID:error:]
0x0000000260e4afa8  0x0000013c  __TEXT,__text  func  __56-[PPSMetricMonitor startMonitoringProcessWithPID:error:]_block_invoke
0x0000000260e4b0e4  0x00000070  __TEXT,__text  func  __56-[PPSMetricMonitor startMonitoringProcessWithPID:error:]_block_invoke_2
0x0000000260e4b154  0x0000000c  __TEXT,__text  func  __56-[PPSMetricMonitor startMonitoringProcessWithPID:error:]_block_invoke.22
0x0000000260e4b160  0x00000548  __TEXT,__text  func  -[PPSMetricMonitor startMonitoringProcessesWithPID:error:]
0x0000000260e4b6a8  0x000000c4  __TEXT,__text  func  __58-[PPSMetricMonitor startMonitoringProcessesWithPID:error:]_block_invoke
0x0000000260e4b76c  0x00000070  __TEXT,__text  func  __58-[PPSMetricMonitor startMonitoringProcessesWithPID:error:]_block_invoke_2
0x0000000260e4b7dc  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r
0x0000000260e4b834  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x0000000260e4b884  0x000000c8  __TEXT,__text  func  __58-[PPSMetricMonitor startMonitoringProcessesWithPID:error:]_block_invoke.29
0x0000000260e4b94c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000260e4b954  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000260e4b95c  0x000004e8  __TEXT,__text  func  -[PPSMetricMonitor startMonitoringProcessWithName:error:]
0x0000000260e4be44  0x000000c4  __TEXT,__text  func  __57-[PPSMetricMonitor startMonitoringProcessWithName:error:]_block_invoke
0x0000000260e4bf08  0x00000070  __TEXT,__text  func  __57-[PPSMetricMonitor startMonitoringProcessWithName:error:]_block_invoke_2
0x0000000260e4bf78  0x0000000c  __TEXT,__text  func  __57-[PPSMetricMonitor startMonitoringProcessWithName:error:]_block_invoke_3
0x0000000260e4bf84  0x00000548  __TEXT,__text  func  -[PPSMetricMonitor startMonitoringProcessesWithName:error:]
0x0000000260e4c4cc  0x000000c4  __TEXT,__text  func  __59-[PPSMetricMonitor startMonitoringProcessesWithName:error:]_block_invoke
0x0000000260e4c590  0x00000070  __TEXT,__text  func  __59-[PPSMetricMonitor startMonitoringProcessesWithName:error:]_block_invoke_2
0x0000000260e4c600  0x000000c8  __TEXT,__text  func  __59-[PPSMetricMonitor startMonitoringProcessesWithName:error:]_block_invoke_3
0x0000000260e4c6c8  0x00000548  __TEXT,__text  func  -[PPSMetricMonitor startMonitoringProcessesWithNames:PIDs:error:]
0x0000000260e4cc10  0x000000c8  __TEXT,__text  func  __65-[PPSMetricMonitor startMonitoringProcessesWithNames:PIDs:error:]_block_invoke
0x0000000260e4ccd8  0x00000070  __TEXT,__text  func  __65-[PPSMetricMonitor startMonitoringProcessesWithNames:PIDs:error:]_block_invoke_2
0x0000000260e4cd48  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64r
0x0000000260e4cda8  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x0000000260e4ce00  0x000000c8  __TEXT,__text  func  __65-[PPSMetricMonitor startMonitoringProcessesWithNames:PIDs:error:]_block_invoke.36
0x0000000260e4cec8  0x00000404  __TEXT,__text  func  -[PPSMetricMonitor collectMetricsOnSnapshot:]
0x0000000260e4d2cc  0x0000004c  __TEXT,__text  func  __45-[PPSMetricMonitor collectMetricsOnSnapshot:]_block_invoke
0x0000000260e4d318  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000260e4d328  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000260e4d334  0x00000088  __TEXT,__text  func  __45-[PPSMetricMonitor collectMetricsOnSnapshot:]_block_invoke.43
0x0000000260e4d3bc  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x0000000260e4d40c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
0x0000000260e4d450  0x000003a4  __TEXT,__text  func  -[PPSMetricMonitor collectMetricsOnDemand]
0x0000000260e4d7f4  0x0000004c  __TEXT,__text  func  __42-[PPSMetricMonitor collectMetricsOnDemand]_block_invoke
0x0000000260e4d840  0x00000088  __TEXT,__text  func  __42-[PPSMetricMonitor collectMetricsOnDemand]_block_invoke_2
0x0000000260e4d8c8  0x00000144  __TEXT,__text  func  -[PPSMetricMonitor stopMonitoring]
0x0000000260e4da0c  0x00000048  __TEXT,__text  func  __34-[PPSMetricMonitor stopMonitoring]_block_invoke
0x0000000260e4da54  0x000001e0  __TEXT,__text  func  -[PPSMetricMonitor setUpdateInterval:error:]
0x0000000260e4dc34  0x00000058  __TEXT,__text  func  -[PPSMetricMonitor _resetMonitoringState]
0x0000000260e4dc8c  0x000001c0  __TEXT,__text  func  -[PPSMetricMonitor updateWithMetricCollection:]
0x0000000260e4de4c  0x00000050  __TEXT,__text  func  __47-[PPSMetricMonitor updateWithMetricCollection:]_block_invoke
0x0000000260e4de9c  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000260e4ded8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000260e4df14  0x00000184  __TEXT,__text  func  -[PPSMetricMonitor endWithError:]
0x0000000260e4e098  0x000000c0  __TEXT,__text  func  __33-[PPSMetricMonitor endWithError:]_block_invoke
0x0000000260e4e158  0x000004fc  __TEXT,__text  func  -[PPSMetricMonitor _setUpXPCConnectionWithConfig:]
0x0000000260e4e654  0x00000068  __TEXT,__text  func  __50-[PPSMetricMonitor _setUpXPCConnectionWithConfig:]_block_invoke
0x0000000260e4e6bc  0x0000006c  __TEXT,__text  func  __50-[PPSMetricMonitor _setUpXPCConnectionWithConfig:]_block_invoke.88
0x0000000260e4e728  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000260e4e734  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000260e4e73c  0x0000014c  __TEXT,__text  func  __50-[PPSMetricMonitor _setUpXPCConnectionWithConfig:]_block_invoke.89
