//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libcryptex_trampoline.dylib
// arch:    arm64e
// uuid:    11A63E13-C560-3033-8F7B-345EE23F7C72
// text:    0x0000000283cec000
// count:   17 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000283cec770  0x0000006c  __TEXT,__text  func  cryptex_trampoline_upgrade_wait_options_create
0x0000000283cec7dc  0x00000040  __TEXT,__text  func  cryptex_trampoline_upgrade_wait_options_destroy
0x0000000283cec81c  0x000000b8  __TEXT,__text  func  cryptex_trampoline_upgrade_wait_options_set_cryptex_name
0x0000000283cec8d4  0x000002b8  __TEXT,__text  func  cryptex_trampoline_upgrade_wait
0x0000000283cecb8c  0x00000030  __TEXT,__text  func  __cryptex_trampoline_osl_block_invoke
0x0000000283cecbbc  0x00000078  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000283cecc34  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000283cecc54  0x00000038  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000283cecc8c  0x00000078  __TEXT,__text  func  sysctl_upgrade_is_ongoing
0x0000000283cecd04  0x000000e0  __TEXT,__text  func  cryptex_trampoline_upgrade_wait_options_create.cold.1
0x0000000283cecde4  0x00000058  __TEXT,__text  func  cryptex_trampoline_upgrade_wait.cold.2  // aliases: cryptex_trampoline_upgrade_wait_options_set_cryptex_name.cold.1
0x0000000283cece3c  0x0000012c  __TEXT,__text  func  cryptex_trampoline_upgrade_wait.cold.3  // aliases: cryptex_trampoline_upgrade_wait.cold.4, cryptex_trampoline_upgrade_wait.cold.5, cryptex_trampoline_upgrade_wait.cold.1
0x0000000283cecf68  0x00000048  __TEXT,__const  func  libcryptex_trampolineVersionString
0x0000000283cecfb0  0x00000018  __TEXT,__const  func  libcryptex_trampolineVersionNumber
0x0000000283cecfc8  0x00000008  __TEXT,__const  func  __darwin_builder_version
0x0000000283cecfd0  0x00000354  __TEXT,__const  func  __darwin_builder_build
0x0000000283ced324  0x00000000  __TEXT,__info_plist  func  __darwin_info_plist
