//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudRecommendation.framework/Versions/A/CloudRecommendation
// arch:    arm64e
// uuid:    BD1F0EAA-7986-3D6D-A8AD-6DD79521BEBB
// text:    0x0000000238588000
// count:   941 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000238589590  0x0000001c  __TEXT,__text  func  CECreateError
0x00000002385895ac  0x000000ec  __TEXT,__text  func  CECreateErrorWithMessage
0x0000000238589698  0x000001a4  __TEXT,__text  func  -[CERecommendation initWithIdentifier:title:message:bundleID:storageRecoverable:category:actions:]
0x000000023858983c  0x000001bc  __TEXT,__text  func  -[CERecommendation initWithIdentifier:title:subtitle:message:bundleID:storageRecoverable:category:actions:]
0x00000002385899f8  0x000006ac  __TEXT,__text  func  -[CERecommendation initWithDictionary:]
0x000000023858a0a4  0x000000d8  __TEXT,__text  func  -[CERecommendation parseActions:]
0x000000023858a17c  0x000001dc  __TEXT,__text  func  __33-[CERecommendation parseActions:]_block_invoke
0x000000023858a358  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000023858a360  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023858a368  0x00000008  __TEXT,__text  func  +[CERecommendation supportsSecureCoding]
0x000000023858a370  0x00000128  __TEXT,__text  func  -[CERecommendation encodeWithCoder:]
0x000000023858a498  0x0000032c  __TEXT,__text  func  -[CERecommendation initWithCoder:]
0x000000023858a7c4  0x00000084  __TEXT,__text  func  -[CERecommendation copyWithZone:]
0x000000023858a848  0x00000064  __TEXT,__text  func  -[CERecommendation description]
0x000000023858a8ac  0x00000008  __TEXT,__text  func  -[CERecommendation title]
0x000000023858a8b4  0x00000008  __TEXT,__text  func  -[CERecommendation setTitle:]
0x000000023858a8bc  0x00000008  __TEXT,__text  func  -[CERecommendation subTitle]
0x000000023858a8c4  0x00000008  __TEXT,__text  func  -[CERecommendation setSubTitle:]
0x000000023858a8cc  0x00000008  __TEXT,__text  func  -[CERecommendation message]
0x000000023858a8d4  0x00000008  __TEXT,__text  func  -[CERecommendation setMessage:]
0x000000023858a8dc  0x00000008  __TEXT,__text  func  -[CERecommendation bundleID]
0x000000023858a8e4  0x00000008  __TEXT,__text  func  -[CERecommendation setBundleID:]
0x000000023858a8ec  0x00000008  __TEXT,__text  func  -[CERecommendation identifier]
0x000000023858a8f4  0x00000008  __TEXT,__text  func  -[CERecommendation setIdentifier:]
0x000000023858a8fc  0x00000008  __TEXT,__text  func  -[CERecommendation storageRecoverable]
0x000000023858a904  0x00000044  __TEXT,__text  func  -[CERecommendation setStorageRecoverable:]
0x000000023858a948  0x00000008  __TEXT,__text  func  -[CERecommendation category]
0x000000023858a950  0x00000008  __TEXT,__text  func  -[CERecommendation setCategory:]
0x000000023858a958  0x00000008  __TEXT,__text  func  -[CERecommendation status]
0x000000023858a960  0x00000008  __TEXT,__text  func  -[CERecommendation setStatus:]
0x000000023858a968  0x00000008  __TEXT,__text  func  -[CERecommendation actions]
0x000000023858a970  0x00000044  __TEXT,__text  func  -[CERecommendation setActions:]
0x000000023858a9b4  0x00000008  __TEXT,__text  func  -[CERecommendation icon]
0x000000023858a9bc  0x00000044  __TEXT,__text  func  -[CERecommendation setIcon:]
0x000000023858aa00  0x00000008  __TEXT,__text  func  -[CERecommendation completed]
0x000000023858aa08  0x00000008  __TEXT,__text  func  -[CERecommendation setCompleted:]
0x000000023858aa10  0x000000a4  __TEXT,__text  func  -[CERecommendation .cxx_destruct]
0x000000023858aab4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000023858aacc  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000023858aaf0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000023858ab10  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_3
0x000000023858ab1c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_4
0x000000023858ab34  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000023858ab54  0x0000045c  __TEXT,__text  func  -[CERuleset initWithDictionary:]
0x000000023858afb0  0x00000068  __TEXT,__text  func  __32-[CERuleset initWithDictionary:]_block_invoke
0x000000023858b018  0x00000090  __TEXT,__text  func  __32-[CERuleset initWithDictionary:]_block_invoke.20
0x000000023858b0a8  0x00000008  __TEXT,__text  func  +[CERuleset supportsSecureCoding]
0x000000023858b0b0  0x00000154  __TEXT,__text  func  -[CERuleset encodeWithCoder:]
0x000000023858b204  0x00000288  __TEXT,__text  func  -[CERuleset initWithCoder:]
0x000000023858b48c  0x00000144  __TEXT,__text  func  -[CERuleset copyWithZone:]
0x000000023858b5d0  0x00000118  __TEXT,__text  func  -[CERuleset description]
0x000000023858b6e8  0x00000050  __TEXT,__text  func  -[CERuleset sectionID]
0x000000023858b738  0x00000050  __TEXT,__text  func  -[CERuleset maxRecommendations]
0x000000023858b788  0x00000038  __TEXT,__text  func  -[CERuleset ignoreClientSectionRank]
0x000000023858b7c0  0x00000050  __TEXT,__text  func  -[CERuleset context]
0x000000023858b810  0x00000050  __TEXT,__text  func  -[CERuleset userType]
0x000000023858b860  0x00000050  __TEXT,__text  func  -[CERuleset recommendationRules]
0x000000023858b8b0  0x00000054  __TEXT,__text  func  -[CERuleset setSectionID:]
0x000000023858b904  0x00000054  __TEXT,__text  func  -[CERuleset setMaxRecommendations:]
0x000000023858b958  0x00000044  __TEXT,__text  func  -[CERuleset setIgnoreClientSectionRank:]
0x000000023858b99c  0x00000054  __TEXT,__text  func  -[CERuleset setUserType:]
0x000000023858b9f0  0x0000007c  __TEXT,__text  func  -[CERuleset sortRecommendationRulesUsingComparator:]
0x000000023858ba6c  0x00000068  __TEXT,__text  func  -[CERuleset .cxx_destruct]
0x000000023858bad4  0x00000214  __TEXT,__text  func  -[CERecommendationPage initWithDictionary:]
0x000000023858bce8  0x00000008  __TEXT,__text  func  +[CERecommendationPage supportsSecureCoding]
0x000000023858bcf0  0x00000088  __TEXT,__text  func  -[CERecommendationPage encodeWithCoder:]
