//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/JavaScriptAppleEvents.framework/Versions/A/JavaScriptAppleEvents
// arch:    arm64e
// uuid:    1CFA16ED-999F-37E2-B228-F0227CEEDB5C
// text:    0x0000000252a5f000
// count:   1608 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000252a60198  0x0000000c  __TEXT,__text  func  +[JSOC identifier]
0x0000000252a601a4  0x00000070  __TEXT,__text  func  -[JSOC load]
0x0000000252a60214  0x00000078  __TEXT,__text  func  +[AECommandDetails detailsWithEventClass:eventID:displayName:]
0x0000000252a6028c  0x000000c8  __TEXT,__text  func  -[AECommandDetails initWithEventClass:eventID:displayName:]
0x0000000252a60354  0x00000084  __TEXT,__text  func  -[AECommandDetails setParameter:forName:]
0x0000000252a603d8  0x00000058  __TEXT,__text  func  -[AECommandDetails parameterNames]
0x0000000252a60430  0x00000174  __TEXT,__text  func  -[AECommandDetails parameterCodeForName:]
0x0000000252a605a4  0x0000017c  __TEXT,__text  func  -[AECommandDetails parameterNameForCode:]
0x0000000252a60720  0x0000000c  __TEXT,__text  func  -[AECommandDetails displayName]
0x0000000252a6072c  0x00000008  __TEXT,__text  func  -[AECommandDetails setDisplayName:]
0x0000000252a60734  0x00000008  __TEXT,__text  func  -[AECommandDetails eventClass]
0x0000000252a6073c  0x00000008  __TEXT,__text  func  -[AECommandDetails setEventClass:]
0x0000000252a60744  0x00000008  __TEXT,__text  func  -[AECommandDetails eventID]
0x0000000252a6074c  0x00000008  __TEXT,__text  func  -[AECommandDetails setEventID:]
0x0000000252a60754  0x0000000c  __TEXT,__text  func  -[AECommandDetails directParameter]
0x0000000252a60760  0x00000008  __TEXT,__text  func  -[AECommandDetails setDirectParameter:]
0x0000000252a60768  0x0000000c  __TEXT,__text  func  -[AECommandDetails parameters]
0x0000000252a60774  0x00000008  __TEXT,__text  func  -[AECommandDetails setParameters:]
0x0000000252a6077c  0x00000008  __TEXT,__text  func  -[AECommandDetails resultType]
0x0000000252a60784  0x00000008  __TEXT,__text  func  -[AECommandDetails setResultType:]
0x0000000252a6078c  0x00000050  __TEXT,__text  func  -[AECommandDetails .cxx_destruct]
0x0000000252a607dc  0x00000330  __TEXT,__text  func  JSOCRefConstructor
0x0000000252a60b0c  0x00000200  __TEXT,__text  func  __JSOCRefConstructor_block_invoke
0x0000000252a60d0c  0x00000070  __TEXT,__text  func  __JSOCRefClass_block_invoke
0x0000000252a60d7c  0x00000214  __TEXT,__text  func  __JSOCRefPrototypeCreate_block_invoke
0x0000000252a60f90  0x00000218  __TEXT,__text  func  __JSOCRefPrototypeCreate_block_invoke_2
0x0000000252a611a8  0x000000e0  __TEXT,__text  func  __JSOCRefPrototypeCreate_block_invoke_3
0x0000000252a61288  0x00000134  __TEXT,__text  func  __JSOCRefEqualsBlock_block_invoke
0x0000000252a613bc  0x00000088  __TEXT,__text  func  +[AELibrary libraryWithPath:context:errorMessage:]
0x0000000252a61444  0x00000178  __TEXT,__text  func  -[AELibrary initWithPath:context:errorMessage:]
0x0000000252a615bc  0x00000018  __TEXT,__text  func  -[AELibrary setSendProc:withRefCon:]
0x0000000252a615d4  0x00000018  __TEXT,__text  func  -[AELibrary setActiveProc:withRefCon:]
0x0000000252a615ec  0x0000008c  __TEXT,__text  func  -[AELibrary emptyAppleEventWithEventClass:eventID:]
0x0000000252a61678  0x00000148  __TEXT,__text  func  -[AELibrary getErrorFromContext:]
0x0000000252a617c0  0x00000340  __TEXT,__text  func  -[AELibrary sendAppleEvent:withContext:waitForReply:error:]
0x0000000252a61b00  0x00000010  __TEXT,__text  func  -[AELibrary sendAppleEvent:timeout:withContext:waitForReply:error:]
0x0000000252a61b10  0x00000058  __TEXT,__text  func  -[JSValue(Length) length]
0x0000000252a61b68  0x000000c0  __TEXT,__text  func  +[AEElement elementWithName:singularName:displayName:code:readOnly:writeOnly:]
0x0000000252a61c28  0x00000108  __TEXT,__text  func  -[AEElement initWithName:singularName:displayName:code:readOnly:writeOnly:]
0x0000000252a61d30  0x0000000c  __TEXT,__text  func  -[AEElement name]
0x0000000252a61d3c  0x00000008  __TEXT,__text  func  -[AEElement setName:]
0x0000000252a61d44  0x0000000c  __TEXT,__text  func  -[AEElement singularName]
0x0000000252a61d50  0x00000008  __TEXT,__text  func  -[AEElement setSingularName:]
0x0000000252a61d58  0x0000000c  __TEXT,__text  func  -[AEElement displayName]
0x0000000252a61d64  0x00000008  __TEXT,__text  func  -[AEElement setDisplayName:]
0x0000000252a61d6c  0x00000008  __TEXT,__text  func  -[AEElement code]
