//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreComposite.framework/Versions/A/CoreComposite
// arch:    arm64e
// uuid:    728808EE-65BB-3817-B9A5-242EC3163358
// text:    0x000000023b2bc000
// count:   5771 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023b2bd7d0  0x00000044  __TEXT,__text  sub  sub_23b2bd7d0
0x000000023b2bd814  0x00000010  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor setWarpAlgorithm:]
0x000000023b2bd824  0x00000010  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor warpAlgorithm]
0x000000023b2bd834  0x00000010  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor setNSourceViews:]
0x000000023b2bd844  0x00000010  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor nSourceViews]
0x000000023b2bd854  0x00000010  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor setEnableFlushPass:]
0x000000023b2bd864  0x00000010  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor enableFlushPass]
0x000000023b2bd874  0x000000c4  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor initWithCoder:]
0x000000023b2bd938  0x000000bc  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor encodeWithCoder:]
0x000000023b2bd9f4  0x0000008c  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor copyWithZone:]
0x000000023b2bda80  0x00000008  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor isSupported]
0x000000023b2bda88  0x00000054  __TEXT,__text  func  -[CCMultiViewWarpServiceDescriptor init]
0x000000023b2bdadc  0x00000008  __TEXT,__text  func  +[CCMultiViewWarpServiceDescriptor supportsSecureCoding]
0x000000023b2bdae4  0x00000004  __TEXT,__text  func  +[CCMultiViewWarpServiceDescriptor new]
0x000000023b2bdae8  0x00000008  __TEXT,__text  func  -[CCCPUPerformanceCounterSnapshot setTimeOfSnapshotInNanoseconds:]
0x000000023b2bdaf0  0x00000008  __TEXT,__text  func  -[CCCPUPerformanceCounterSnapshot timeOfSnapshotInNanoseconds]
0x000000023b2bdaf8  0x00000008  __TEXT,__text  func  -[CCCPUPerformanceCounterSnapshot setSnapshotBuffer:]
0x000000023b2bdb00  0x00000008  __TEXT,__text  func  -[CCCPUPerformanceCounterSnapshot snapshotBuffer]
0x000000023b2bdb08  0x00000194  __TEXT,__text  func  -[CCCPUPerformanceCounterSnapshot update]
0x000000023b2bdc9c  0x00000048  __TEXT,__text  func  ___ZL13_CCLogGeneralv_block_invoke
0x000000023b2bdce4  0x00000074  __TEXT,__text  func  -[CCCPUPerformanceCounterSnapshot init]
