//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PCCAgentClient.framework/Versions/A/PCCAgentClient
// arch:    arm64e
// uuid:    5C726D23-E0FF-3B05-AC82-1662AB3E96A8
// text:    0x000000025edce000
// count:   10 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025edce9d0  0x00000118  __TEXT,__text  sub  sub_25edce9d0
0x000000025edceae8  0x00000144  __TEXT,__text  sub  sub_25edceae8
0x000000025edcec2c  0x000000dc  __TEXT,__text  sub  sub_25edcec2c
0x000000025edced08  0x00000004  __TEXT,__text  sub  sub_25edced08
0x000000025edced0c  0x00000154  __TEXT,__text  sub  sub_25edced0c
0x000000025edcee60  0x00000038  __TEXT,__const  func  PCCAgentClientVersionString
0x000000025edcee98  0x00000068  __TEXT,__const  func  PCCAgentClientVersionNumber
0x000000025edcef00  0x00000002  __TEXT,__const  func  __swift_reflection_version
0x000000025edcef02  0x00000020  __TEXT,__swift5_typeref  func  symbolic $s14PCCAgentClient07AgenticB0P
0x000000025edcef22  0x00000000  __TEXT,__swift5_typeref  func  symbolic $s14PCCAgentClient07AgenticB7FactoryP
