//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MemoryAccounting.framework/Versions/A/MemoryAccounting
// arch:    arm64e
// uuid:    4F62CC9E-6842-3733-BFEF-B83433247126
// text:    0x000000025934f000
// count:   156 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002593500b0  0x00000030  __TEXT,__text  sub  sub_2593500b0
0x00000002593500e0  0x00000038  __TEXT,__text  sub  sub_2593500e0
0x0000000259350118  0x00000020  __TEXT,__text  sub  sub_259350118
0x0000000259350138  0x00000004  __TEXT,__text  sub  sub_259350138
0x000000025935013c  0x00000008  __TEXT,__text  sub  sub_25935013c
0x0000000259350144  0x00000008  __TEXT,__text  sub  sub_259350144
0x000000025935014c  0x00000020  __TEXT,__text  sub  sub_25935014c
0x000000025935016c  0x00000008  __TEXT,__text  sub  sub_25935016c
0x0000000259350174  0x00000008  __TEXT,__text  sub  sub_259350174
0x000000025935017c  0x00000020  __TEXT,__text  sub  sub_25935017c
0x000000025935019c  0x00000008  __TEXT,__text  sub  sub_25935019c
0x00000002593501a4  0x00000008  __TEXT,__text  sub  sub_2593501a4
0x00000002593501ac  0x00000020  __TEXT,__text  sub  sub_2593501ac
0x00000002593501cc  0x00000008  __TEXT,__text  sub  sub_2593501cc
0x00000002593501d4  0x00000008  __TEXT,__text  sub  sub_2593501d4
0x00000002593501dc  0x00000020  __TEXT,__text  sub  sub_2593501dc
0x00000002593501fc  0x000001bc  __TEXT,__text  sub  sub_2593501fc
0x00000002593503b8  0x00000004  __TEXT,__text  sub  sub_2593503b8
0x00000002593503bc  0x00000014  __TEXT,__text  func  __swift_memcpy48_8
0x00000002593503d0  0x00000048  __TEXT,__text  sub  sub_2593503d0
0x0000000259350418  0x0000004c  __TEXT,__text  sub  sub_259350418
0x0000000259350464  0x00000010  __TEXT,__text  sub  sub_259350464
0x0000000259350474  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x0000000259350478  0x00000020  __TEXT,__text  sub  sub_259350478
0x0000000259350498  0x00000038  __TEXT,__text  sub  sub_259350498
0x00000002593504d0  0x00000050  __TEXT,__text  sub  sub_2593504d0
0x0000000259350520  0x0000007c  __TEXT,__text  sub  sub_259350520
0x000000025935059c  0x00000010  __TEXT,__text  sub  sub_25935059c
