//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ContactsDonationFeedback.framework/Versions/A/ContactsDonationFeedback
// arch:    arm64e
// uuid:    EF4AB1D4-DE6F-3187-A1D5-AA29C9C3823D
// text:    0x00000001cb2b9000
// count:   141 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb2b9f90  0x00000058  __TEXT,__text  objc  +[CDFDonationFeedbackStore log_t]  // +[CDFDonationFeedbackStore ?]
0x00000001cb2b9fe8  0x00000048  __TEXT,__text  func  __33+[CDFDonationFeedbackStore log_t]_block_invoke
0x00000001cb2ba030  0x00000058  __TEXT,__text  objc  -[CDFDonationFeedbackStore init]  // -[CDFDonationFeedbackStore ?]
0x00000001cb2ba088  0x00000288  __TEXT,__text  objc  -[CDFDonationFeedbackStore initWithKeyValueStore:]  // -[CDFDonationFeedbackStore ?]
0x00000001cb2ba310  0x000000e0  __TEXT,__text  objc  -[CDFDonationFeedbackStore description]  // -[CDFDonationFeedbackStore ?]
0x00000001cb2ba3f0  0x00000004  __TEXT,__text  objc  -[CDFDonationFeedbackStore confirmDonatedValues:contactIdentifier:completionHandler:]  // -[CDFDonationFeedbackStore ?]
0x00000001cb2ba3f4  0x00000004  __TEXT,__text  objc  -[CDFDonationFeedbackStore rejectDonatedValues:contactIdentifier:completionHandler:]  // -[CDFDonationFeedbackStore ?]
0x00000001cb2ba3f8  0x000001a0  __TEXT,__text  objc  -[CDFDonationFeedbackStore donatedValueHasBeenConfirmedOrRejected:contactIdentifier:]  // -[CDFDonationFeedbackStore ]
0x00000001cb2ba598  0x00000108  __TEXT,__text  objc  -[CDFDonationFeedbackStore reset]  // -[CDFDonationFeedbackStore ?]
0x00000001cb2ba6a0  0x0000011c  __TEXT,__text  objc  -[CDFDonationFeedbackStore _confirmOrRejectDonatedValues:contactIdentifier:completionHandler:]  // -[CDFDonationFeedbackStore ?]
0x00000001cb2ba7bc  0x0000023c  __TEXT,__text  func  __94-[CDFDonationFeedbackStore _confirmOrRejectDonatedValues:contactIdentifier:completionHandler:]_block_invoke
0x00000001cb2ba9f8  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000001cb2baa50  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001cb2baa9c  0x000001a0  __TEXT,__text  objc  -[CDFDonationFeedbackStore _hashesForDonation:contactIdentifier:]  // -[CDFDonationFeedbackStore ]
0x00000001cb2bac3c  0x0000007c  __TEXT,__text  objc  -[CDFDonationFeedbackStore _hashableStringsForDonation:]  // -[CDFDonationFeedbackStore ?]
