//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
// arch:    arm64e
// uuid:    0BACD324-FCF2-304B-A5EF-9DDECB535343
// text:    0x000000019e762000
// count:   2061 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019e762fd8  0x0000008c  __TEXT,__text  objc  +[ICSCalendar setDefaultProdid:]  // +[ICSCalendar ?]
0x000000019e763064  0x00000068  __TEXT,__text  objc  +[ICSLogger setDelegate:]  // +[ICSLogger ?]
0x000000019e7630cc  0x00000058  __TEXT,__text  objc  +[ICSLogger sharedInstance]  // +[ICSLogger ?]
0x000000019e763124  0x00000040  __TEXT,__text  func  __27+[ICSLogger sharedInstance]_block_invoke
0x000000019e763164  0x00000044  __TEXT,__text  objc  -[ICSLogger setDelegate:]  // -[ICSLogger ?]
0x000000019e7631a8  0x0000004c  __TEXT,__text  objc  +[ICSRecurrenceRule recurrenceRuleFromICSString:]  // +[ICSRecurrenceRule ?]
0x000000019e7631f4  0x0000110c  __TEXT,__text  objc  +[ICSRecurrenceRule(Internal) recurrenceRuleFromICSCString:withTokenizer:]  // +[ICSRecurrenceRule ?]
0x000000019e764300  0x00000084  __TEXT,__text  func  strncmp_s
0x000000019e764384  0x00000008  __TEXT,__text  objc  -[ICSRecurrenceRule setFreq:]  // -[ICSRecurrenceRule ?]
0x000000019e76438c  0x00000008  __TEXT,__text  objc  -[ICSRecurrenceRule freq]  // -[ICSRecurrenceRule ?]
0x000000019e764394  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule until]  // -[ICSRecurrenceRule ?]
0x000000019e7643a4  0x00000008  __TEXT,__text  objc  -[ICSRecurrenceRule parameterValueForName:]  // -[ICSRecurrenceRule ;]
0x000000019e7643ac  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule count]  // -[ICSRecurrenceRule ?]
0x000000019e7643bc  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule interval]  // -[ICSRecurrenceRule ]
0x000000019e7643cc  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule bysecond]  // -[ICSRecurrenceRule ?]
0x000000019e7643dc  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule byminute]  // -[ICSRecurrenceRule ?]
0x000000019e7643ec  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule byhour]  // -[ICSRecurrenceRule L$]
0x000000019e7643fc  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule byday]  // -[ICSRecurrenceRule ?]
0x000000019e76440c  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule bymonthday]  // -[ICSRecurrenceRule ?]
0x000000019e76441c  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule byyearday]  // -[ICSRecurrenceRule ]
0x000000019e76442c  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule byweekno]  // -[ICSRecurrenceRule $]
0x000000019e76443c  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule bymonth]  // -[ICSRecurrenceRule ?]
0x000000019e76444c  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule bysetpos]  // -[ICSRecurrenceRule ?]
0x000000019e76445c  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule wkst]  // -[ICSRecurrenceRule X]
0x000000019e76446c  0x0000000c  __TEXT,__text  objc  -[ICSRecurrenceRule .cxx_destruct]  // -[ICSRecurrenceRule ?]
0x000000019e764478  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule setCount:]  // -[ICSRecurrenceRule udConfig: CPFetchActivationRecord checkTime = %s; timer expired = %s]
0x000000019e764488  0x000000a0  __TEXT,__text  objc  -[ICSRecurrenceRule setParameterValue:forName:]  // -[ICSRecurrenceRule ?]
0x000000019e764528  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule setBymonth:]  // -[ICSRecurrenceRule ?]
0x000000019e764538  0x00000150  __TEXT,__text  objc  +[ICSByDayValue(iCalendarImport) byDayValueFromICSString:]  // +[ICSByDayValue ,]
0x000000019e764688  0x000000f8  __TEXT,__text  objc  +[ICSByDayValue(iCalendarImport) weekdayFromICSString:]  // +[ICSByDayValue ?]
0x000000019e764780  0x00000088  __TEXT,__text  objc  -[ICSByDayValue initWithWeekday:number:]  // -[ICSByDayValue ?]
0x000000019e764808  0x00000008  __TEXT,__text  objc  -[ICSByDayValue setWeekday:]  // -[ICSByDayValue ?]
0x000000019e764810  0x00000078  __TEXT,__text  objc  -[ICSByDayValue setNumber:]  // -[ICSByDayValue ?]
0x000000019e764888  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule setByday:]  // -[ICSRecurrenceRule ?]
0x000000019e764898  0x00000008  __TEXT,__text  objc  -[ICSByDayValue weekday]  // -[ICSByDayValue 	]
0x000000019e7648a0  0x0000003c  __TEXT,__text  objc  -[ICSByDayValue number]  // -[ICSByDayValue ?]
0x000000019e7648dc  0x0000000c  __TEXT,__text  objc  -[ICSByDayValue .cxx_destruct]  // -[ICSByDayValue ?]
0x000000019e7648e8  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule setInterval:]  // -[ICSRecurrenceRule  ]
0x000000019e7648f8  0x00000204  __TEXT,__text  objc  +[ICSDateValue(Internal) dateFromICSUTF8String:]  // +[ICSDateValue ?]
0x000000019e764afc  0x00000060  __TEXT,__text  objc  -[ICSDateTimeValue initWithYear:month:day:hour:minute:second:]  // -[ICSDateTimeValue ?]
0x000000019e764b5c  0x00000060  __TEXT,__text  objc  -[ICSDateValue initWithYear:month:day:]  // -[ICSDateValue ?]
0x000000019e764bbc  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule setUntil:]  // -[ICSRecurrenceRule ?]
0x000000019e764bcc  0x00000010  __TEXT,__text  objc  -[ICSRecurrenceRule setWkst:]  // -[ICSRecurrenceRule ?]
0x000000019e764bdc  0x00000008  __TEXT,__text  objc  -[ICSDateValue year]  // -[ICSDateValue ?]
0x000000019e764be4  0x00000008  __TEXT,__text  objc  -[ICSDateValue month]  // -[ICSDateValue Êýÿ]
0x000000019e764bec  0x00000008  __TEXT,__text  objc  -[ICSDateValue day]  // -[ICSDateValue ÌÐ]
0x000000019e764bf4  0x00000008  __TEXT,__text  objc  -[ICSDateTimeValue hour]  // -[ICSDateTimeValue ]
0x000000019e764bfc  0x00000008  __TEXT,__text  objc  -[ICSDateTimeValue minute]  // -[ICSDateTimeValue ?]
0x000000019e764c04  0x00000008  __TEXT,__text  objc  -[ICSDateTimeValue second]  // -[ICSDateTimeValue #]
0x000000019e764c0c  0x000000a4  __TEXT,__text  objc  +[ICSCalendar calendarServerAccessFromICSString:]  // +[ICSCalendar ?]
0x000000019e764cb0  0x000000b4  __TEXT,__text  func  ICSAppendEmoji
0x000000019e764d64  0x00000008  __TEXT,__text  objc  +[ICSColor symbolicColorForLegacyRGB:]  // +[ICSColor ?]
0x000000019e764d6c  0x0000008c  __TEXT,__text  func  symbolicColorForLegacyRGB
0x000000019e764df8  0x000002f8  __TEXT,__text  func  __symbolicColorForLegacyRGB_block_invoke
0x000000019e7650f0  0x0000004c  __TEXT,__text  objc  +[ICSDateValue dateFromICSString:]  // +[ICSDateValue ?]
0x000000019e76513c  0x000001a4  __TEXT,__text  func  -[ICSDate initWithYear:month:day:hour:minute:second:timeZone:]
0x000000019e7652e0  0x00000080  __TEXT,__text  objc  -[ICSProperty initWithValue:type:]  // -[ICSProperty ?]
0x000000019e765360  0x0000007c  __TEXT,__text  objc  -[ICSProperty setValue:type:]  // -[ICSProperty :]
0x000000019e7653dc  0x00000010  __TEXT,__text  func  -[ICSDate setTzid:]
0x000000019e7653ec  0x000000a0  __TEXT,__text  objc  -[ICSProperty setParameterValue:forName:]  // -[ICSProperty ?]
0x000000019e76548c  0x00000084  __TEXT,__text  objc  -[ICSComponent init]  // -[ICSComponent ?]
0x000000019e765510  0x000000ac  __TEXT,__text  objc  -[ICSComponent(Private) setStatusString:]  // -[ICSComponent ?]
0x000000019e7655bc  0x00000008  __TEXT,__text  objc  -[ICSComponent removePropertiesForName:]  // -[ICSComponent R#]
0x000000019e7655c4  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setAttach:]  // -[ICSComponent ?]
0x000000019e7655d4  0x00000014  __TEXT,__text  objc  -[ICSComponent setProperties:forName:]  // -[ICSComponent ?]
0x000000019e7655e8  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setCreated:]  // -[ICSComponent ?]
0x000000019e7655f8  0x000000bc  __TEXT,__text  objc  -[ICSComponent setProperty:forName:]  // -[ICSComponent ?]
0x000000019e7656b4  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setDescription:]  // -[ICSComponent ?]
0x000000019e7656c4  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setDtstamp:]  // -[ICSComponent `B]
0x000000019e7656d4  0x00000068  __TEXT,__text  objc  -[ICSComponent(Private) setSequence:]  // -[ICSComponent ]
0x000000019e76573c  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setSummary:]  // -[ICSComponent ?]
0x000000019e76574c  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setUid:]  // -[ICSComponent ?]
0x000000019e76575c  0x00000014  __TEXT,__text  objc  -[ICSComponent(Private) setUrl:]  // -[ICSComponent ?]
0x000000019e765770  0x0000009c  __TEXT,__text  objc  -[ICSComponent(Private) setClassification:]  // -[ICSComponent ?]
0x000000019e76580c  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_ews_permission:]  // -[ICSComponent ?]
0x000000019e76581c  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_etag:]  // -[ICSComponent !]
0x000000019e76582c  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_scheduletag:]  // -[ICSComponent ?]
0x000000019e76583c  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_serverFilename:]  // -[ICSComponent ?]
0x000000019e76584c  0x00000044  __TEXT,__text  objc  -[ICSComponent setComponents:]  // -[ICSComponent ?]
0x000000019e765890  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setAttendee:]  // -[ICSComponent ,]
0x000000019e7658a0  0x00000064  __TEXT,__text  objc  -[ICSComponent(Private) setDtend:]  // -[ICSComponent ]
0x000000019e765904  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setDtstart:]  // -[ICSComponent P]
0x000000019e765914  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setExdate:]  // -[ICSComponent ?]
0x000000019e765924  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setLocation:]  // -[ICSComponent ]
0x000000019e765934  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setOrganizer:]  // -[ICSComponent ?]
0x000000019e765944  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setRecurrence_id:]  // -[ICSComponent ?]
0x000000019e765954  0x00000078  __TEXT,__text  func  -[ICSEvent setTransp:]
0x000000019e7659cc  0x0000003c  __TEXT,__text  objc  +[ICSPredefinedValue numberWithLong:]  // +[ICSPredefinedValue ?]
0x000000019e765a08  0x00000054  __TEXT,__text  objc  -[ICSPredefinedValue initWithLong:]  // -[ICSPredefinedValue ?]
0x000000019e765a5c  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_dropbox:]  // -[ICSComponent ?]
0x000000019e765a6c  0x00000078  __TEXT,__text  func  -[ICSEvent setX_apple_needs_reply:]
0x000000019e765ae4  0x00000010  __TEXT,__text  func  -[ICSEvent setX_calendarserver_attendee_comment:]
0x000000019e765af4  0x00000010  __TEXT,__text  func  -[ICSEvent setX_calendarserver_private_comment:]
0x000000019e765b04  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_structured_location:]  // -[ICSComponent ?]
0x000000019e765b14  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_travel_start:]  // -[ICSComponent ?]
0x000000019e765b24  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_travel_duration:]  // -[ICSComponent ]
0x000000019e765b34  0x0000009c  __TEXT,__text  func  -[ICSEvent setX_apple_dontschedule:]
0x000000019e765bd0  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_ews_changekey:]  // -[ICSComponent ]
0x000000019e765be0  0x00000010  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_ews_itemid:]  // -[ICSComponent ?]
0x000000019e765bf0  0x00000078  __TEXT,__text  objc  -[ICSComponent(Private) setX_apple_ews_needsserverconfirmation:]  // -[ICSComponent ?]
0x000000019e765c68  0x00000020  __TEXT,__text  func  -[ICSEvent setX_wr_rsvpneeded:]
0x000000019e765c88  0x00000020  __TEXT,__text  func  -[ICSEvent setX_wr_itipalreadysent:]
0x000000019e765ca8  0x00000020  __TEXT,__text  func  -[ICSEvent setX_wr_itipstatusattendeeml:]
0x000000019e765cc8  0x000000ac  __TEXT,__text  func  -[ICSEvent setX_wr_itipstatusml:]
0x000000019e765d74  0x00000078  __TEXT,__text  func  -[ICSEvent setX_apple_ews_busystatus:]
0x000000019e765dec  0x00000008  __TEXT,__text  objc  -[ICSCalendar init]  // -[ICSCalendar ?]
0x000000019e765df4  0x00000008  __TEXT,__text  objc  -[ICSCalendar(Internal) _init]  // -[ICSCalendar ?]
0x000000019e765dfc  0x00000010  __TEXT,__text  objc  -[ICSCalendar setVersion:]  // -[ICSCalendar ?]
0x000000019e765e0c  0x00000010  __TEXT,__text  objc  -[ICSCalendar setCalscale:]  // -[ICSCalendar ]
0x000000019e765e1c  0x00000060  __TEXT,__text  objc  +[ICSCalendar defaultProdid]  // +[ICSCalendar ?]
0x000000019e765e7c  0x00000010  __TEXT,__text  objc  -[ICSCalendar setProdid:]  // -[ICSCalendar ?]
0x000000019e765e8c  0x0000009c  __TEXT,__text  objc  -[ICSComponent(Private) setX_calendarserver_access:]  // -[ICSComponent ?]
0x000000019e765f28  0x000001ec  __TEXT,__text  objc  -[ICSCalendar setComponents:options:]  // -[ICSCalendar ?]
0x000000019e766114  0x00000008  __TEXT,__text  objc  -[ICSComponent propertiesForName:]  // -[ICSComponent ?]
0x000000019e76611c  0x0000003c  __TEXT,__text  objc  -[ICSProperty value]  // -[ICSProperty ?]
0x000000019e766158  0x00000078  __TEXT,__text  objc  -[ICSDocument initWithCalendar:]  // -[ICSDocument ?]
0x000000019e7661d0  0x000000c8  __TEXT,__text  objc  -[ICSDocument ICSDataWithOptions:]  // -[ICSDocument ?]
