//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/CatalystSMS.axbundle/Contents/MacOS/CatalystSMS
// arch:    arm64e
// uuid:    D04133F8-10E5-3DED-9037-1236C1012C15
// text:    0x0000000287169000
// count:   30 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287169e08  0x00000098  __TEXT,__text  objc  +[AXMobileSMSGlue accessibilityInitializeBundle]  // +[AXMobileSMSGlue ?]
0x0000000287169ea0  0x00000008  __TEXT,__text  func  __48+[AXMobileSMSGlue accessibilityInitializeBundle]_block_invoke
0x0000000287169ea8  0x00000064  __TEXT,__text  func  __48+[AXMobileSMSGlue accessibilityInitializeBundle]_block_invoke_2
0x0000000287169f0c  0x0000008c  __TEXT,__text  func  __48+[AXMobileSMSGlue accessibilityInitializeBundle]_block_invoke_3
0x0000000287169f98  0x000000a4  __TEXT,__text  func  accessibilityLocalizedString
0x000000028716a03c  0x0000000c  __TEXT,__text  objc  -[UIApplication(MobileSMSAccessibility) accessibilityLabel]  // -[?(MobileSMSAccessibility) ?]
0x000000028716a048  0x0000000c  __TEXT,__text  objc  +[SMSApplicationAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[SMSApplicationAccessibility ?]
0x000000028716a054  0x0000000c  __TEXT,__text  objc  +[SMSApplicationAccessibility(SafeCategory) safeCategoryBaseClass]  // +[SMSApplicationAccessibility ?]
0x000000028716a060  0x0000016c  __TEXT,__text  objc  +[SMSApplicationAccessibility _accessibilityPerformValidations:]  // +[SMSApplicationAccessibility ]
0x000000028716a1cc  0x000000d4  __TEXT,__text  objc  -[SMSApplicationAccessibility _accessibilitySoftwareKeyboardActive]  // -[SMSApplicationAccessibility ?]
0x000000028716a2a0  0x000001e0  __TEXT,__text  objc  -[SMSApplicationAccessibility _accessibilityMainWindow]  // -[SMSApplicationAccessibility ?]
0x000000028716a480  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_INSTANCE_METHODS_UIApplication_$_MobileSMSAccessibility
0x000000028716a498  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXMobileSMSGlue
0x000000028716a4b0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_SMSApplicationAccessibility(SafeCategory)
0x000000028716a4e0  0x000005a0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_SMSApplicationAccessibility
0x000000028716aa80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$accessibilityViewIsModal
0x000000028716aaa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithIdentifier:
0x000000028716aac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x000000028716aae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028716ab00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isHidden
0x000000028716ab20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$keyWindow
0x000000028716ab40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028716ab60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028716ab80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x000000028716aba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028716abc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028716abe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028716ac00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
0x000000028716ac20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasClassMethod:withFullSignature:
0x000000028716ac40  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
