//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
// arch:    arm64e
// uuid:    AB885C97-1219-3833-B831-17C627D21490
// text:    0x000000023fbfa000
// count:   1631 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fbfb1e8  0x0000007c  __TEXT,__text  func  -[DAEGrantedDelegatesListContext initWithResultsBlock:]
0x000000023fbfb264  0x000000b8  __TEXT,__text  func  -[DAEGrantedDelegatesListContext finishedWithResults:error:]
0x000000023fbfb31c  0x0000000c  __TEXT,__text  func  -[DAEGrantedDelegatesListContext .cxx_destruct]
0x000000023fbfb328  0x0000011c  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult description]
0x000000023fbfb444  0x00000008  __TEXT,__text  func  +[DAEHolidayCalendarFetchResult supportsSecureCoding]
0x000000023fbfb44c  0x00000160  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult initWithCoder:]
0x000000023fbfb5ac  0x00000108  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult encodeWithCoder:]
0x000000023fbfb6b4  0x00000008  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult URLString]
0x000000023fbfb6bc  0x00000044  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult setURLString:]
0x000000023fbfb700  0x00000008  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult region]
0x000000023fbfb708  0x00000044  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult setRegion:]
0x000000023fbfb74c  0x00000008  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult language]
0x000000023fbfb754  0x00000044  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult setLanguage:]
0x000000023fbfb798  0x00000008  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult calendarDescription]
0x000000023fbfb7a0  0x00000044  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult setCalendarDescription:]
0x000000023fbfb7e4  0x0000005c  __TEXT,__text  func  -[DAEHolidayCalendarFetchResult .cxx_destruct]
0x000000023fbfb840  0x000000bc  __TEXT,__text  func  +[DATrafficLogFilename filenameWithBasename:]
0x000000023fbfb8fc  0x000000ec  __TEXT,__text  func  +[DATrafficLogFilename filenameWithBasename:bundle:processInfo:uid:]
0x000000023fbfb9e8  0x00000088  __TEXT,__text  func  -[DADAMContainerIDCacheKey initWithAccountID:andDataclass:]
0x000000023fbfba70  0x000000b0  __TEXT,__text  func  -[DADAMContainerIDCacheKey isEqual:]
0x000000023fbfbb20  0x00000030  __TEXT,__text  func  -[DADAMContainerIDCacheKey hash]
0x000000023fbfbb50  0x00000040  __TEXT,__text  func  -[DADAMContainerIDCacheKey copyWithZone:]
0x000000023fbfbb90  0x00000050  __TEXT,__text  func  -[DADAMContainerIDCacheKey description]
0x000000023fbfbbe0  0x00000008  __TEXT,__text  func  -[DADAMContainerIDCacheKey accountID]
0x000000023fbfbbe8  0x00000008  __TEXT,__text  func  -[DADAMContainerIDCacheKey dataclass]
0x000000023fbfbbf0  0x0000000c  __TEXT,__text  func  -[DADAMContainerIDCacheKey .cxx_destruct]
