//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
// arch:    arm64e
// uuid:    50208CA5-45CB-350F-AEF5-5DA9331AD165
// text:    0x00000001a2385000
// count:   650 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a2385ee0  0x00000010  __TEXT,__text  objc  -[ENGroupContextCoreDataCache initOnDiskCacheWithContainerURL:Queue:]  // -[ENGroupContextCoreDataCache ?]
0x00000001a2385ef0  0x00000098  __TEXT,__text  objc  -[ENGroupContextCoreDataCache initInMemoryCacheWithQueue:]  // -[ENGroupContextCoreDataCache ?]
0x00000001a2385f88  0x00000420  __TEXT,__text  objc  -[ENGroupContextCoreDataCache initWithType:containerURL:queue:]  // -[ENGroupContextCoreDataCache ?]
0x00000001a23863a8  0x00000134  __TEXT,__text  objc  -[ENGroupContextCoreDataCache loadWithCompletion:]  // -[ENGroupContextCoreDataCache ?]
0x00000001a23864dc  0x0000019c  __TEXT,__text  func  __50-[ENGroupContextCoreDataCache loadWithCompletion:]_block_invoke
0x00000001a2386678  0x00000014  __TEXT,__text  func  __50-[ENGroupContextCoreDataCache loadWithCompletion:]_block_invoke.15
0x00000001a238668c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001a23866d4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001a2386710  0x00000164  __TEXT,__text  objc  -[ENGroupContextCoreDataCache _groupFromCypher:groupID:applicationData:context:completion:]  // -[ENGroupContextCoreDataCache ?]
0x00000001a2386874  0x000000fc  __TEXT,__text  func  __91-[ENGroupContextCoreDataCache _groupFromCypher:groupID:applicationData:context:completion:]_block_invoke
0x00000001a2386970  0x000000d0  __TEXT,__text  func  __91-[ENGroupContextCoreDataCache _groupFromCypher:groupID:applicationData:context:completion:]_block_invoke_2
0x00000001a2386a40  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64b
0x00000001a2386aa0  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x00000001a2386af4  0x00000008  __TEXT,__text  objc  -[ENGroupContextCoreDataCache middlewareCacheCostForContext:]  // -[ENGroupContextCoreDataCache R]
