//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScoreBoard.framework/Versions/A/ScoreBoard
// arch:    arm64e
// uuid:    2175117E-D993-31B7-859D-0C93F511D2CB
// text:    0x00000002663ab000
// count:   592 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002663abfd8  0x00000020  __TEXT,__text  func  +[SCRTaskIdentifier new]
0x00000002663abff8  0x00000030  __TEXT,__text  func  +[SCRTaskIdentifier identifier]
0x00000002663ac028  0x0000005c  __TEXT,__text  func  +[SCRTaskIdentifier identifierWithName:]
0x00000002663ac084  0x00000008  __TEXT,__text  func  -[SCRTaskIdentifier init]
0x00000002663ac08c  0x000000e0  __TEXT,__text  func  -[SCRTaskIdentifier _initWithName:]
0x00000002663ac16c  0x0000003c  __TEXT,__text  func  -[SCRTaskIdentifier description]
0x00000002663ac1a8  0x0000000c  __TEXT,__text  func  -[SCRTaskIdentifier isEqual:]
0x00000002663ac1b4  0x00000004  __TEXT,__text  func  -[SCRTaskIdentifier hash]
0x00000002663ac1b8  0x00000028  __TEXT,__text  func  -[SCRTaskIdentifier copyWithZone:]
0x00000002663ac1e0  0x00000008  __TEXT,__text  func  -[SCRTaskIdentifier name]
0x00000002663ac1e8  0x00000044  __TEXT,__text  func  -[SCRTaskIdentifier .cxx_destruct]
0x00000002663ac22c  0x0000006c  __TEXT,__text  func  -[SCRCompositeGovernor init]
0x00000002663ac298  0x000000a0  __TEXT,__text  func  -[SCRCompositeGovernor addGovernor:]
0x00000002663ac338  0x000000a0  __TEXT,__text  func  -[SCRCompositeGovernor removeGovernor:]
0x00000002663ac3d8  0x00000344  __TEXT,__text  func  -[SCRCompositeGovernor taskAdministrator:isEligibleToPerformTask:eligiblityError:]
0x00000002663ac71c  0x0000018c  __TEXT,__text  func  -[SCRCompositeGovernor taskAdministrator:willPerformTask:]
0x00000002663ac8a8  0x000001a4  __TEXT,__text  func  -[SCRCompositeGovernor taskAdministrator:didCompleteTask:withError:]
0x00000002663aca4c  0x0000000c  __TEXT,__text  func  -[SCRCompositeGovernor .cxx_destruct]
0x00000002663aca58  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002663aca78  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x00000002663aca8c  0x00000008  __TEXT,__text  func  -[SCRTaskTargetConfiguration initWithTarget:syncContextProvider:]
0x00000002663aca94  0x0000000c  __TEXT,__text  func  -[SCRTaskTargetConfiguration initWithTarget:asyncContextProvider:]
0x00000002663acaa0  0x0000011c  __TEXT,__text  func  -[SCRTaskTargetConfiguration _initWithTarget:syncProvider:asyncProvider:]
0x00000002663acbbc  0x0000016c  __TEXT,__text  func  -[SCRTaskTargetConfiguration createContextWithCompletion:]
0x00000002663acd28  0x000000ac  __TEXT,__text  func  __58-[SCRTaskTargetConfiguration createContextWithCompletion:]_block_invoke
0x00000002663acdd4  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000002663ace1c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
