//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/DistributedEvaluation.framework/Versions/A/DistributedEvaluation
// arch:    arm64e
// uuid:    93BAA2DC-ECF7-357B-940D-A1AF0C2CE0FD
// text:    0x00000001b23b1000
// count:   1231 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b23b2558  0x00000004  __TEXT,__text  func  DESDiagnosticsSubmissionAllowed
0x00000001b23b255c  0x00000014  __TEXT,__text  func  DESServiceGetXPCInterface
0x00000001b23b2570  0x000000a4  __TEXT,__text  objc  -[NSArray(DESExtensions) _fides_shuffledArray]  // -[?(DESExtensions) ]
0x00000001b23b2614  0x00000130  __TEXT,__text  func  DESApplyAsynchronousEnumeratorWithCompletion
0x00000001b23b2744  0x00000418  __TEXT,__text  func  GarbageCollectOldRecords
0x00000001b23b2b5c  0x000003dc  __TEXT,__text  func  DESPathHasFileVault
0x00000001b23b2f38  0x000000b0  __TEXT,__text  func  _FSGetMediaEncryptionStatusAtPath
0x00000001b23b2fe8  0x00000278  __TEXT,__text  func  GetFSEncryptionStatus
0x00000001b23b3260  0x000000d0  __TEXT,__text  func  get_lookup_io_obj
0x00000001b23b3330  0x00000120  __TEXT,__text  func  is_apfs
0x00000001b23b3450  0x000000b8  __TEXT,__text  func  GetDiskImageEncryptionStatus
0x00000001b23b3508  0x00000108  __TEXT,__text  objc  -[DESDeviceIdentifierStore initWithStoreURL:]  // -[DESDeviceIdentifierStore ?]
0x00000001b23b3610  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b23b3618  0x0000024c  __TEXT,__text  objc  -[DESDeviceIdentifierStore identifierForBundleId:]  // -[DESDeviceIdentifierStore ?]
0x00000001b23b3864  0x00000008  __TEXT,__text  func  __45-[DESDeviceIdentifierStore initWithStoreURL:]_block_invoke
0x00000001b23b386c  0x000001ec  __TEXT,__text  objc  -[DESDeviceIdentifierStore _readIdentifierStore]  // -[DESDeviceIdentifierStore ?]
0x00000001b23b3a58  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b23b3a60  0x00000058  __TEXT,__text  func  __50-[DESDeviceIdentifierStore identifierForBundleId:]_block_invoke
0x00000001b23b3ab8  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r
0x00000001b23b3b10  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b23b3b20  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b23b3b30  0x00000168  __TEXT,__text  objc  -[DESDeviceIdentifierStore _writeIdentifierStore]  // -[DESDeviceIdentifierStore ?]
0x00000001b23b3c98  0x0000000c  __TEXT,__text  func  DESIsInternalInstall
0x00000001b23b3ca4  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x00000001b23b3cf4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b23b3cfc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b23b3d04  0x0000000c  __TEXT,__text  func  DESGetDeviceClass
0x00000001b23b3d10  0x000000a0  __TEXT,__text  func  SysctlStringByName
0x00000001b23b3db0  0x0000000c  __TEXT,__text  func  DESGetOSVersion
0x00000001b23b3dbc  0x00000038  __TEXT,__text  objc  -[DESRecordSet count]  // -[DESRecordSet ving seeded contact Ids]
0x00000001b23b3df4  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48b
0x00000001b23b3e4c  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001b23b3e90  0x00000078  __TEXT,__text  objc  -[DESExceptionCatchingEvaluator initWithEvaluator:]  // -[DESExceptionCatchingEvaluator ?]
0x00000001b23b3f08  0x00000010  __TEXT,__text  func  __DESApplyAsynchronousEnumeratorWithCompletion_block_invoke
0x00000001b23b3f18  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001b23b3f5c  0x0000000c  __TEXT,__text  objc  -[DESExceptionCatchingEvaluator .cxx_destruct]  // -[DESExceptionCatchingEvaluator ?]
0x00000001b23b3f68  0x0000005c  __TEXT,__text  objc  -[DESRecordSet .cxx_destruct]  // -[DESRecordSet ?]
0x00000001b23b3fc4  0x00000048  __TEXT,__text  objc  -[DESPFLEncryptor init]  // -[DESPFLEncryptor equired info (dsid=%@, token=0x%x, url=%@)]
0x00000001b23b400c  0x0000000c  __TEXT,__text  objc  -[DESPFLEncryptor .cxx_destruct]  // -[DESPFLEncryptor ?]
0x00000001b23b4018  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001b23b4064  0x00000050  __TEXT,__text  objc  -[DESDeviceIdentifierStore .cxx_destruct]  // -[DESDeviceIdentifierStore ?]
0x00000001b23b40b4  0x0000007c  __TEXT,__text  objc  -[DESRecordStore initWithBundleIdentifier:]  // -[DESRecordStore ?]
0x00000001b23b4130  0x00000138  __TEXT,__text  objc  -[DESSparsification reportErrorWithErrorStr:error:]  // -[DESSparsification lowed.value.collection.values.enumeration.typeIdentifier.custom.bundleId]
0x00000001b23b4268  0x00000ab0  __TEXT,__text  objc  -[DESSparsification splitResultToChunksWithResult:recipe:baseKey:error:]  // -[DESSparsification y.typeIdentifier.custom.bundleId]
0x00000001b23b4d18  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x00000001b23b4d30  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x00000001b23b4d44  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2
