//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AuthenticationServicesCore.framework/Versions/A/AuthenticationServicesCore
// arch:    arm64e
// uuid:    B5FB581E-DAC5-3FE0-BE85-D4BCB2F347EE
// text:    0x000000023566f000
// count:   6475 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000235671d78  0x00000014  __TEXT,__text  sub  sub_235671d78
0x0000000235671d8c  0x00000038  __TEXT,__text  sub  sub_235671d8c
0x0000000235671dc4  0x00000038  __TEXT,__text  sub  sub_235671dc4
0x0000000235671dfc  0x00000048  __TEXT,__text  sub  sub_235671dfc
0x0000000235671e44  0x00000010  __TEXT,__text  sub  sub_235671e44
0x0000000235671e54  0x00000048  __TEXT,__text  sub  sub_235671e54
0x0000000235671e9c  0x00000014  __TEXT,__text  sub  sub_235671e9c
0x0000000235671eb0  0x00000004  __TEXT,__text  sub  sub_235671eb0
0x0000000235671eb4  0x00000004  __TEXT,__text  sub  sub_235671eb4
0x0000000235671eb8  0x00000010  __TEXT,__text  sub  sub_235671eb8
0x0000000235671ec8  0x00000004  __TEXT,__text  sub  sub_235671ec8
0x0000000235671ecc  0x00000004  __TEXT,__text  sub  sub_235671ecc
0x0000000235671ed0  0x00000004  __TEXT,__text  sub  sub_235671ed0
0x0000000235671ed4  0x00000004  __TEXT,__text  sub  sub_235671ed4
0x0000000235671ed8  0x00000004  __TEXT,__text  sub  sub_235671ed8
0x0000000235671edc  0x00000004  __TEXT,__text  sub  sub_235671edc
0x0000000235671ee0  0x00000004  __TEXT,__text  sub  sub_235671ee0
0x0000000235671ee4  0x00000004  __TEXT,__text  sub  sub_235671ee4
0x0000000235671ee8  0x00000058  __TEXT,__text  sub  sub_235671ee8
0x0000000235671f40  0x00000054  __TEXT,__text  sub  sub_235671f40
0x0000000235671f94  0x0000006c  __TEXT,__text  sub  sub_235671f94
0x0000000235672000  0x00000004  __TEXT,__text  sub  sub_235672000
0x0000000235672004  0x000000b4  __TEXT,__text  sub  sub_235672004
0x00000002356720b8  0x000000a4  __TEXT,__text  sub  sub_2356720b8
0x000000023567215c  0x00000038  __TEXT,__text  sub  sub_23567215c
0x0000000235672194  0x00000004  __TEXT,__text  sub  sub_235672194
0x0000000235672198  0x00000030  __TEXT,__text  sub  sub_235672198
0x00000002356721c8  0x00000010  __TEXT,__text  sub  sub_2356721c8
0x00000002356721d8  0x0000006c  __TEXT,__text  sub  sub_2356721d8
0x0000000235672244  0x00000004  __TEXT,__text  sub  sub_235672244
0x0000000235672248  0x0000000c  __TEXT,__text  sub  sub_235672248
0x0000000235672254  0x00000004  __TEXT,__text  sub  sub_235672254
0x0000000235672258  0x00000068  __TEXT,__text  sub  sub_235672258
0x00000002356722c0  0x00000034  __TEXT,__text  sub  sub_2356722c0
0x00000002356722f4  0x0000000c  __TEXT,__text  sub  sub_2356722f4
0x0000000235672300  0x00000040  __TEXT,__text  sub  sub_235672300
0x0000000235672340  0x00000024  __TEXT,__text  sub  sub_235672340
0x0000000235672364  0x00000004  __TEXT,__text  sub  sub_235672364
0x0000000235672368  0x0000000c  __TEXT,__text  sub  sub_235672368
0x0000000235672374  0x00000020  __TEXT,__text  sub  sub_235672374
0x0000000235672394  0x0000000c  __TEXT,__text  sub  sub_235672394
0x00000002356723a0  0x00000020  __TEXT,__text  sub  sub_2356723a0
0x00000002356723c0  0x0000000c  __TEXT,__text  sub  sub_2356723c0
0x00000002356723cc  0x00000020  __TEXT,__text  sub  sub_2356723cc
0x00000002356723ec  0x0000002c  __TEXT,__text  sub  sub_2356723ec
0x0000000235672418  0x0000005c  __TEXT,__text  sub  sub_235672418
0x0000000235672474  0x0000002c  __TEXT,__text  sub  sub_235672474
0x00000002356724a0  0x0000004c  __TEXT,__text  sub  sub_2356724a0
0x00000002356724ec  0x00000024  __TEXT,__text  sub  sub_2356724ec
0x0000000235672510  0x00000018  __TEXT,__text  sub  sub_235672510
0x0000000235672528  0x00000010  __TEXT,__text  sub  sub_235672528
0x0000000235672538  0x0000000c  __TEXT,__text  sub  sub_235672538
0x0000000235672544  0x0000000c  __TEXT,__text  sub  sub_235672544
0x0000000235672550  0x0000000c  __TEXT,__text  sub  sub_235672550
0x000000023567255c  0x0000000c  __TEXT,__text  sub  sub_23567255c
0x0000000235672568  0x0000000c  __TEXT,__text  sub  sub_235672568
0x0000000235672574  0x0000000c  __TEXT,__text  sub  sub_235672574
0x0000000235672580  0x0000000c  __TEXT,__text  sub  sub_235672580
0x000000023567258c  0x0000000c  __TEXT,__text  sub  sub_23567258c
0x0000000235672598  0x0000005c  __TEXT,__text  sub  sub_235672598
0x00000002356725f4  0x00000060  __TEXT,__text  sub  sub_2356725f4
0x0000000235672654  0x0000000c  __TEXT,__text  sub  sub_235672654
0x0000000235672660  0x0000000c  __TEXT,__text  sub  sub_235672660
0x000000023567266c  0x00000004  __TEXT,__text  sub  sub_23567266c
0x0000000235672670  0x00000004  __TEXT,__text  sub  sub_235672670
0x0000000235672674  0x000000a4  __TEXT,__text  sub  sub_235672674
0x0000000235672718  0x0000009c  __TEXT,__text  sub  sub_235672718
0x00000002356727b4  0x000000fc  __TEXT,__text  sub  sub_2356727b4
0x00000002356728b0  0x000000f8  __TEXT,__text  sub  sub_2356728b0
0x00000002356729a8  0x00000058  __TEXT,__text  sub  sub_2356729a8
0x0000000235672a00  0x00000060  __TEXT,__text  sub  sub_235672a00
0x0000000235672a60  0x00000050  __TEXT,__text  sub  sub_235672a60
0x0000000235672ab0  0x00000058  __TEXT,__text  sub  sub_235672ab0
0x0000000235672b08  0x00000004  __TEXT,__text  sub  sub_235672b08
0x0000000235672b0c  0x00000038  __TEXT,__text  sub  sub_235672b0c
0x0000000235672b44  0x00000004  __TEXT,__text  sub  sub_235672b44
0x0000000235672b48  0x00000004  __TEXT,__text  sub  sub_235672b48
0x0000000235672b4c  0x00000004  __TEXT,__text  sub  sub_235672b4c
0x0000000235672b50  0x00000004  __TEXT,__text  sub  sub_235672b50
0x0000000235672b54  0x00000004  __TEXT,__text  sub  sub_235672b54
0x0000000235672b58  0x00000004  __TEXT,__text  sub  sub_235672b58
0x0000000235672b5c  0x00000004  __TEXT,__text  sub  sub_235672b5c
0x0000000235672b60  0x00000004  __TEXT,__text  sub  sub_235672b60
0x0000000235672b64  0x00000004  __TEXT,__text  sub  sub_235672b64
0x0000000235672b68  0x00000004  __TEXT,__text  sub  sub_235672b68
0x0000000235672b6c  0x00000024  __TEXT,__text  sub  sub_235672b6c
0x0000000235672b90  0x00000004  __TEXT,__text  sub  sub_235672b90
0x0000000235672b94  0x00000030  __TEXT,__text  sub  sub_235672b94
0x0000000235672bc4  0x00000004  __TEXT,__text  sub  sub_235672bc4
0x0000000235672bc8  0x00000010  __TEXT,__text  sub  sub_235672bc8
0x0000000235672bd8  0x00000010  __TEXT,__text  sub  sub_235672bd8
0x0000000235672be8  0x00000028  __TEXT,__text  sub  sub_235672be8
0x0000000235672c10  0x00000014  __TEXT,__text  sub  sub_235672c10
0x0000000235672c24  0x0000000c  __TEXT,__text  sub  sub_235672c24
0x0000000235672c30  0x00000034  __TEXT,__text  sub  sub_235672c30
0x0000000235672c64  0x00000004  __TEXT,__text  sub  sub_235672c64
0x0000000235672c68  0x00000004  __TEXT,__text  sub  sub_235672c68
0x0000000235672c6c  0x00000004  __TEXT,__text  sub  sub_235672c6c
0x0000000235672c70  0x00000004  __TEXT,__text  sub  sub_235672c70
0x0000000235672c74  0x00000004  __TEXT,__text  sub  sub_235672c74
0x0000000235672c78  0x00000004  __TEXT,__text  sub  sub_235672c78
0x0000000235672c7c  0x00000004  __TEXT,__text  sub  sub_235672c7c
0x0000000235672c80  0x00000004  __TEXT,__text  sub  sub_235672c80
0x0000000235672c84  0x0000002c  __TEXT,__text  sub  sub_235672c84
0x0000000235672cb0  0x00000004  __TEXT,__text  sub  sub_235672cb0
0x0000000235672cb4  0x00000040  __TEXT,__text  sub  sub_235672cb4
0x0000000235672cf4  0x00000004  __TEXT,__text  sub  sub_235672cf4
0x0000000235672cf8  0x00000004  __TEXT,__text  sub  sub_235672cf8
0x0000000235672cfc  0x00000004  __TEXT,__text  sub  sub_235672cfc
0x0000000235672d00  0x00000038  __TEXT,__text  sub  sub_235672d00
0x0000000235672d38  0x00000040  __TEXT,__text  sub  sub_235672d38
0x0000000235672d78  0x00000048  __TEXT,__text  sub  sub_235672d78
0x0000000235672dc0  0x00000048  __TEXT,__text  sub  sub_235672dc0
0x0000000235672e08  0x00000058  __TEXT,__text  sub  sub_235672e08
0x0000000235672e60  0x00000004  __TEXT,__text  sub  sub_235672e60
0x0000000235672e64  0x00000038  __TEXT,__text  sub  sub_235672e64
0x0000000235672e9c  0x00000004  __TEXT,__text  sub  sub_235672e9c
0x0000000235672ea0  0x00000004  __TEXT,__text  sub  sub_235672ea0
0x0000000235672ea4  0x00000004  __TEXT,__text  sub  sub_235672ea4
0x0000000235672ea8  0x00000028  __TEXT,__text  sub  sub_235672ea8
0x0000000235672ed0  0x00000008  __TEXT,__text  sub  sub_235672ed0
0x0000000235672ed8  0x0000002c  __TEXT,__text  sub  sub_235672ed8
0x0000000235672f04  0x00000004  __TEXT,__text  sub  sub_235672f04
0x0000000235672f08  0x00000004  __TEXT,__text  sub  sub_235672f08
0x0000000235672f0c  0x00000004  __TEXT,__text  sub  sub_235672f0c
0x0000000235672f10  0x00000004  __TEXT,__text  sub  sub_235672f10
0x0000000235672f14  0x00000004  __TEXT,__text  sub  sub_235672f14
0x0000000235672f18  0x00000004  __TEXT,__text  sub  sub_235672f18
0x0000000235672f1c  0x00000004  __TEXT,__text  sub  sub_235672f1c
0x0000000235672f20  0x00000004  __TEXT,__text  sub  sub_235672f20
0x0000000235672f24  0x00000004  __TEXT,__text  sub  sub_235672f24
0x0000000235672f28  0x00000004  __TEXT,__text  sub  sub_235672f28
0x0000000235672f2c  0x00000118  __TEXT,__text  sub  sub_235672f2c
0x0000000235673044  0x00000118  __TEXT,__text  sub  sub_235673044
0x000000023567315c  0x000000d0  __TEXT,__text  sub  sub_23567315c
0x000000023567322c  0x000000b0  __TEXT,__text  sub  sub_23567322c
0x00000002356732dc  0x00000114  __TEXT,__text  sub  sub_2356732dc
0x00000002356733f0  0x00000108  __TEXT,__text  sub  sub_2356733f0
0x00000002356734f8  0x00000004  __TEXT,__text  sub  sub_2356734f8
0x00000002356734fc  0x00000004  __TEXT,__text  sub  sub_2356734fc
0x0000000235673500  0x00000064  __TEXT,__text  sub  sub_235673500
0x0000000235673564  0x00000068  __TEXT,__text  sub  sub_235673564
0x00000002356735cc  0x000000fc  __TEXT,__text  sub  sub_2356735cc
0x00000002356736c8  0x000000f8  __TEXT,__text  sub  sub_2356736c8
0x00000002356737c0  0x00000004  __TEXT,__text  sub  sub_2356737c0
0x00000002356737c4  0x00000004  __TEXT,__text  sub  sub_2356737c4
0x00000002356737c8  0x00000004  __TEXT,__text  sub  sub_2356737c8
0x00000002356737cc  0x000000bc  __TEXT,__text  sub  sub_2356737cc
0x0000000235673888  0x000000b0  __TEXT,__text  sub  sub_235673888
0x0000000235673938  0x00000118  __TEXT,__text  sub  sub_235673938
0x0000000235673a50  0x00000118  __TEXT,__text  sub  sub_235673a50
0x0000000235673b68  0x00000010  __TEXT,__text  sub  sub_235673b68
0x0000000235673b78  0x00000004  __TEXT,__text  sub  sub_235673b78
0x0000000235673b7c  0x00000004  __TEXT,__text  sub  sub_235673b7c
0x0000000235673b80  0x00000004  __TEXT,__text  sub  sub_235673b80
0x0000000235673b84  0x00000004  __TEXT,__text  sub  sub_235673b84
0x0000000235673b88  0x00000004  __TEXT,__text  sub  sub_235673b88
0x0000000235673b8c  0x00000004  __TEXT,__text  sub  sub_235673b8c
0x0000000235673b90  0x00000050  __TEXT,__text  sub  sub_235673b90
0x0000000235673be0  0x00000004  __TEXT,__text  sub  sub_235673be0
0x0000000235673be4  0x00000004  __TEXT,__text  sub  sub_235673be4
0x0000000235673be8  0x00000040  __TEXT,__text  sub  sub_235673be8
0x0000000235673c28  0x00000048  __TEXT,__text  sub  sub_235673c28
0x0000000235673c70  0x00000004  __TEXT,__text  sub  sub_235673c70
0x0000000235673c74  0x00000038  __TEXT,__text  sub  sub_235673c74
0x0000000235673cac  0x00000004  __TEXT,__text  sub  sub_235673cac
0x0000000235673cb0  0x00000004  __TEXT,__text  sub  sub_235673cb0
0x0000000235673cb4  0x00000004  __TEXT,__text  sub  sub_235673cb4
0x0000000235673cb8  0x00000004  __TEXT,__text  sub  sub_235673cb8
0x0000000235673cbc  0x0000006c  __TEXT,__text  sub  sub_235673cbc
0x0000000235673d28  0x00000004  __TEXT,__text  sub  sub_235673d28
0x0000000235673d2c  0x00000004  __TEXT,__text  sub  sub_235673d2c
0x0000000235673d30  0x00000004  __TEXT,__text  sub  sub_235673d30
0x0000000235673d34  0x000000c8  __TEXT,__text  sub  sub_235673d34
0x0000000235673dfc  0x000000d0  __TEXT,__text  sub  sub_235673dfc
0x0000000235673ecc  0x00000014  __TEXT,__text  sub  sub_235673ecc
0x0000000235673ee0  0x00000050  __TEXT,__text  sub  sub_235673ee0
0x0000000235673f30  0x00000028  __TEXT,__text  sub  sub_235673f30
0x0000000235673f58  0x0000000c  __TEXT,__text  sub  sub_235673f58
0x0000000235673f64  0x00000018  __TEXT,__text  sub  sub_235673f64
0x0000000235673f7c  0x00000008  __TEXT,__text  sub  sub_235673f7c
0x0000000235673f84  0x0000000c  __TEXT,__text  sub  sub_235673f84
0x0000000235673f90  0x0000000c  __TEXT,__text  sub  sub_235673f90
0x0000000235673f9c  0x00000014  __TEXT,__text  sub  sub_235673f9c
0x0000000235673fb0  0x00000050  __TEXT,__text  sub  sub_235673fb0
0x0000000235674000  0x00000060  __TEXT,__text  func  -[_ASCABLEPowerLogger init]
0x0000000235674060  0x00000048  __TEXT,__text  func  -[_ASCABLEPowerLogger dealloc]
0x00000002356740a8  0x00000174  __TEXT,__text  func  -[_ASCABLEPowerLogger logAuthenticationStartedEventIfNeeded]
0x000000023567421c  0x0000000c  __TEXT,__text  func  __60-[_ASCABLEPowerLogger logAuthenticationStartedEventIfNeeded]_block_invoke
0x0000000235674228  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000235674230  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000235674238  0x00000180  __TEXT,__text  func  -[_ASCABLEPowerLogger logAuthenticationFinishedEventIfNeeded]
0x00000002356743b8  0x0000000c  __TEXT,__text  func  __61-[_ASCABLEPowerLogger logAuthenticationFinishedEventIfNeeded]_block_invoke
0x00000002356743c4  0x000000d0  __TEXT,__text  func  +[_ASDevice isBiometricAuthenticationAvailable]
0x0000000235674494  0x00000008  __TEXT,__text  func  +[_ASDevice isCompanionAuthenticationAvailable]
0x000000023567449c  0x00000020  __TEXT,__text  func  +[_ASDevice shouldRequireLocalAuthenticationForPasswords]
0x00000002356744bc  0x000000a0  __TEXT,__text  func  +[_ASDevice _localAuthenticationBiometricsAvailability]
0x000000023567455c  0x00000024  __TEXT,__text  func  +[_ASDevice shouldRequireLocalAuthenticationForPlatformCredentials]
0x0000000235674580  0x000000ac  __TEXT,__text  func  +[_ASDevice biometryType]
0x000000023567462c  0x0000002c  __TEXT,__text  func  +[_ASDevice isCABLEClient]
0x0000000235674658  0x00000038  __TEXT,__text  func  +[_ASDevice deviceClass]
0x0000000235674690  0x00000054  __TEXT,__text  func  __24+[_ASDevice deviceClass]_block_invoke
0x00000002356746e4  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x000000023567470c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x0000000235674724  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2
0x0000000235674738  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_14  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_3
0x0000000235674758  0x0000014c  __TEXT,__text  func  -[ASAgentAutoFillListener initWithPublicKeyCredentialManager:signInEventCollector:]
0x00000002356748a4  0x0000010c  __TEXT,__text  func  -[ASAgentAutoFillListener listener:shouldAcceptNewConnection:]
0x00000002356749b0  0x00000144  __TEXT,__text  func  isClientWithAuditTokenProperlyEntitled
0x0000000235674af4  0x00000210  __TEXT,__text  func  -[ASAgentAutoFillListener getPasskeysForRunningAssertionWithApplicationIdentifier:webPageURL:withCompletionHandler:]
0x0000000235674d04  0x000001e0  __TEXT,__text  func  -[ASAgentAutoFillListener getPasskeysForRunningAssertionWithWebFrameIdentifier:completionHandler:]
0x0000000235674ee4  0x000000f4  __TEXT,__text  func  -[ASAgentAutoFillListener userSelectedAutoFillPasskey:authenticatedLAContext:savedAccountContext:completionHandler:]
0x0000000235674fd8  0x0000031c  __TEXT,__text  func  -[ASAgentAutoFillListener test_createPasskeyWithUserName:displayName:relyingPartyIdentifier:userHandle:completionHandler:]
0x00000002356752f4  0x000000f0  __TEXT,__text  func  __122-[ASAgentAutoFillListener test_createPasskeyWithUserName:displayName:relyingPartyIdentifier:userHandle:completionHandler:]_block_invoke
0x00000002356753e4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000002356753f4  0x00000008  __TEXT,__text  func  -[ASAgentAutoFillListener getExternalPasskeyRequestForWebFrameIdentifier:relyingPartyIdentifier:credentialID:completionHandler:]
0x00000002356753fc  0x00000008  __TEXT,__text  func  -[ASAgentAutoFillListener getExternalPasskeyRequestForApplicationIdentifier:relyingPartyIdentifier:credentialID:completionHandler:]
0x0000000235675404  0x00000124  __TEXT,__text  func  -[ASAgentAutoFillListener completeAssertionWithExternalPasskeyForWebFrameIdentifier:relyingPartyIdentifier:authenticatorData:signature:userHandle:credentialID:]
0x0000000235675528  0x00000124  __TEXT,__text  func  -[ASAgentAutoFillListener completeAssertionWithExternalPasskeyForApplicationIdentifier:relyingPartyIdentifier:authenticatorData:signature:userHandle:credentialID:]
0x000000023567564c  0x00000008  __TEXT,__text  func  -[ASAgentAutoFillListener getPasskeyAssertionRequestParametersForWebFrameIdentifier:completionHandler:]
0x0000000235675654  0x00000008  __TEXT,__text  func  -[ASAgentAutoFillListener getPasskeyAssertionRequestParametersForApplicationIdentifier:completionHandler:]
0x000000023567565c  0x00000008  __TEXT,__text  func  -[ASAgentAutoFillListener getPasskeyAssertionRequestParametersForCABLEWithCompletionHandler:]
0x0000000235675664  0x00000008  __TEXT,__text  func  -[ASAgentAutoFillListener getIsPasskeyAssertionRequestRunningForWebFrameIdentifier:orApplicationIdentifier:completionHandler:]
0x000000023567566c  0x00000040  __TEXT,__text  func  -[ASAgentAutoFillListener didFillCredentialForUsername:forHost:fromProviderWithBundleIdentifier:inAppWithBundleIdentifier:listenerEndpoint:]
0x00000002356756ac  0x000000d8  __TEXT,__text  func  -[ASAgentAutoFillListener didFillCredentialForUsername:forURL:fromProviderWithBundleIdentifier:inBrowserWithBundleIdentifier:listenerEndpoint:]
0x0000000235675784  0x00000008  __TEXT,__text  func  -[ASAgentAutoFillListener didFillCredentialForUsername:password:serviceIdentifierType:serviceIdentifier:providerApplicationBundleIdentifier:providerExtensionBundleIdentifier:hostApplicationBundleIdentifier:listenerEndpoint:]
0x000000023567578c  0x000000e4  __TEXT,__text  func  -[ASAgentAutoFillListener credentialProviderInformationForAutoFillOfUsername:password:serviceIdentifierType:serviceIdentifier:hostApplicationBundleIdentifier:completionHandler:]
0x0000000235675870  0x00000098  __TEXT,__text  func  __177-[ASAgentAutoFillListener credentialProviderInformationForAutoFillOfUsername:password:serviceIdentifierType:serviceIdentifier:hostApplicationBundleIdentifier:completionHandler:]_block_invoke
0x0000000235675908  0x00000008  __TEXT,__text  func  -[ASAgentAutoFillListener didGenerateStrongPassword:passwordKind:serviceIdentifierType:serviceIdentifier:providerApplicationBundleIdentifier:providerExtensionBundleIdentifier:hostApplicationBundleIdentifier:]
0x0000000235675910  0x000000d4  __TEXT,__text  func  -[ASAgentAutoFillListener credentialProviderInformationForGenerationOfStrongPassword:serviceIdentifierType:serviceIdentifier:hostApplicationBundleIdentifier:completionHandler:]
0x00000002356759e4  0x000000c0  __TEXT,__text  func  __176-[ASAgentAutoFillListener credentialProviderInformationForGenerationOfStrongPassword:serviceIdentifierType:serviceIdentifier:hostApplicationBundleIdentifier:completionHandler:]_block_invoke
0x0000000235675aa4  0x000000f0  __TEXT,__text  func  -[ASAgentAutoFillListener isOrigin:relatedToRelyingPartyIdentifier:completionHandler:]
0x0000000235675b94  0x00000010  __TEXT,__text  func  __86-[ASAgentAutoFillListener isOrigin:relatedToRelyingPartyIdentifier:completionHandler:]_block_invoke
0x0000000235675ba4  0x00000188  __TEXT,__text  func  -[ASAgentAutoFillListener newPasskeysAvailableForApplicationIdentifier:]
0x0000000235675d2c  0x0000005c  __TEXT,__text  func  -[ASAgentAutoFillListener .cxx_destruct]
0x0000000235675d88  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000235675d9c  0x00000014  __TEXT,__text  func  +[ASAuthorizationRemoteViewController exportedInterface]
0x0000000235675db0  0x00000148  __TEXT,__text  func  +[ASAuthorizationRemoteViewController serviceViewControllerInterface]
0x0000000235675ef8  0x000000b4  __TEXT,__text  func  -[ASAuthorizationRemoteViewController viewServiceDidTerminateWithError:]
0x0000000235675fac  0x00000274  __TEXT,__text  func  -[ASAuthorizationRemoteViewController beginAuthorizationOnEndpoint:withCompletionHandler:]
0x0000000235676220  0x00000054  __TEXT,__text  func  __90-[ASAuthorizationRemoteViewController beginAuthorizationOnEndpoint:withCompletionHandler:]_block_invoke
0x0000000235676274  0x00000018  __TEXT,__text  func  __90-[ASAuthorizationRemoteViewController beginAuthorizationOnEndpoint:withCompletionHandler:]_block_invoke.27
0x000000023567628c  0x000000a0  __TEXT,__text  func  __90-[ASAuthorizationRemoteViewController beginAuthorizationOnEndpoint:withCompletionHandler:]_block_invoke.28
0x000000023567632c  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x0000000235676378  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000002356763b4  0x000001f0  __TEXT,__text  func  -[ASAuthorizationRemoteViewController beginExportFlowOnEndpoint:withCompletionHandler:]
0x00000002356765a4  0x00000074  __TEXT,__text  func  __87-[ASAuthorizationRemoteViewController beginExportFlowOnEndpoint:withCompletionHandler:]_block_invoke
0x0000000235676618  0x00000010  __TEXT,__text  func  __87-[ASAuthorizationRemoteViewController beginExportFlowOnEndpoint:withCompletionHandler:]_block_invoke.30
0x0000000235676628  0x00000088  __TEXT,__text  func  __87-[ASAuthorizationRemoteViewController beginExportFlowOnEndpoint:withCompletionHandler:]_block_invoke_2
0x00000002356766b0  0x0000006c  __TEXT,__text  func  -[ASAuthorizationRemoteViewController continueExportWithNegotiatedFormatVersion:]
0x000000023567671c  0x0000004c  __TEXT,__text  func  -[ASAuthorizationRemoteViewController cancelExportFlow]
0x0000000235676768  0x00000054  __TEXT,__text  func  __55-[ASAuthorizationRemoteViewController cancelExportFlow]_block_invoke
0x00000002356767bc  0x000001b8  __TEXT,__text  func  -[ASAuthorizationRemoteViewController presentSheetForNearbyDevice:completionHandler:]
0x0000000235676974  0x00000054  __TEXT,__text  func  __85-[ASAuthorizationRemoteViewController presentSheetForNearbyDevice:completionHandler:]_block_invoke
0x00000002356769c8  0x00000010  __TEXT,__text  func  __85-[ASAuthorizationRemoteViewController presentSheetForNearbyDevice:completionHandler:]_block_invoke.37
0x00000002356769d8  0x00000068  __TEXT,__text  func  __85-[ASAuthorizationRemoteViewController presentSheetForNearbyDevice:completionHandler:]_block_invoke_2
0x0000000235676a40  0x00000010  __TEXT,__text  func  -[ASAuthorizationRemoteViewController versionCallbackHandler]
0x0000000235676a50  0x0000000c  __TEXT,__text  func  -[ASAuthorizationRemoteViewController setVersionCallbackHandler:]
0x0000000235676a5c  0x00000054  __TEXT,__text  func  -[ASAuthorizationRemoteViewController .cxx_destruct]
0x0000000235676ab0  0x00000008  __TEXT,__text  func  -[ASCABLELoginChoice loginChoiceKind]
0x0000000235676ab8  0x00000088  __TEXT,__text  func  -[ASCABLELoginChoice initWithQRCodeURL:]
0x0000000235676b40  0x00000008  __TEXT,__text  func  +[ASCABLELoginChoice supportsSecureCoding]
0x0000000235676b48  0x000000ac  __TEXT,__text  func  -[ASCABLELoginChoice initWithCoder:]
0x0000000235676bf4  0x00000018  __TEXT,__text  func  -[ASCABLELoginChoice encodeWithCoder:]
0x0000000235676c0c  0x00000008  __TEXT,__text  func  -[ASCABLELoginChoice qrCodeURL]
0x0000000235676c14  0x0000000c  __TEXT,__text  func  -[ASCABLELoginChoice .cxx_destruct]
