//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
// arch:    arm64e
// uuid:    96F04359-D02E-3990-B798-4FE4448067BE
// text:    0x000000018ad0a000
// count:   516 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018ad0af98  0x00000004  __TEXT,__text  objc  +[ODSession initialize]  // +[ODSession ?]
0x000000018ad0af9c  0x00000004  __TEXT,__text  objc  +[ODSession defaultSession]  // +[ODSession Qj]
0x000000018ad0afa0  0x00000004  __TEXT,__text  func  +[ODNode initialize]
0x000000018ad0afa4  0x00000068  __TEXT,__text  func  +[ODNode nodeWithSession:type:error:]
0x000000018ad0b00c  0x00000098  __TEXT,__text  func  +[ODNode allocWithZone:]
0x000000018ad0b0a4  0x0000011c  __TEXT,__text  func  -[ODNode initWithSession:name:options:error:]
0x000000018ad0b1c0  0x00000044  __TEXT,__text  objc  -[ODSession __getODSessionRef]  // -[ODSession ?]
0x000000018ad0b204  0x00000050  __TEXT,__text  func  -[ODNode unreachableSubnodeNamesAndReturnError:]
0x000000018ad0b254  0x00000044  __TEXT,__text  func  -[ODNode __getODNodeRef]
0x000000018ad0b298  0x00000050  __TEXT,__text  func  -[ODNode subnodeNamesAndReturnError:]
0x000000018ad0b2e8  0x00000004  __TEXT,__text  objc  +[ODQuery initialize]  // +[ODQuery ?]
0x000000018ad0b2ec  0x0000008c  __TEXT,__text  objc  +[ODQuery queryWithNode:forRecordTypes:attribute:matchType:queryValues:returnAttributes:maximumResults:error:]  // +[ODQuery ?]
0x000000018ad0b378  0x00000098  __TEXT,__text  objc  +[ODQuery allocWithZone:]  // +[ODQuery ramework: Cannot mix result delivery mechanisms.]
0x000000018ad0b410  0x00000150  __TEXT,__text  objc  -[ODQuery initWithNode:forRecordTypes:attribute:matchType:queryValues:returnAttributes:maximumResults:error:]  // -[ODQuery ?]
0x000000018ad0b560  0x00000058  __TEXT,__text  objc  -[ODQuery resultsAllowingPartial:error:]  // -[ODQuery ?]
0x000000018ad0b5b8  0x00000044  __TEXT,__text  objc  -[ODQuery __getODQueryRef]  // -[ODQuery ?]
0x000000018ad0b5fc  0x00000004  __TEXT,__text  objc  -[NSODRecord retain]  // -[NSODRecord ?]
0x000000018ad0b600  0x00000004  __TEXT,__text  objc  -[NSODRecord release]  // -[NSODRecord ?]
0x000000018ad0b604  0x00000058  __TEXT,__text  func  -[ODRecord valuesForAttribute:error:]
0x000000018ad0b65c  0x00000044  __TEXT,__text  func  -[ODRecord __getODRecordRef]
0x000000018ad0b6a0  0x00000028  __TEXT,__text  func  -[ODNode nodeName]
0x000000018ad0b6c8  0x00000058  __TEXT,__text  func  -[ODRecord recordDetailsForAttributes:error:]
0x000000018ad0b720  0x00000028  __TEXT,__text  func  -[ODRecord recordType]
0x000000018ad0b748  0x00000028  __TEXT,__text  func  -[ODRecord recordName]
0x000000018ad0b770  0x00000070  __TEXT,__text  objc  -[ODQuery dealloc]  // -[ODQuery NSt3__110__function6__baseIFN3MIL16ValidationResultERKNS2_11IROperationEEEE]
0x000000018ad0b7e0  0x0000006c  __TEXT,__text  func  -[ODNode dealloc]
0x000000018ad0b84c  0x00000004  __TEXT,__text  objc  -[NSODSession retain]  // -[NSODSession ?]
0x000000018ad0b850  0x00000004  __TEXT,__text  objc  -[NSODSession release]  // -[NSODSession ?]
0x000000018ad0b854  0x00000070  __TEXT,__text  func  -[ODNode recordWithRecordType:name:attributes:error:]
0x000000018ad0b8c4  0x00000058  __TEXT,__text  objc  -[ODSession nodeNamesAndReturnError:]  // -[ODSession ]
0x000000018ad0b91c  0x00000044  __TEXT,__text  objc  -[NSODSession isEqual:]  // -[NSODSession  from daemon]
0x000000018ad0b960  0x00000004  __TEXT,__text  objc  -[NSODSession hash]  // -[NSODSession ?]
0x000000018ad0b964  0x00000020  __TEXT,__text  objc  -[NSODSession allowsWeakReference]  // -[NSODSession ]
0x000000018ad0b984  0x00000020  __TEXT,__text  objc  -[NSODSession retainWeakReference]  // -[NSODSession ?]
0x000000018ad0b9a4  0x00000004  __TEXT,__text  objc  -[NSODSession retainCount]  // -[NSODSession s]
0x000000018ad0b9a8  0x00000020  __TEXT,__text  objc  -[NSODSession _isDeallocating]  // -[NSODSession ?]
0x000000018ad0b9c8  0x00000020  __TEXT,__text  objc  -[NSODSession _tryRetain]  // -[NSODSession H]
0x000000018ad0b9e8  0x0000002c  __TEXT,__text  objc  -[ODSession description]  // -[ODSession IA]
0x000000018ad0ba14  0x00000004  __TEXT,__text  objc  -[ODSession _cfTypeID]  // -[ODSession ]
0x000000018ad0ba18  0x00000098  __TEXT,__text  objc  +[ODSession allocWithZone:]  // +[ODSession enDirectory.ODQueryCopyResults.context.%p]
0x000000018ad0bab0  0x00000044  __TEXT,__text  objc  +[ODSession sessionWithOptions:error:]  // +[ODSession ?]
0x000000018ad0baf4  0x000000e4  __TEXT,__text  objc  -[ODSession initWithOptions:error:]  // -[ODSession ?]
0x000000018ad0bbd8  0x00000050  __TEXT,__text  objc  -[ODSession dealloc]  // -[ODSession ConstructorsERN3MIL10MILContextEE3$_0FNS_10unique_ptrINS6_10IROperatorENS_14default_deleteISB_EEEEvEEE]
