//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SampleAnalysis.framework/Frameworks/SAHelper.framework/Versions/A/SAHelper
// arch:    arm64e
// uuid:    7854E493-5AD8-3EC5-9BC7-A1ED2AC01C1F
// text:    0x0000000266390000
// count:   273 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000266391860  0x00000048  __TEXT,__text  sub  sub_266391860
0x00000002663918a8  0x00000004  __TEXT,__text  sub  sub_2663918a8
0x00000002663918ac  0x00000038  __TEXT,__text  sub  sub_2663918ac
0x00000002663918e4  0x00000038  __TEXT,__text  sub  sub_2663918e4
0x000000026639191c  0x00000010  __TEXT,__text  sub  sub_26639191c
0x000000026639192c  0x00000048  __TEXT,__text  sub  sub_26639192c
0x0000000266391974  0x000000cc  __TEXT,__text  sub  sub_266391974
0x0000000266391a40  0x00000004  __TEXT,__text  sub  sub_266391a40
0x0000000266391a44  0x00000004  __TEXT,__text  sub  sub_266391a44
0x0000000266391a48  0x00000004  __TEXT,__text  sub  sub_266391a48
0x0000000266391a4c  0x00000004  __TEXT,__text  sub  sub_266391a4c
0x0000000266391a50  0x00000004  __TEXT,__text  sub  sub_266391a50
0x0000000266391a54  0x00000038  __TEXT,__text  sub  sub_266391a54
0x0000000266391a8c  0x00000004  __TEXT,__text  sub  sub_266391a8c
0x0000000266391a90  0x00000004  __TEXT,__text  sub  sub_266391a90
0x0000000266391a94  0x00000004  __TEXT,__text  sub  sub_266391a94
0x0000000266391a98  0x00000004  __TEXT,__text  sub  sub_266391a98
0x0000000266391a9c  0x00000004  __TEXT,__text  sub  sub_266391a9c
0x0000000266391aa0  0x00000004  __TEXT,__text  sub  sub_266391aa0
0x0000000266391aa4  0x000000cc  __TEXT,__text  sub  sub_266391aa4
0x0000000266391b70  0x00000074  __TEXT,__text  sub  sub_266391b70
0x0000000266391be4  0x0000046c  __TEXT,__text  sub  sub_266391be4
0x0000000266392050  0x000008f0  __TEXT,__text  sub  sub_266392050
0x0000000266392940  0x00000170  __TEXT,__text  sub  sub_266392940
0x0000000266392ab0  0x00000240  __TEXT,__text  sub  sub_266392ab0
0x0000000266392cf0  0x000000b4  __TEXT,__text  sub  sub_266392cf0
0x0000000266392da4  0x00000108  __TEXT,__text  sub  sub_266392da4
0x0000000266392eac  0x000005e8  __TEXT,__text  sub  sub_266392eac
0x0000000266393494  0x000000a8  __TEXT,__text  sub  sub_266393494
0x000000026639353c  0x0000ab68  __TEXT,__text  sub  sub_26639353c
0x000000026639e0a4  0x00000168  __TEXT,__text  sub  sub_26639e0a4
0x000000026639e20c  0x00000058  __TEXT,__text  sub  sub_26639e20c
0x000000026639e264  0x00000228  __TEXT,__text  sub  sub_26639e264
0x000000026639e48c  0x000001ac  __TEXT,__text  sub  sub_26639e48c
0x000000026639e638  0x0000018c  __TEXT,__text  sub  sub_26639e638
0x000000026639e7c4  0x000001a8  __TEXT,__text  sub  sub_26639e7c4
0x000000026639e96c  0x000001a8  __TEXT,__text  sub  sub_26639e96c
0x000000026639eb14  0x0000002c  __TEXT,__text  sub  sub_26639eb14
0x000000026639eb40  0x00000034  __TEXT,__text  sub  sub_26639eb40
0x000000026639eb74  0x00000040  __TEXT,__text  sub  sub_26639eb74
0x000000026639ebb4  0x00000034  __TEXT,__text  sub  sub_26639ebb4
0x000000026639ebe8  0x000000e8  __TEXT,__text  sub  sub_26639ebe8
0x000000026639ecd0  0x000000e8  __TEXT,__text  sub  sub_26639ecd0
0x000000026639edb8  0x000000dc  __TEXT,__text  sub  sub_26639edb8
0x000000026639ee94  0x000002fc  __TEXT,__text  sub  sub_26639ee94
0x000000026639f190  0x000000f8  __TEXT,__text  sub  sub_26639f190
0x000000026639f288  0x000000e0  __TEXT,__text  sub  sub_26639f288
0x000000026639f368  0x0000010c  __TEXT,__text  sub  sub_26639f368
0x000000026639f474  0x000000cc  __TEXT,__text  sub  sub_26639f474
0x000000026639f540  0x00000114  __TEXT,__text  sub  sub_26639f540
0x000000026639f654  0x0000004c  __TEXT,__text  sub  sub_26639f654
0x000000026639f6a0  0x00000138  __TEXT,__text  sub  sub_26639f6a0
0x000000026639f7d8  0x000000f4  __TEXT,__text  sub  sub_26639f7d8
0x000000026639f8cc  0x00000074  __TEXT,__text  sub  sub_26639f8cc
0x000000026639f940  0x000000f4  __TEXT,__text  sub  sub_26639f940
0x000000026639fa34  0x000001b0  __TEXT,__text  sub  sub_26639fa34
0x000000026639fbe4  0x00000298  __TEXT,__text  sub  sub_26639fbe4
0x000000026639fe7c  0x000001fc  __TEXT,__text  sub  sub_26639fe7c
0x00000002663a0078  0x00000090  __TEXT,__text  sub  sub_2663a0078
0x00000002663a0108  0x00000370  __TEXT,__text  sub  sub_2663a0108
0x00000002663a0478  0x00000118  __TEXT,__text  sub  sub_2663a0478
0x00000002663a0590  0x00000514  __TEXT,__text  sub  sub_2663a0590
0x00000002663a0aa4  0x00000118  __TEXT,__text  sub  sub_2663a0aa4
0x00000002663a0bbc  0x00000514  __TEXT,__text  sub  sub_2663a0bbc
0x00000002663a10d0  0x00000118  __TEXT,__text  sub  sub_2663a10d0
0x00000002663a11e8  0x0000062c  __TEXT,__text  sub  sub_2663a11e8
0x00000002663a1814  0x0000012c  __TEXT,__text  sub  sub_2663a1814
0x00000002663a1940  0x00000cd4  __TEXT,__text  sub  sub_2663a1940
0x00000002663a2614  0x00000964  __TEXT,__text  sub  sub_2663a2614
0x00000002663a2f78  0x00000024  __TEXT,__text  sub  sub_2663a2f78
0x00000002663a2f9c  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x00000002663a2ff0  0x000000c0  __TEXT,__text  sub  sub_2663a2ff0
0x00000002663a30b0  0x000000c0  __TEXT,__text  sub  sub_2663a30b0
0x00000002663a3170  0x00000040  __TEXT,__text  func  objectdestroy.6Tm
0x00000002663a31b0  0x000000cc  __TEXT,__text  sub  sub_2663a31b0
0x00000002663a327c  0x000000b8  __TEXT,__text  sub  sub_2663a327c
0x00000002663a3334  0x000000b8  __TEXT,__text  sub  sub_2663a3334
0x00000002663a33ec  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x00000002663a3424  0x00000018  __TEXT,__text  sub  sub_2663a3424
0x00000002663a343c  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_1
0x00000002663a3480  0x0000000c  __TEXT,__text  sub  sub_2663a3480
0x00000002663a348c  0x000000c0  __TEXT,__text  sub  sub_2663a348c
0x00000002663a354c  0x00000054  __TEXT,__text  sub  sub_2663a354c
0x00000002663a35a0  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_1Tm
0x00000002663a35e4  0x00000014  __TEXT,__text  func  SASecondsFromNanoseconds
0x00000002663a35f8  0x00000054  __TEXT,__text  sub  sub_2663a35f8
0x00000002663a364c  0x00000048  __TEXT,__text  sub  sub_2663a364c
0x00000002663a3694  0x00000048  __TEXT,__text  sub  sub_2663a3694
0x00000002663a36dc  0x00000058  __TEXT,__text  sub  sub_2663a36dc
0x00000002663a3734  0x00000004  __TEXT,__text  func  _swift_stdlib_malloc_size
0x00000002663a3738  0x00000064  __TEXT,__text  sub  sub_2663a3738
0x00000002663a379c  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x00000002663a37f8  0x00000060  __TEXT,__text  sub  sub_2663a37f8
0x00000002663a3858  0x00000060  __TEXT,__text  sub  sub_2663a3858
0x00000002663a38b8  0x00000058  __TEXT,__text  sub  sub_2663a38b8
0x00000002663a3910  0x00000054  __TEXT,__text  sub  sub_2663a3910
0x00000002663a3964  0x00000064  __TEXT,__text  func  __swift_allocate_value_buffer
0x00000002663a39c8  0x00000014  __TEXT,__text  func  __swift_memcpy9_8
0x00000002663a39dc  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x00000002663a39e0  0x00000020  __TEXT,__text  sub  sub_2663a39e0
0x00000002663a3a00  0x00000030  __TEXT,__text  sub  sub_2663a3a00
0x00000002663a3a30  0x0000001c  __TEXT,__text  sub  sub_2663a3a30
0x00000002663a3a4c  0x00000004  __TEXT,__text  sub  sub_2663a3a4c
0x00000002663a3a50  0x00000020  __TEXT,__text  sub  sub_2663a3a50
0x00000002663a3a70  0x00000010  __TEXT,__text  sub  sub_2663a3a70
0x00000002663a3a80  0x00000004  __TEXT,__text  sub  sub_2663a3a80
0x00000002663a3a84  0x00000134  __TEXT,__text  sub  sub_2663a3a84
0x00000002663a3bb8  0x000001c4  __TEXT,__text  sub  sub_2663a3bb8
0x00000002663a3d7c  0x000001c4  __TEXT,__text  sub  sub_2663a3d7c
0x00000002663a3f40  0x000000e4  __TEXT,__text  sub  sub_2663a3f40
0x00000002663a4024  0x00000074  __TEXT,__text  sub  sub_2663a4024
0x00000002663a4098  0x00000008  __TEXT,__text  sub  sub_2663a4098
0x00000002663a40a0  0x00000010  __TEXT,__text  sub  sub_2663a40a0
0x00000002663a40b0  0x0000000c  __TEXT,__text  sub  sub_2663a40b0
0x00000002663a40bc  0x00000048  __TEXT,__text  sub  sub_2663a40bc
0x00000002663a4104  0x0000002c  __TEXT,__text  sub  sub_2663a4104
0x00000002663a4130  0x00000044  __TEXT,__text  sub  sub_2663a4130
0x00000002663a4174  0x00000014  __TEXT,__text  sub  sub_2663a4174
0x00000002663a4188  0x00000004  __TEXT,__text  sub  sub_2663a4188
0x00000002663a418c  0x00000048  __TEXT,__text  sub  sub_2663a418c
0x00000002663a41d4  0x00000030  __TEXT,__text  sub  sub_2663a41d4
0x00000002663a4204  0x00000108  __TEXT,__text  sub  sub_2663a4204
0x00000002663a430c  0x0000009c  __TEXT,__text  sub  sub_2663a430c
0x00000002663a43a8  0x000000dc  __TEXT,__text  sub  sub_2663a43a8
0x00000002663a4484  0x000002d0  __TEXT,__text  sub  sub_2663a4484
0x00000002663a4754  0x00000114  __TEXT,__text  sub  sub_2663a4754
0x00000002663a4868  0x0000043c  __TEXT,__text  sub  sub_2663a4868
0x00000002663a4ca4  0x00000008  __TEXT,__text  sub  sub_2663a4ca4
0x00000002663a4cac  0x00000048  __TEXT,__text  sub  sub_2663a4cac
0x00000002663a4cf4  0x0000005c  __TEXT,__text  sub  sub_2663a4cf4
0x00000002663a4d50  0x00000028  __TEXT,__text  sub  sub_2663a4d50
0x00000002663a4d78  0x00000038  __TEXT,__text  sub  sub_2663a4d78
0x00000002663a4db0  0x0000000c  __TEXT,__text  sub  sub_2663a4db0
0x00000002663a4dbc  0x0000000c  __TEXT,__text  sub  sub_2663a4dbc
0x00000002663a4dc8  0x00000098  __TEXT,__text  sub  sub_2663a4dc8
0x00000002663a4e60  0x000000e4  __TEXT,__text  sub  sub_2663a4e60
0x00000002663a4f44  0x0000010c  __TEXT,__text  sub  sub_2663a4f44
0x00000002663a5050  0x0000000c  __TEXT,__text  sub  sub_2663a5050
0x00000002663a505c  0x0000000c  __TEXT,__text  sub  sub_2663a505c
0x00000002663a5068  0x0000000c  __TEXT,__text  sub  sub_2663a5068
0x00000002663a5074  0x000000ac  __TEXT,__text  sub  sub_2663a5074
0x00000002663a5120  0x0000006c  __TEXT,__text  sub  sub_2663a5120
0x00000002663a518c  0x00000084  __TEXT,__text  sub  sub_2663a518c
0x00000002663a5210  0x00000078  __TEXT,__text  sub  sub_2663a5210
0x00000002663a5288  0x00000064  __TEXT,__text  sub  sub_2663a5288
0x00000002663a52ec  0x000001a0  __TEXT,__text  sub  sub_2663a52ec
0x00000002663a548c  0x000000b0  __TEXT,__text  sub  sub_2663a548c
0x00000002663a553c  0x00000278  __TEXT,__text  sub  sub_2663a553c
0x00000002663a57b4  0x000003d0  __TEXT,__text  sub  sub_2663a57b4
0x00000002663a5b84  0x00000374  __TEXT,__text  sub  sub_2663a5b84
0x00000002663a5ef8  0x00000124  __TEXT,__text  sub  sub_2663a5ef8
0x00000002663a601c  0x000001cc  __TEXT,__text  sub  sub_2663a601c
0x00000002663a61e8  0x0000016c  __TEXT,__text  sub  sub_2663a61e8
0x00000002663a6354  0x000000b0  __TEXT,__text  sub  sub_2663a6354
0x00000002663a6404  0x000000a4  __TEXT,__text  sub  sub_2663a6404
0x00000002663a64a8  0x00000150  __TEXT,__text  sub  sub_2663a64a8
0x00000002663a65f8  0x00000284  __TEXT,__text  sub  sub_2663a65f8
0x00000002663a687c  0x00000240  __TEXT,__text  sub  sub_2663a687c
0x00000002663a6abc  0x000001e4  __TEXT,__text  sub  sub_2663a6abc
0x00000002663a6ca0  0x000001e0  __TEXT,__text  sub  sub_2663a6ca0
0x00000002663a6e80  0x000000dc  __TEXT,__text  sub  sub_2663a6e80
0x00000002663a6f5c  0x000000c0  __TEXT,__text  sub  sub_2663a6f5c
0x00000002663a701c  0x00000004  __TEXT,__text  sub  sub_2663a701c
0x00000002663a7020  0x00000054  __TEXT,__text  sub  sub_2663a7020
0x00000002663a7074  0x0000000c  __TEXT,__text  func  __swift_memcpy8_8
0x00000002663a7080  0x00000020  __TEXT,__text  sub  sub_2663a7080
0x00000002663a70a0  0x00000028  __TEXT,__text  sub  sub_2663a70a0
0x00000002663a70c8  0x00000010  __TEXT,__text  sub  sub_2663a70c8
0x00000002663a70d8  0x00000128  __TEXT,__text  sub  sub_2663a70d8
0x00000002663a7200  0x00000014  __TEXT,__text  sub  sub_2663a7200
0x00000002663a7214  0x00000024  __TEXT,__text  sub  sub_2663a7214
0x00000002663a7238  0x00000018  __TEXT,__text  sub  sub_2663a7238
0x00000002663a7250  0x00000014  __TEXT,__text  sub  sub_2663a7250
0x00000002663a7264  0x0000001c  __TEXT,__text  sub  sub_2663a7264
0x00000002663a7280  0x00000120  __TEXT,__text  sub  sub_2663a7280
0x00000002663a73a0  0x00000040  __TEXT,__text  func  objectdestroyTm
0x00000002663a73e0  0x000000c0  __TEXT,__text  sub  sub_2663a73e0
0x00000002663a74a0  0x00000060  __TEXT,__text  sub  sub_2663a74a0
0x00000002663a7500  0x000000b8  __TEXT,__text  sub  sub_2663a7500
0x00000002663a75b8  0x000000b8  __TEXT,__text  sub  sub_2663a75b8
0x00000002663a7670  0x00000068  __TEXT,__text  sub  sub_2663a7670
0x00000002663a76d8  0x00000068  __TEXT,__text  sub  sub_2663a76d8
0x00000002663a7740  0x00000044  __TEXT,__text  sub  sub_2663a7740
0x00000002663a7784  0x00000004  __TEXT,__text  sub  sub_2663a7784
0x00000002663a7788  0x00000004  __TEXT,__text  sub  sub_2663a7788
0x00000002663a778c  0x00000a8c  __TEXT,__text  func  SAModelGatherInfo
0x00000002663a8218  0x00000018  __TEXT,__objc_methlist  func  _CLASS_METHODS__TtC8SAHelper11SAModelInfo
0x00000002663a8230  0x00000328  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC8SAHelper11SAModelInfo
0x00000002663a8558  0x000000e8  __TEXT,__const  func  type_layout_string 8SAHelper19SAEligibilityDomainV
0x00000002663a8640  0x00000008  __TEXT,__const  func  __swift_reflection_version
0x00000002663a8648  0x00000038  __TEXT,__const  func  SAHelperVersionString
0x00000002663a8680  0x00000104  __TEXT,__const  func  SAHelperVersionNumber
0x00000002663a8784  0x0000000e  __TEXT,__swift5_typeref  func  symbolic So8NSObjectC
0x00000002663a8792  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 8SAHelper11SAModelInfoC
0x00000002663a8798  0x00000006  __TEXT,__swift5_typeref  func  symbolic ScPSg
0x00000002663a879e  0x0000000e  __TEXT,__swift5_typeref  func  symbolic So6NSDateCSg
0x00000002663a87ac  0x00000022  __TEXT,__swift5_typeref  func  symbolic So7NSArrayCSgSo7NSErrorCSgIeyByy_
0x00000002663a87ce  0x0000000a  __TEXT,__swift5_typeref  func  symbolic _____XMo 8SAHelper11SAModelInfoC
0x00000002663a87d8  0x00000008  __TEXT,__swift5_typeref  func  symbolic ScA_pSg
0x00000002663a87e0  0x00000008  __TEXT,__swift5_typeref  func  symbolic IeghH_
0x00000002663a87e8  0x00000008  __TEXT,__swift5_typeref  func  symbolic IeAgH_
0x00000002663a87f0  0x0000000a  __TEXT,__swift5_typeref  func  symbolic ytIeAgHr_
0x00000002663a87fa  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 10Foundation4DateV
0x00000002663a8802  0x00000010  __TEXT,__swift5_typeref  func  symbolic SaySo7SAModelCG
0x00000002663a8812  0x00000056  __TEXT,__swift5_typeref  func  symbolic SDyS2SSg9requester______Sg6reasonSo11SATimestampC9timestamp_____9fromStateAI02toF0tG 27IntelligencePlatformLibrary42GenerativeFunctionsInstrumentationMetadataO15AssetTransitionV6ReasonO AE9LoadStateO
0x00000002663a8868  0x00000020  __TEXT,__swift5_typeref  func  symbolic SDy_____So16SAModelExecutionCG 10Foundation4UUIDV
0x00000002663a8888  0x00000004  __TEXT,__swift5_typeref  func  symbolic Si
0x00000002663a888c  0x00000010  __TEXT,__swift5_typeref  func  symbolic So8NSObjectCSg
0x00000002663a889c  0x00000008  __TEXT,__swift5_typeref  func  symbolic Siz_Xx
0x00000002663a88a4  0x00000012  __TEXT,__swift5_typeref  func  symbolic So11SATimestampC
0x00000002663a88b6  0x00000006  __TEXT,__swift5_typeref  func  symbolic _____ 10Foundation4UUIDV
0x00000002663a88bc  0x00000024  __TEXT,__swift5_typeref  func  symbolic SDy_____So16SAModelExecutionCGz_Xx 10Foundation4UUIDV
0x00000002663a88e0  0x00000014  __TEXT,__swift5_typeref  func  symbolic SaySo7SAModelCGz_Xx
0x00000002663a88f4  0x0000005a  __TEXT,__swift5_typeref  func  symbolic SDyS2SSg9requester______Sg6reasonSo11SATimestampC9timestamp_____9fromStateAI02toF0tGz_Xx 27IntelligencePlatformLibrary42GenerativeFunctionsInstrumentationMetadataO15AssetTransitionV6ReasonO AE9LoadStateO
0x00000002663a894e  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 10Foundation4UUIDV
0x00000002663a8956  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 27IntelligencePlatformLibrary39GenerativeFunctionsInstrumentationEventV7SubtypeO
0x00000002663a895e  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 27IntelligencePlatformLibrary42GenerativeFunctionsInstrumentationMetadataO
0x00000002663a8966  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 27IntelligencePlatformLibrary39GenerativeFunctionsInstrumentationEventV35CatalogResourceIdentifierAndVersionV
0x00000002663a896e  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 27IntelligencePlatformLibrary42GenerativeFunctionsInstrumentationMetadataO15AssetTransitionV6ReasonO
0x00000002663a8976  0x00000026  __TEXT,__swift5_typeref  func  symbolic SSSg______SgSo11SATimestampC_____AFt 27IntelligencePlatformLibrary42GenerativeFunctionsInstrumentationMetadataO15AssetTransitionV6ReasonO AE9LoadStateO
0x00000002663a899c  0x00000052  __TEXT,__swift5_typeref  func  symbolic SSSg9requester______Sg6reasonSo11SATimestampC9timestamp_____9fromStateAI02toF0tSg 27IntelligencePlatformLibrary42GenerativeFunctionsInstrumentationMetadataO15AssetTransitionV6ReasonO AE9LoadStateO
0x00000002663a89ee  0x00000050  __TEXT,__swift5_typeref  func  symbolic SSSg9requester______Sg6reasonSo11SATimestampC9timestamp_____9fromStateAI02toF0t 27IntelligencePlatformLibrary42GenerativeFunctionsInstrumentationMetadataO15AssetTransitionV6ReasonO AE9LoadStateO
0x00000002663a8a3e  0x00000008  __TEXT,__swift5_typeref  func  symbolic _____Sg 27IntelligencePlatformLibrary42GenerativeFunctionsInstrumentationMetadataO15AssetTransitionV6ResultO
