//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CharacterPicker.framework/Versions/A/CharacterPicker
// arch:    arm64e
// uuid:    B751BC63-7994-3F0D-8C90-5F821B847D6A
// text:    0x00000001b4dcd000
// count:   4710 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b4dce8f8  0x000003ec  __TEXT,__text  objc  -[CPKPopover init]  // -[CPKPopover ?]
0x00000001b4dcece4  0x00000038  __TEXT,__text  func  IsWorkingInCharacterViewer
0x00000001b4dced1c  0x00000038  __TEXT,__text  func  __IsWorkingInCharacterViewer_block_invoke
0x00000001b4dced54  0x00000014  __TEXT,__text  objc  -[CPKPopover setCPKDelegate:]  // -[CPKPopover ?]
0x00000001b4dced68  0x000000c4  __TEXT,__text  objc  -[CPKPopover setDataSource:]  // -[CPKPopover  ]
0x00000001b4dcee2c  0x0000040c  __TEXT,__text  objc  -[CPKPopover setDataSource:usingBlockOnMainThread:]  // -[CPKPopover ?]
0x00000001b4dcf238  0x00000034  __TEXT,__text  func  LogCurrentTime
0x00000001b4dcf26c  0x000001ac  __TEXT,__text  func  LogCurrentTimeWithType
0x00000001b4dcf418  0x00000068  __TEXT,__text  func  __LogCurrentTimeWithType_block_invoke
0x00000001b4dcf480  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x00000001b4dcf4d0  0x00000008  __TEXT,__text  objc  -[CPKPrivateStorage setSettingDataSource:]  // -[CPKPrivateStorage ?]
0x00000001b4dcf4d8  0x0000007c  __TEXT,__text  objc  -[CPKPopoverController init]  // -[CPKPopoverController ?]
0x00000001b4dcf554  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x00000001b4dcf598  0x0000007c  __TEXT,__text  objc  -[CPKCharactersView initWithFrame:]  // -[CPKCharactersView ?]
0x00000001b4dcf614  0x000007c4  __TEXT,__text  objc  -[CPKCharactersView _privateInitWithFrame:]  // -[CPKCharactersView ?]
0x00000001b4dcfdd8  0x00000008  __TEXT,__text  objc  -[CPKCharactersTableView isFlipped]  // -[CPKCharactersTableView ?]
0x00000001b4dcfde0  0x00000014  __TEXT,__text  objc  -[CPKCharactersTableView setParentCharactersView:]  // -[CPKCharactersTableView ?]
0x00000001b4dcfdf4  0x00000070  __TEXT,__text  objc  -[CPKCharactersView numberOfRowsInTableView:]  // -[CPKCharactersView ?]
0x00000001b4dcfe64  0x000000a4  __TEXT,__text  objc  -[CPKCharactersTableView adjustScroll:]  // -[CPKCharactersTableView 	]
0x00000001b4dcff08  0x000002ec  __TEXT,__text  objc  -[CPKCharactersView _adjustScrollDelegateOfTableView:]  // -[CPKCharactersView ?]
