//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/DeviceCheck.framework/Versions/A/DeviceCheck
// arch:    arm64e
// uuid:    AB272136-8CFB-3A49-AA60-B3FDAA13F27F
// text:    0x00000002243ce000
// count:   356 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002243cf138  0x00000038  __TEXT,__text  sub  sub_2243cf138
0x00000002243cf170  0x00000038  __TEXT,__text  sub  sub_2243cf170
0x00000002243cf1a8  0x000001cc  __TEXT,__text  func  delete_keychain_item_for_system_keychain
0x00000002243cf374  0x0000000c  __TEXT,__text  func  delete_keychain_item
0x00000002243cf380  0x000002e0  __TEXT,__text  func  store_keychain_item
0x00000002243cf660  0x0000026c  __TEXT,__text  func  copy_keychain_data
0x00000002243cf8cc  0x0000005c  __TEXT,__text  func  -[DCAppAttestController initWithType:]
0x00000002243cf928  0x0000006c  __TEXT,__text  func  -[DCAppAttestController legacyUserDefaults]
0x00000002243cf994  0x00000070  __TEXT,__text  func  -[DCAppAttestController userDefaults]
0x00000002243cfa04  0x00000174  __TEXT,__text  func  -[DCAppAttestController isSupported]
0x00000002243cfb78  0x00000118  __TEXT,__text  func  -[DCAppAttestController generateKeyWithTeamIdentifier:completion:]
0x00000002243cfc90  0x0000041c  __TEXT,__text  func  __66-[DCAppAttestController generateKeyWithTeamIdentifier:completion:]_block_invoke
0x00000002243d00ac  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002243d00bc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002243d00c4  0x00000068  __TEXT,__text  func  __66-[DCAppAttestController generateKeyWithTeamIdentifier:completion:]_block_invoke.21
0x00000002243d012c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000002243d013c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002243d0144  0x00000138  __TEXT,__text  func  __66-[DCAppAttestController generateKeyWithTeamIdentifier:completion:]_block_invoke.25
0x00000002243d027c  0x000001a4  __TEXT,__text  func  __66-[DCAppAttestController generateKeyWithTeamIdentifier:completion:]_block_invoke_2
0x00000002243d0420  0x00000078  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b80r
0x00000002243d0498  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80r
0x00000002243d0500  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b64r
0x00000002243d0568  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x00000002243d05c0  0x00000214  __TEXT,__text  func  __66-[DCAppAttestController generateKeyWithTeamIdentifier:completion:]_block_invoke.39
0x00000002243d07d4  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56r
0x00000002243d0834  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x00000002243d0884  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56b
0x00000002243d08dc  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000002243d0928  0x0000016c  __TEXT,__text  func  -[DCAppAttestController attestKey:teamIdentifier:clientDataHash:completionHandler:]
0x00000002243d0a94  0x00000690  __TEXT,__text  func  __83-[DCAppAttestController attestKey:teamIdentifier:clientDataHash:completionHandler:]_block_invoke
0x00000002243d1124  0x00000068  __TEXT,__text  func  __83-[DCAppAttestController attestKey:teamIdentifier:clientDataHash:completionHandler:]_block_invoke.43
0x00000002243d118c  0x00000128  __TEXT,__text  func  __83-[DCAppAttestController attestKey:teamIdentifier:clientDataHash:completionHandler:]_block_invoke.44
