//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/ICADevices.framework/Versions/A/ICADevices
// arch:    arm64e
// uuid:    81E0D20D-3386-38F9-B612-6AF26D2BB6BA
// text:    0x0000000228a55000
// count:   1122 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000228a563b8  0x00000020  __TEXT,__text  func  ICD_ScannerMain
0x0000000228a563d8  0x0000011c  __TEXT,__text  func  ICAApplicationMain
0x0000000228a564f4  0x000000a4  __TEXT,__text  func  +[ICDAppController initialize]
0x0000000228a56598  0x00000174  __TEXT,__text  func  -[ICDAppController init]
0x0000000228a5670c  0x0000028c  __TEXT,__text  func  -[ICDAppController applicationDidFinishLaunching:]
0x0000000228a56998  0x00000590  __TEXT,__text  func  InitDeviceCalls
0x0000000228a56f28  0x00000030  __TEXT,__text  func  NewUSBDevice
0x0000000228a56f58  0x00000190  __TEXT,__text  func  ICDConnectUSBDevice
0x0000000228a570e8  0x00000158  __TEXT,__text  func  -[ICDUSBDevice initWithLocationID:]
0x0000000228a57240  0x0000014c  __TEXT,__text  func  -[ICDDevice initWithObjectInformation:]
0x0000000228a5738c  0x00000104  __TEXT,__text  func  -[ICDBaseObjectImp initWithObjectInformation:]
0x0000000228a57490  0x0000000c  __TEXT,__text  func  -[ICDDevice setModuleVersion:]
0x0000000228a5749c  0x0000000c  __TEXT,__text  func  -[ICDDevice setModulePath:]
0x0000000228a574a8  0x0000000c  __TEXT,__text  func  -[ICDDevice setTransportType:]
0x0000000228a574b4  0x00000204  __TEXT,__text  func  ICDCopyPropertiesOfIOServiceWithLocationID
0x0000000228a576b8  0x00000270  __TEXT,__text  func  -[ICDUSBDevice openDevice]
0x0000000228a57928  0x00000008  __TEXT,__text  func  -[ICDBaseObjectImp objectInfo]
0x0000000228a57930  0x00000010  __TEXT,__text  func  -[ICDDevice setIsOpened:]
0x0000000228a57940  0x00000228  __TEXT,__text  func  -[ICDUSBDevice registerDevice]
0x0000000228a57b68  0x00000148  __TEXT,__text  func  -[ICDDevice mutablePropertyDictionary]
0x0000000228a57cb0  0x00000420  __TEXT,__text  func  -[ICDUSBDevice updateDeviceDictionary:]
0x0000000228a580d0  0x00000010  __TEXT,__text  func  -[ICDUSBDevice IOUSBDeviceIOServicePath]
0x0000000228a580e0  0x00000434  __TEXT,__text  func  -[ICDDevice updateDeviceDictionary:]
